nice: cannot set niceness: Permission denied
Precompiling packages...
   1840.0 ms  ✓ Logging
   1910.5 ms  ✓ nghttp2_jll
   1916.3 ms  ✓ MozillaCACerts_jll
   1917.9 ms  ✓ Zlib_jll
   1937.9 ms  ✓ NetworkOptions
   1990.7 ms  ✓ OpenSSL_jll
   1987.2 ms  ✓ Base64
   2000.2 ms  ✓ Unicode
   2060.8 ms  ✓ UUIDs
   2136.2 ms  ✓ CompilerSupportLibraries_jll
    617.3 ms  ✓ LibSSH2_jll
    616.4 ms  ✓ p7zip_jll
    802.0 ms  ✓ Printf
    542.1 ms  ✓ LibCURL_jll
    649.2 ms  ✓ LibGit2_jll
    960.9 ms  ✓ LibCURL
   4153.0 ms  ✓ ArgTools
    687.4 ms  ✓ Tar
   3817.9 ms  ✓ Dates
   3939.3 ms  ✓ LibGit2
    605.6 ms  ✓ TOML
   4246.2 ms  ✓ Downloads
  11719.7 ms  ✓ StyledStrings
   2047.9 ms  ✓ JuliaSyntaxHighlighting
   4523.6 ms  ✓ Markdown
  60582.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 79 seconds
Precompiling packages...
   2072.0 ms  ✓ OpenLibm_jll
   2200.8 ms  ✓ ExprTools
   2256.2 ms  ✓ CommonSolve
   2498.3 ms  ✓ MuladdMacro
   2614.4 ms  ✓ Future
   2722.9 ms  ✓ ConcreteStructs
   3031.6 ms  ✓ IteratorInterfaceExtensions
   3388.5 ms  ✓ Statistics
   3618.2 ms  ✓ SuiteSparse_jll
   3793.9 ms  ✓ ADTypes
   3807.5 ms  ✓ Serialization
   4394.1 ms  ✓ InverseFunctions
   2810.1 ms  ✓ ManualMemory
   5006.0 ms  ✓ FillArrays
   2818.1 ms  ✓ EnumX
   2698.9 ms  ✓ SIMDTypes
   3186.9 ms  ✓ Reexport
   2196.1 ms  ✓ FastPower
   2287.9 ms  ✓ CompositionsBase
   2106.8 ms  ✓ CommonWorldInvalidations
   2796.7 ms  ✓ IfElse
   1998.7 ms  ✓ FastClosures
   4562.2 ms  ✓ DocStringExtensions
   5315.7 ms  ✓ Requires
   2900.9 ms  ✓ SciMLPublic
   2604.3 ms  ✓ LoggingExtras
   4901.9 ms  ✓ EnzymeCore
   4394.3 ms  ✓ StaticArraysCore
   4911.0 ms  ✓ GenericSchur
   3858.4 ms  ✓ Preferences
  11419.3 ms  ✓ FunctionWrappers
   5083.4 ms  ✓ CpuId
   5324.9 ms  ✓ LazyArtifacts
  11202.5 ms  ✓ OrderedCollections
   9214.8 ms  ✓ ConstructionBase
   2990.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2878.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2470.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16398.5 ms  ✓ ExproniconLite
   3498.4 ms  ✓ Adapt
  10109.2 ms  ✓ Compat
   3408.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14982.2 ms  ✓ IrrationalConstants
   2676.6 ms  ✓ DiffResults
  18420.5 ms  ✓ MacroTools
   3135.6 ms  ✓ JLLWrappers
   3294.5 ms  ✓ PrecompileTools
   1718.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2904.2 ms  ✓ FunctionWrappersWrappers
   9734.5 ms  ✓ RuntimeGeneratedFunctions
  13848.3 ms  ✓ InteractiveUtils
  12297.5 ms  ✓ DifferentiationInterface
   2706.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12999.6 ms  ✓ NaNMath
   3789.1 ms  ✓ SciMLLogging
   2478.7 ms  ✓ EnzymeCore → AdaptExt
   2102.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3300.9 ms  ✓ GPUArraysCore
   2548.1 ms  ✓ CommonSubexpressions
  13896.9 ms  ✓ Distributed
   3703.3 ms  ✓ LogExpFunctions
   3578.0 ms  ✓ OpenSpecFun_jll
  13512.5 ms  ✓ ThreadingUtilities
   6611.8 ms  ✓ oneTBB_jll
   6870.8 ms  ✓ IntelOpenMP_jll
   3004.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10158.4 ms  ✓ DataStructures
   9505.9 ms  ✓ ArrayInterface
   4699.1 ms  ✓ TruncatedStacktraces
   3398.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20993.9 ms  ✓ TimerOutputs
  11584.7 ms  ✓ Jieko
   1933.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8201.9 ms  ✓ Setfield
   2785.2 ms  ✓ MaybeInplace
   3186.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11207.7 ms  ✓ RecipesBase
   2985.5 ms  ✓ FiniteDiff
   6804.4 ms  ✓ MKL_jll
  24113.9 ms  ✓ SparseArrays
   6110.6 ms  ✓ PreallocationTools
   2036.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11910.3 ms  ✓ ChainRulesCore
   8202.3 ms  ✓ SciMLStructures
   2790.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3105.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3392.6 ms  ✓ Statistics → SparseArraysExt
   3882.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15878.8 ms  ✓ Accessors
   3585.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4764.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12680.0 ms  ✓ SpecialFunctions
   2866.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6007.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2806.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2171.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3713.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3287.9 ms  ✓ Accessors → LinearAlgebraExt
   2916.8 ms  ✓ DiffRules
   9016.7 ms  ✓ NLSolversBase
   6798.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10021.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  25576.4 ms  ✓ Static
   8912.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2320.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3979.4 ms  ✓ CPUSummary
   9890.2 ms  ✓ SymbolicIndexingInterface
   7589.7 ms  ✓ LineSearches
  10703.1 ms  ✓ SciMLOperators
   2444.7 ms  ✓ PolyesterWeave
   1791.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2693.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39588.2 ms  ✓ StaticArrays
  17413.9 ms  ✓ ForwardDiff
  26726.1 ms  ✓ SparseMatrixColorings
  27575.9 ms  ✓ Krylov
   2674.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2892.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2909.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3286.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3484.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3284.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3595.2 ms  ✓ Accessors → StaticArraysExt
   3092.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4255.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3113.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4514.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7192.6 ms  ✓ FastGaussQuadrature
   8929.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8005.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40803.5 ms  ✓ Moshi
  21739.1 ms  ✓ RecursiveArrayTools
  27199.9 ms  ✓ StaticArrayInterface
    953.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1007.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1537.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    924.5 ms  ✓ LayoutPointers
    997.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1001.3 ms  ✓ CloseOpenIntervals
    848.4 ms  ✓ StrideArraysCore
    731.0 ms  ✓ Polyester
    841.7 ms  ✓ FastBroadcast
    723.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  48798.5 ms  ✓ ExponentialUtilities
  15201.8 ms  ✓ SciMLBase
   1187.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1252.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2264.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2292.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4039.3 ms  ✓ SciMLJacobianOperators
   5091.1 ms  ✓ LineSearch
  10504.3 ms  ✓ LinearSolve
   1923.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9282.1 ms  ✓ NonlinearSolveBase
   4972.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3301.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3407.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3629.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3773.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3793.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7644.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5994.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7867.4 ms  ✓ BracketingNonlinearSolve
   3080.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
