nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.3 ms  ✓ MozillaCACerts_jll
   1624.4 ms  ✓ Logging
   1633.4 ms  ✓ UUIDs
   1634.0 ms  ✓ nghttp2_jll
   1669.5 ms  ✓ OpenSSL_jll
   1688.5 ms  ✓ Unicode
   1703.0 ms  ✓ Zlib_jll
   1742.9 ms  ✓ NetworkOptions
   1792.9 ms  ✓ CompilerSupportLibraries_jll
   1806.4 ms  ✓ Base64
    481.6 ms  ✓ LibSSH2_jll
    552.1 ms  ✓ p7zip_jll
    660.6 ms  ✓ Printf
    473.3 ms  ✓ LibGit2_jll
    471.6 ms  ✓ LibCURL_jll
   3158.6 ms  ✓ ArgTools
    764.7 ms  ✓ LibCURL
    619.9 ms  ✓ Tar
   2919.8 ms  ✓ Dates
   2980.9 ms  ✓ LibGit2
    439.8 ms  ✓ TOML
   3079.8 ms  ✓ Downloads
   9212.7 ms  ✓ StyledStrings
   1671.6 ms  ✓ JuliaSyntaxHighlighting
   3762.1 ms  ✓ Markdown
  46129.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2387.2 ms  ✓ Future
   2388.0 ms  ✓ IteratorInterfaceExtensions
   2395.5 ms  ✓ ConcreteStructs
   2493.3 ms  ✓ MuladdMacro
   2488.4 ms  ✓ CommonSolve
   2596.0 ms  ✓ OpenLibm_jll
   2692.4 ms  ✓ ExprTools
   2889.1 ms  ✓ InverseFunctions
   3163.4 ms  ✓ SuiteSparse_jll
   3480.8 ms  ✓ Statistics
   4105.0 ms  ✓ ADTypes
   4193.4 ms  ✓ Serialization
   2495.3 ms  ✓ Reexport
   2490.6 ms  ✓ SIMDTypes
   2804.2 ms  ✓ ManualMemory
   2701.0 ms  ✓ EnumX
   5390.7 ms  ✓ FillArrays
   2481.9 ms  ✓ CompositionsBase
   2595.1 ms  ✓ FastPower
   3706.6 ms  ✓ DocStringExtensions
   4294.6 ms  ✓ Requires
   2587.9 ms  ✓ IfElse
   2501.2 ms  ✓ CommonWorldInvalidations
   2573.0 ms  ✓ FastClosures
   3790.0 ms  ✓ EnzymeCore
   2898.7 ms  ✓ StaticArraysCore
   3012.3 ms  ✓ LoggingExtras
   3883.8 ms  ✓ Preferences
   4303.7 ms  ✓ CpuId
   2605.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6316.8 ms  ✓ GenericSchur
  12512.5 ms  ✓ FunctionWrappers
  10312.3 ms  ✓ OrderedCollections
   5522.5 ms  ✓ LazyArtifacts
  10087.1 ms  ✓ ConstructionBase
   2587.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3056.6 ms  ✓ SciMLPublic
   2506.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16305.5 ms  ✓ ExproniconLite
  14501.1 ms  ✓ IrrationalConstants
  12369.5 ms  ✓ ThreadingUtilities
  10094.8 ms  ✓ NaNMath
   2902.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10613.3 ms  ✓ Compat
   2831.3 ms  ✓ DiffResults
   3406.1 ms  ✓ Adapt
   3197.1 ms  ✓ JLLWrappers
   3002.5 ms  ✓ PrecompileTools
  19781.1 ms  ✓ MacroTools
  14285.0 ms  ✓ InteractiveUtils
   2515.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3235.7 ms  ✓ FunctionWrappersWrappers
   9300.6 ms  ✓ RuntimeGeneratedFunctions
   3090.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3990.5 ms  ✓ SciMLLogging
   2791.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3808.4 ms  ✓ LogExpFunctions
   2408.8 ms  ✓ EnzymeCore → AdaptExt
  12616.3 ms  ✓ DifferentiationInterface
   3490.8 ms  ✓ GPUArraysCore
   3518.7 ms  ✓ OpenSpecFun_jll
   3100.6 ms  ✓ CommonSubexpressions
   3308.4 ms  ✓ TruncatedStacktraces
   9796.6 ms  ✓ DataStructures
   3386.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8094.3 ms  ✓ oneTBB_jll
  10668.7 ms  ✓ Jieko
   2984.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8683.3 ms  ✓ IntelOpenMP_jll
  21203.9 ms  ✓ TimerOutputs
   8321.2 ms  ✓ RecipesBase
  18720.6 ms  ✓ Distributed
  10581.5 ms  ✓ ArrayInterface
   6618.2 ms  ✓ Setfield
   1601.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1693.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2121.7 ms  ✓ MaybeInplace
   1990.8 ms  ✓ FiniteDiff
   4318.4 ms  ✓ MKL_jll
   4188.7 ms  ✓ PreallocationTools
  22895.0 ms  ✓ SparseArrays
   1905.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11000.9 ms  ✓ ChainRulesCore
   6697.5 ms  ✓ SciMLStructures
   3073.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3269.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3221.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3382.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3488.0 ms  ✓ Statistics → SparseArraysExt
   3683.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15007.0 ms  ✓ Accessors
  10814.6 ms  ✓ SpecialFunctions
   3370.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2615.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2396.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
