nice: cannot set niceness: Permission denied
Precompiling packages...
   1400.3 ms  ✓ MozillaCACerts_jll
   1578.6 ms  ✓ Zlib_jll
   1600.5 ms  ✓ Logging
   1605.0 ms  ✓ UUIDs
   1715.5 ms  ✓ OpenSSL_jll
   1684.7 ms  ✓ nghttp2_jll
   1694.8 ms  ✓ Unicode
   1711.6 ms  ✓ NetworkOptions
   1720.9 ms  ✓ CompilerSupportLibraries_jll
   1870.7 ms  ✓ Base64
    533.9 ms  ✓ LibSSH2_jll
    632.7 ms  ✓ p7zip_jll
    721.6 ms  ✓ Printf
    485.9 ms  ✓ LibGit2_jll
    483.5 ms  ✓ LibCURL_jll
   3286.9 ms  ✓ ArgTools
    800.6 ms  ✓ LibCURL
    639.7 ms  ✓ Tar
   2887.5 ms  ✓ Dates
    473.0 ms  ✓ TOML
   3143.9 ms  ✓ LibGit2
   2997.3 ms  ✓ Downloads
   9438.6 ms  ✓ StyledStrings
   1737.1 ms  ✓ JuliaSyntaxHighlighting
   3952.2 ms  ✓ Markdown
  47318.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2444.3 ms  ✓ IteratorInterfaceExtensions
   2540.9 ms  ✓ ConcreteStructs
   2550.9 ms  ✓ ExprTools
   2633.9 ms  ✓ Future
   2719.9 ms  ✓ OpenLibm_jll
   2802.7 ms  ✓ Reexport
   2943.2 ms  ✓ CommonSolve
   3117.5 ms  ✓ InverseFunctions
   3335.9 ms  ✓ SuiteSparse_jll
   3332.3 ms  ✓ EnumX
   3643.2 ms  ✓ Statistics
   4015.4 ms  ✓ Serialization
   4257.7 ms  ✓ ADTypes
   4380.5 ms  ✓ DocStringExtensions
   2684.1 ms  ✓ FastPower
   2908.5 ms  ✓ CompositionsBase
   2690.6 ms  ✓ FastClosures
   2893.9 ms  ✓ Adapt
   2395.9 ms  ✓ SciMLPublic
   3086.0 ms  ✓ StaticArraysCore
   2801.2 ms  ✓ BinaryHeaps
   3906.9 ms  ✓ EnzymeCore
   3221.2 ms  ✓ LoggingExtras
   3905.6 ms  ✓ Preferences
   2611.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5531.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   5209.2 ms  ✓ LazyArtifacts
   2713.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11646.5 ms  ✓ FunctionWrappers
   3288.7 ms  ✓ GPUArraysCore
   9919.9 ms  ✓ ConstructionBase
   2763.5 ms  ✓ DiffResults
   2588.1 ms  ✓ EnzymeCore → AdaptExt
   2603.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3179.5 ms  ✓ JLLWrappers
   2793.7 ms  ✓ PrecompileTools
  10205.8 ms  ✓ Compat
   9979.2 ms  ✓ NaNMath
   2597.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13893.1 ms  ✓ IrrationalConstants
   9818.4 ms  ✓ RuntimeGeneratedFunctions
   2898.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4033.9 ms  ✓ SciMLLogging
   9589.0 ms  ✓ ArrayInterface
  14585.7 ms  ✓ InteractiveUtils
   2494.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12110.8 ms  ✓ DifferentiationInterface
   4093.4 ms  ✓ OpenSpecFun_jll
  19637.8 ms  ✓ MacroTools
   4803.3 ms  ✓ MuladdMacro
   2698.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3710.4 ms  ✓ LogExpFunctions
   2473.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2503.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4592.3 ms  ✓ FastBroadcast
   3463.0 ms  ✓ CommonSubexpressions
   8018.2 ms  ✓ IntelOpenMP_jll
  16805.3 ms  ✓ Distributed
   8121.9 ms  ✓ oneTBB_jll
   3285.5 ms  ✓ MaybeInplace
   2112.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18610.3 ms  ✓ TimerOutputs
   8419.4 ms  ✓ RecipesBase
   3622.8 ms  ✓ TruncatedStacktraces
   6003.5 ms  ✓ PreallocationTools
   5318.4 ms  ✓ Setfield
   1099.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7599.9 ms  ✓ SciMLStructures
   3179.9 ms  ✓ MKL_jll
  20491.4 ms  ✓ SparseArrays
   1907.8 ms  ✓ FiniteDiff
   3299.2 ms  ✓ Statistics → SparseArraysExt
   3301.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2599.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3474.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3481.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3000.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3893.3 ms  ✓ AMD
   4089.0 ms  ✓ Adapt → AdaptSparseArraysExt
  14821.7 ms  ✓ FindFirstFunctions
   8910.5 ms  ✓ SpecialFunctions
  10808.2 ms  ✓ Accessors
   6999.7 ms  ✓ FunctionWrappersWrappers
    725.9 ms  ✓ Accessors → LinearAlgebraExt
    923.5 ms  ✓ DiffRules
   3265.5 ms  ✓ SymbolicIndexingInterface
   4085.6 ms  ✓ SciMLOperators
   1148.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2180.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14406.1 ms  ✓ SparseMatrixColorings
  10282.0 ms  ✓ ForwardDiff
   1794.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  17575.9 ms  ✓ Krylov
  17570.0 ms  ✓ SparseColumnPivotedQR
   3205.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2397.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    629.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3027.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11219.0 ms  ✓ RecursiveArrayTools
    552.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    556.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    607.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    710.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12543.2 ms  ✓ SciMLBase
  33607.7 ms  ✓ PureKLU
    863.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    633.9 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2023.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3284.3 ms  ✓ SciMLJacobianOperators
   5303.2 ms  ✓ LineSearch
   9398.3 ms  ✓ LinearSolve
   7718.8 ms  ✓ NonlinearSolveBase
   1837.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2281.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4088.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2482.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4234.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5942.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4399.4 ms  ✓ BracketingNonlinearSolve
   1497.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2905.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7427.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4077.7 ms  ✓ DiffEqBase
   1918.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10849.5 ms  ✓ NonlinearSolveSpectralMethods
   1936.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6404.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7380.2 ms  ✓ OrdinaryDiffEqCore
   1756.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11754.8 ms  ✓ SimpleNonlinearSolve
   8479.2 ms  ✓ OrdinaryDiffEqTsit5
   7137.0 ms  ✓ OrdinaryDiffEqDifferentiation
  23527.4 ms  ✓ NonlinearSolveQuasiNewton
   3597.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1982.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30941.4 ms  ✓ OrdinaryDiffEqVerner
  41305.6 ms  ✓ NonlinearSolveFirstOrder
  24234.2 ms  ✓ OrdinaryDiffEqRosenbrock
  31474.4 ms  ✓ NonlinearSolve
   4235.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28465.3 ms  ✓ OrdinaryDiffEqSDIRK
  11440.6 ms  ✓ OrdinaryDiffEqBDF
