nice: cannot set niceness: Permission denied
Precompiling packages...
   1684.7 ms  ✓ Unicode
   1828.7 ms  ✓ nghttp2_jll
   2127.2 ms  ✓ Logging
   2115.9 ms  ✓ Zlib_jll
   2379.3 ms  ✓ OpenSSL_jll
   2358.5 ms  ✓ NetworkOptions
   2359.7 ms  ✓ CompilerSupportLibraries_jll
   2395.0 ms  ✓ MozillaCACerts_jll
   2431.3 ms  ✓ UUIDs
   2430.1 ms  ✓ Base64
   1391.7 ms  ✓ Printf
    867.8 ms  ✓ LibSSH2_jll
   1248.0 ms  ✓ p7zip_jll
    810.5 ms  ✓ LibGit2_jll
    945.1 ms  ✓ LibCURL_jll
   5290.4 ms  ✓ ArgTools
   1387.2 ms  ✓ LibCURL
   1146.6 ms  ✓ Tar
   6255.3 ms  ✓ Dates
   6058.1 ms  ✓ LibGit2
    877.2 ms  ✓ TOML
   5808.1 ms  ✓ Downloads
  15798.0 ms  ✓ StyledStrings
   2364.9 ms  ✓ JuliaSyntaxHighlighting
   5295.3 ms  ✓ Markdown
  67160.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 91 seconds
Precompiling packages...
   2092.6 ms  ✓ OpenLibm_jll
   2210.7 ms  ✓ IteratorInterfaceExtensions
   2222.5 ms  ✓ MuladdMacro
   2306.1 ms  ✓ ConcreteStructs
   2315.5 ms  ✓ ExprTools
   2418.4 ms  ✓ Future
   2903.6 ms  ✓ SuiteSparse_jll
   3374.9 ms  ✓ InverseFunctions
   3380.5 ms  ✓ Statistics
   3369.8 ms  ✓ CommonSolve
   3497.8 ms  ✓ Serialization
   4394.8 ms  ✓ ADTypes
   2302.0 ms  ✓ SIMDTypes
   2486.3 ms  ✓ Reexport
   5022.9 ms  ✓ FillArrays
   2992.1 ms  ✓ EnumX
   3270.5 ms  ✓ ManualMemory
   3086.0 ms  ✓ FastPower
   3482.0 ms  ✓ DocStringExtensions
   3192.6 ms  ✓ CompositionsBase
   2215.6 ms  ✓ IfElse
   2127.4 ms  ✓ CommonWorldInvalidations
   3516.3 ms  ✓ EnzymeCore
   5577.9 ms  ✓ Requires
   2865.9 ms  ✓ FastClosures
   2905.8 ms  ✓ SciMLPublic
   3749.8 ms  ✓ StaticArraysCore
   3106.6 ms  ✓ LoggingExtras
   3710.5 ms  ✓ CpuId
   3587.8 ms  ✓ Preferences
  10902.6 ms  ✓ FunctionWrappers
   4604.5 ms  ✓ GenericSchur
