nice: cannot set niceness: Permission denied
Precompiling packages...
   1610.3 ms  ✓ MozillaCACerts_jll
   1618.3 ms  ✓ Logging
   1657.5 ms  ✓ OpenSSL_jll
   1682.9 ms  ✓ UUIDs
   1710.1 ms  ✓ Zlib_jll
   1714.9 ms  ✓ nghttp2_jll
   1742.7 ms  ✓ CompilerSupportLibraries_jll
   1746.1 ms  ✓ Unicode
   1814.6 ms  ✓ NetworkOptions
   1804.0 ms  ✓ Base64
    542.3 ms  ✓ LibSSH2_jll
    573.5 ms  ✓ p7zip_jll
    677.1 ms  ✓ Printf
    481.8 ms  ✓ LibGit2_jll
    493.2 ms  ✓ LibCURL_jll
   3201.8 ms  ✓ ArgTools
    765.9 ms  ✓ LibCURL
    627.7 ms  ✓ Tar
   2846.0 ms  ✓ Dates
    448.0 ms  ✓ TOML
   3072.3 ms  ✓ LibGit2
   2922.2 ms  ✓ Downloads
   9410.6 ms  ✓ StyledStrings
   1684.3 ms  ✓ JuliaSyntaxHighlighting
   3764.9 ms  ✓ Markdown
  46351.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2515.2 ms  ✓ MuladdMacro
   2515.9 ms  ✓ Future
   2606.8 ms  ✓ IteratorInterfaceExtensions
   2615.9 ms  ✓ ConcreteStructs
   2658.4 ms  ✓ CommonSolve
   2695.1 ms  ✓ OpenLibm_jll
   2805.3 ms  ✓ ExprTools
   3287.2 ms  ✓ SuiteSparse_jll
   3395.6 ms  ✓ InverseFunctions
   3878.5 ms  ✓ Statistics
   4110.3 ms  ✓ Serialization
   4213.4 ms  ✓ ADTypes
   2616.0 ms  ✓ Reexport
   2604.2 ms  ✓ SIMDTypes
   5399.2 ms  ✓ FillArrays
   2899.4 ms  ✓ ManualMemory
   2886.6 ms  ✓ EnumX
   2696.7 ms  ✓ CompositionsBase
   2404.5 ms  ✓ FastPower
   3896.6 ms  ✓ DocStringExtensions
   2562.4 ms  ✓ IfElse
   4967.5 ms  ✓ Requires
   2597.8 ms  ✓ CommonWorldInvalidations
   3802.2 ms  ✓ EnzymeCore
   2697.0 ms  ✓ FastClosures
   3179.0 ms  ✓ SciMLPublic
   3108.9 ms  ✓ StaticArraysCore
   3202.4 ms  ✓ LoggingExtras
   2395.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3628.4 ms  ✓ Preferences
  11218.2 ms  ✓ FunctionWrappers
   4527.3 ms  ✓ CpuId
   6205.6 ms  ✓ GenericSchur
  10594.4 ms  ✓ OrderedCollections
   5583.7 ms  ✓ LazyArtifacts
   2507.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9808.1 ms  ✓ ConstructionBase
   2789.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2696.7 ms  ✓ Adapt
   2565.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16609.8 ms  ✓ ExproniconLite
   9518.6 ms  ✓ NaNMath
   2606.8 ms  ✓ DiffResults
  10209.7 ms  ✓ Compat
  14903.9 ms  ✓ IrrationalConstants
   2709.1 ms  ✓ PrecompileTools
   3512.1 ms  ✓ JLLWrappers
   2997.9 ms  ✓ FunctionWrappersWrappers
   3428.1 ms  ✓ SciMLLogging
   2604.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9270.8 ms  ✓ RuntimeGeneratedFunctions
  20669.1 ms  ✓ MacroTools
  14407.9 ms  ✓ InteractiveUtils
   3298.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2590.2 ms  ✓ EnzymeCore → AdaptExt
