nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.8 ms  ✓ UUIDs
   1606.2 ms  ✓ MozillaCACerts_jll
   1658.9 ms  ✓ OpenSSL_jll
   1626.7 ms  ✓ Unicode
   1640.0 ms  ✓ Logging
   1717.7 ms  ✓ Zlib_jll
   1736.6 ms  ✓ CompilerSupportLibraries_jll
   1738.4 ms  ✓ nghttp2_jll
   1818.9 ms  ✓ NetworkOptions
   1859.7 ms  ✓ Base64
    557.4 ms  ✓ LibSSH2_jll
    610.0 ms  ✓ p7zip_jll
    734.8 ms  ✓ Printf
    472.7 ms  ✓ LibGit2_jll
    471.3 ms  ✓ LibCURL_jll
   3208.2 ms  ✓ ArgTools
    765.6 ms  ✓ LibCURL
    632.8 ms  ✓ Tar
   2917.8 ms  ✓ Dates
   3025.0 ms  ✓ LibGit2
    450.5 ms  ✓ TOML
   3002.1 ms  ✓ Downloads
   9223.3 ms  ✓ StyledStrings
   1646.8 ms  ✓ JuliaSyntaxHighlighting
   3777.4 ms  ✓ Markdown
  46387.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2504.5 ms  ✓ CommonSolve
   2527.5 ms  ✓ IteratorInterfaceExtensions
   2626.3 ms  ✓ Future
   2718.0 ms  ✓ ConcreteStructs
   2720.0 ms  ✓ MuladdMacro
   2723.9 ms  ✓ ExprTools
   2807.3 ms  ✓ OpenLibm_jll
   3107.9 ms  ✓ InverseFunctions
   3291.2 ms  ✓ SuiteSparse_jll
   3807.1 ms  ✓ Statistics
   4222.4 ms  ✓ Serialization
   4308.0 ms  ✓ ADTypes
   2370.4 ms  ✓ SIMDTypes
   5124.7 ms  ✓ FillArrays
   2409.0 ms  ✓ Reexport
   2599.7 ms  ✓ EnumX
   2802.4 ms  ✓ ManualMemory
   2801.2 ms  ✓ CompositionsBase
   3607.4 ms  ✓ DocStringExtensions
   2600.7 ms  ✓ FastPower
   2315.4 ms  ✓ IfElse
   4733.4 ms  ✓ Requires
   2400.4 ms  ✓ CommonWorldInvalidations
   2635.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2903.5 ms  ✓ StaticArraysCore
   2912.7 ms  ✓ SciMLPublic
   4089.2 ms  ✓ EnzymeCore
   2892.7 ms  ✓ LoggingExtras
   2431.5 ms  ✓ DiffResults
   2491.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3692.0 ms  ✓ Preferences
   4684.2 ms  ✓ CpuId
  11525.3 ms  ✓ FunctionWrappers
   6295.5 ms  ✓ GenericSchur
   5565.6 ms  ✓ LazyArtifacts
  10991.9 ms  ✓ OrderedCollections
   2499.3 ms  ✓ FastClosures
   2407.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10329.7 ms  ✓ ConstructionBase
   2931.3 ms  ✓ Adapt
   2586.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16708.0 ms  ✓ ExproniconLite
   9997.2 ms  ✓ Compat
  14572.2 ms  ✓ IrrationalConstants
   2591.2 ms  ✓ PrecompileTools
   3291.7 ms  ✓ JLLWrappers
   2528.9 ms  ✓ FunctionWrappersWrappers
   2329.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2523.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4265.2 ms  ✓ SciMLLogging
   9993.2 ms  ✓ RuntimeGeneratedFunctions
  21204.6 ms  ✓ MacroTools
   2490.7 ms  ✓ EnzymeCore → AdaptExt
   3610.3 ms  ✓ GPUArraysCore
  15590.6 ms  ✓ InteractiveUtils
   3093.9 ms  ✓ Compat → CompatLinearAlgebraExt
  10095.0 ms  ✓ NaNMath
  12674.5 ms  ✓ DifferentiationInterface
   3716.1 ms  ✓ LogExpFunctions
  13309.3 ms  ✓ ThreadingUtilities
   9515.5 ms  ✓ DataStructures
   3376.9 ms  ✓ CommonSubexpressions
   4802.8 ms  ✓ OpenSpecFun_jll
  19197.4 ms  ✓ Distributed
   3683.9 ms  ✓ TruncatedStacktraces
   6888.9 ms  ✓ IntelOpenMP_jll
  10803.9 ms  ✓ ArrayInterface
   8203.8 ms  ✓ oneTBB_jll
   9191.9 ms  ✓ RecipesBase
  10488.6 ms  ✓ Jieko
   3819.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7121.4 ms  ✓ Setfield
  22695.7 ms  ✓ TimerOutputs
   3204.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2425.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2698.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3706.8 ms  ✓ MaybeInplace
   2416.8 ms  ✓ FiniteDiff
   3709.9 ms  ✓ MKL_jll
  23914.4 ms  ✓ SparseArrays
