nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.0 ms  ✓ OpenSSL_jll
   1613.4 ms  ✓ UUIDs
   1610.9 ms  ✓ MozillaCACerts_jll
   1615.5 ms  ✓ Logging
   1633.1 ms  ✓ Zlib_jll
   1702.2 ms  ✓ nghttp2_jll
   1747.7 ms  ✓ NetworkOptions
   1744.9 ms  ✓ CompilerSupportLibraries_jll
   1742.2 ms  ✓ Unicode
   1852.6 ms  ✓ Base64
    544.1 ms  ✓ LibSSH2_jll
    594.6 ms  ✓ p7zip_jll
    691.3 ms  ✓ Printf
    496.5 ms  ✓ LibCURL_jll
    509.4 ms  ✓ LibGit2_jll
   3259.0 ms  ✓ ArgTools
    786.2 ms  ✓ LibCURL
    642.2 ms  ✓ Tar
   2906.4 ms  ✓ Dates
   3089.6 ms  ✓ LibGit2
    467.7 ms  ✓ TOML
   3045.8 ms  ✓ Downloads
   9504.9 ms  ✓ StyledStrings
   1682.7 ms  ✓ JuliaSyntaxHighlighting
   3880.2 ms  ✓ Markdown
  47427.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2574.2 ms  ✓ IteratorInterfaceExtensions
   2591.7 ms  ✓ ConcreteStructs
   2587.7 ms  ✓ OpenLibm_jll
   2648.3 ms  ✓ Reexport
   2683.6 ms  ✓ ExprTools
   2870.5 ms  ✓ EnumX
   2965.5 ms  ✓ CommonSolve
   2986.5 ms  ✓ Future
   3073.7 ms  ✓ InverseFunctions
   3242.0 ms  ✓ SuiteSparse_jll
   3565.1 ms  ✓ Statistics
   3918.9 ms  ✓ DocStringExtensions
   4087.0 ms  ✓ Serialization
   4179.8 ms  ✓ ADTypes
   2585.8 ms  ✓ CompositionsBase
   2582.7 ms  ✓ FastPower
   2506.3 ms  ✓ FastClosures
   2499.9 ms  ✓ SciMLPublic
   2993.5 ms  ✓ Adapt
   2830.4 ms  ✓ StaticArraysCore
   2810.2 ms  ✓ BinaryHeaps
