nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.2 ms  ✓ MozillaCACerts_jll
   1531.5 ms  ✓ Logging
   1634.2 ms  ✓ Zlib_jll
   1707.1 ms  ✓ UUIDs
   1764.8 ms  ✓ OpenSSL_jll
   1742.2 ms  ✓ Unicode
   1743.2 ms  ✓ nghttp2_jll
   1749.0 ms  ✓ CompilerSupportLibraries_jll
   1834.1 ms  ✓ Base64
   1844.7 ms  ✓ NetworkOptions
    521.5 ms  ✓ LibSSH2_jll
    614.9 ms  ✓ p7zip_jll
    701.4 ms  ✓ Printf
    477.8 ms  ✓ LibCURL_jll
    486.3 ms  ✓ LibGit2_jll
   3310.3 ms  ✓ ArgTools
    864.2 ms  ✓ LibCURL
    642.4 ms  ✓ Tar
   2950.8 ms  ✓ Dates
   3107.7 ms  ✓ LibGit2
    466.9 ms  ✓ TOML
   3104.5 ms  ✓ Downloads
   9528.4 ms  ✓ StyledStrings
   1684.2 ms  ✓ JuliaSyntaxHighlighting
   3806.0 ms  ✓ Markdown
  47760.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2423.4 ms  ✓ IteratorInterfaceExtensions
   2514.6 ms  ✓ CommonSolve
   2534.7 ms  ✓ ConcreteStructs
   2612.3 ms  ✓ Future
   2619.5 ms  ✓ OpenLibm_jll
   2822.6 ms  ✓ MuladdMacro
   2912.5 ms  ✓ ExprTools
   2917.6 ms  ✓ InverseFunctions
   3204.7 ms  ✓ EnumX
   3290.8 ms  ✓ SuiteSparse_jll
   3514.0 ms  ✓ Statistics
   4212.4 ms  ✓ ADTypes
   4317.9 ms  ✓ Serialization
   2579.2 ms  ✓ Reexport
   2397.7 ms  ✓ FastPower
   2592.9 ms  ✓ CompositionsBase
   2483.1 ms  ✓ FastClosures
   2810.5 ms  ✓ Adapt
   3694.4 ms  ✓ DocStringExtensions
   2906.4 ms  ✓ SciMLPublic
   3709.6 ms  ✓ EnzymeCore
   3094.7 ms  ✓ LoggingExtras
   3212.0 ms  ✓ StaticArraysCore
   5229.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3780.5 ms  ✓ Preferences
   2397.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4813.8 ms  ✓ LazyArtifacts
  10795.4 ms  ✓ OrderedCollections
   2428.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11635.3 ms  ✓ FunctionWrappers
  10191.2 ms  ✓ ConstructionBase
   2317.5 ms  ✓ EnzymeCore → AdaptExt
   3192.9 ms  ✓ GPUArraysCore
   2576.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2377.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9426.9 ms  ✓ Compat
   9093.9 ms  ✓ NaNMath
   2616.4 ms  ✓ DiffResults
   3177.6 ms  ✓ JLLWrappers
   2604.8 ms  ✓ PrecompileTools
   2379.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3512.8 ms  ✓ SciMLLogging
   2877.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15173.1 ms  ✓ IrrationalConstants
  11376.6 ms  ✓ DifferentiationInterface
   9597.6 ms  ✓ RuntimeGeneratedFunctions
   2690.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13416.8 ms  ✓ InteractiveUtils
  18615.6 ms  ✓ MacroTools
  10192.5 ms  ✓ ArrayInterface
   2203.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3200.1 ms  ✓ LogExpFunctions
   4013.9 ms  ✓ OpenSpecFun_jll
   2999.9 ms  ✓ CommonSubexpressions
   3314.2 ms  ✓ TruncatedStacktraces
   3010.0 ms  ✓ FastBroadcast
   8025.5 ms  ✓ DataStructures
   2309.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3891.4 ms  ✓ MaybeInplace
   6609.1 ms  ✓ oneTBB_jll
   2223.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  16215.6 ms  ✓ Distributed
   7697.5 ms  ✓ IntelOpenMP_jll
   2213.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6200.8 ms  ✓ Setfield
   7992.0 ms  ✓ RecipesBase
  19219.6 ms  ✓ TimerOutputs
   4496.1 ms  ✓ PreallocationTools
   1415.9 ms  ✓ FiniteDiff
   2853.1 ms  ✓ MKL_jll
   5736.8 ms  ✓ SciMLStructures
    760.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  20001.3 ms  ✓ SparseArrays
   6824.7 ms  ✓ FunctionWrappersWrappers
   7107.5 ms  ✓ SpecialFunctions
   2794.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2709.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2710.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2876.2 ms  ✓ Statistics → SparseArraysExt
   2795.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11706.0 ms  ✓ Accessors
   2906.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3110.8 ms  ✓ AMD
   1671.0 ms  ✓ DiffRules
    732.2 ms  ✓ Accessors → LinearAlgebraExt
   3279.3 ms  ✓ SymbolicIndexingInterface
   4073.8 ms  ✓ SciMLOperators
    896.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1159.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8121.3 ms  ✓ ForwardDiff
  12692.9 ms  ✓ SparseMatrixColorings
   2309.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4756.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3692.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16494.4 ms  ✓ SparseColumnPivotedQR
  16750.6 ms  ✓ Krylov
   5404.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    571.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  11377.2 ms  ✓ RecursiveArrayTools
    527.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    532.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    582.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    696.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11936.1 ms  ✓ SciMLBase
   1557.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  32773.4 ms  ✓ PureKLU
   2738.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3219.5 ms  ✓ SciMLJacobianOperators
   4775.2 ms  ✓ LineSearch
   9128.8 ms  ✓ LinearSolve
   7282.4 ms  ✓ NonlinearSolveBase
   1890.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2373.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2385.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4320.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4067.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6073.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5546.2 ms  ✓ BracketingNonlinearSolve
   7702.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2388.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3395.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4564.1 ms  ✓ DiffEqBase
   2819.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11119.8 ms  ✓ NonlinearSolveSpectralMethods
   1452.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6374.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7288.5 ms  ✓ OrdinaryDiffEqCore
  11358.8 ms  ✓ SimpleNonlinearSolve
   2468.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21307.4 ms  ✓ NonlinearSolveQuasiNewton
   9296.4 ms  ✓ OrdinaryDiffEqTsit5
   7503.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2042.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1901.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30966.7 ms  ✓ NonlinearSolveFirstOrder
  28639.5 ms  ✓ OrdinaryDiffEqVerner
  19589.5 ms  ✓ OrdinaryDiffEqRosenbrock
  37017.1 ms  ✓ NonlinearSolve
   4244.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28365.6 ms  ✓ OrdinaryDiffEqSDIRK
   7675.3 ms  ✓ OrdinaryDiffEqBDF
  21759.6 ms  ✓ OrdinaryDiffEqDefault
   2860.1 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 747.67
	System time (seconds): 42.69
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 757
	Minor (reclaiming a frame) page faults: 12214880
	Voluntary context switches: 29758
	Involuntary context switches: 45207
	Swaps: 0
	File system inputs: 0
	File system outputs: 1502792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
