nice: cannot set niceness: Permission denied
Precompiling packages...
    426.2 ms  ✓ CommonSolve
    436.0 ms  ✓ Reexport
    572.0 ms  ✓ ConstructionBase
    504.8 ms  ✓ StaticArraysCore
    615.3 ms  ✓ Statistics
   1338.3 ms  ✓ IrrationalConstants
    469.0 ms  ✓ IfElse
   1032.7 ms  ✓ SuiteSparse_jll
    765.0 ms  ✓ EnzymeCore
    538.2 ms  ✓ ManualMemory
    476.8 ms  ✓ CommonWorldInvalidations
    452.2 ms  ✓ Future
    875.0 ms  ✓ SciMLPublic
    454.3 ms  ✓ FastPower
    465.9 ms  ✓ CompositionsBase
    538.6 ms  ✓ InverseFunctions
    494.3 ms  ✓ MuladdMacro
    486.1 ms  ✓ EnumX
    785.5 ms  ✓ OpenLibm_jll
   2147.5 ms  ✓ ExproniconLite
    509.1 ms  ✓ ExprTools
    483.5 ms  ✓ ConcreteStructs
   1095.8 ms  ✓ FillArrays
    676.1 ms  ✓ OrderedCollections
    741.7 ms  ✓ ADTypes
    747.1 ms  ✓ Serialization
    700.3 ms  ✓ DocStringExtensions
    594.2 ms  ✓ FastClosures
    571.5 ms  ✓ SIMDTypes
    537.4 ms  ✓ IteratorInterfaceExtensions
   5800.1 ms  ✓ MacroTools
    800.7 ms  ✓ Requires
    769.5 ms  ✓ CpuId
   1281.1 ms  ✓ GenericSchur
    586.2 ms  ✓ LoggingExtras
    613.4 ms  ✓ Compat
   1411.3 ms  ✓ InteractiveUtils
    494.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    549.9 ms  ✓ DiffResults
   4012.3 ms  ✓ FunctionWrappers
   1018.3 ms  ✓ LazyArtifacts
    478.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    483.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    554.8 ms  ✓ NaNMath
   1220.6 ms  ✓ ThreadingUtilities
    525.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2328.1 ms  ✓ Preferences
    420.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    429.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1150.4 ms  ✓ DifferentiationInterface
   2026.0 ms  ✓ Jieko
   1885.3 ms  ✓ DataStructures
    486.8 ms  ✓ RuntimeGeneratedFunctions
    694.0 ms  ✓ LogExpFunctions
    621.4 ms  ✓ CommonSubexpressions
    601.8 ms  ✓ Adapt
    565.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4079.6 ms  ✓ TimerOutputs
    506.8 ms  ✓ FunctionWrappersWrappers
   2922.5 ms  ✓ Distributed
    532.6 ms  ✓ PrecompileTools
    583.5 ms  ✓ JLLWrappers
   1592.5 ms  ✓ Setfield
    656.4 ms  ✓ SciMLLogging
    586.7 ms  ✓ TruncatedStacktraces
    441.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    654.5 ms  ✓ ArrayInterface
   4461.2 ms  ✓ SparseArrays
    635.2 ms  ✓ GPUArraysCore
   2689.9 ms  ✓ Accessors
    516.0 ms  ✓ EnzymeCore → AdaptExt
   1484.9 ms  ✓ ChainRulesCore
    682.1 ms  ✓ OpenSpecFun_jll
   1988.9 ms  ✓ RecipesBase
   1121.4 ms  ✓ IntelOpenMP_jll
   1203.4 ms  ✓ oneTBB_jll
    443.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    730.4 ms  ✓ MaybeInplace
    667.7 ms  ✓ SciMLStructures
   1177.0 ms  ✓ PreallocationTools
    692.6 ms  ✓ Statistics → SparseArraysExt
    796.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    736.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    696.8 ms  ✓ Adapt → AdaptSparseArraysExt
   9990.8 ms  ✓ Moshi
    622.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    522.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    519.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    602.1 ms  ✓ Accessors → LinearAlgebraExt
    737.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7765.6 ms  ✓ Krylov
    600.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    569.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    619.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    530.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1554.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14923.3 ms  ✓ StaticArrays
   1445.6 ms  ✓ MKL_jll
    837.0 ms  ✓ FiniteDiff
    694.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2895.1 ms  ✓ SpecialFunctions
   1313.1 ms  ✓ SymbolicIndexingInterface
   9545.6 ms  ✓ SparseMatrixColorings
   1901.1 ms  ✓ SciMLOperators
    634.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    634.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    650.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    762.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    756.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    711.6 ms  ✓ Adapt → AdaptStaticArraysExt
    780.7 ms  ✓ Accessors → StaticArraysExt
    772.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    739.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    658.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    762.8 ms  ✓ DiffRules
   1736.3 ms  ✓ FastGaussQuadrature
   2075.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    546.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    926.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    782.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    906.1 ms  ✓ NLSolversBase
    884.5 ms  ✓ LineSearches
   5049.8 ms  ✓ RecursiveArrayTools
    650.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    927.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3992.8 ms  ✓ ForwardDiff
    601.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    831.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    738.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  28817.7 ms  ✓ Static
