nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.4 ms  ✓ UUIDs
   1622.7 ms  ✓ Zlib_jll
   1654.2 ms  ✓ Logging
   1662.7 ms  ✓ MozillaCACerts_jll
   1699.1 ms  ✓ OpenSSL_jll
   1751.2 ms  ✓ nghttp2_jll
   1749.5 ms  ✓ Unicode
   1777.8 ms  ✓ CompilerSupportLibraries_jll
   1857.7 ms  ✓ NetworkOptions
   1882.8 ms  ✓ Base64
    582.5 ms  ✓ LibSSH2_jll
    612.5 ms  ✓ p7zip_jll
    713.8 ms  ✓ Printf
    477.4 ms  ✓ LibGit2_jll
    484.9 ms  ✓ LibCURL_jll
   3370.5 ms  ✓ ArgTools
    765.1 ms  ✓ LibCURL
    635.2 ms  ✓ Tar
   2938.3 ms  ✓ Dates
    464.2 ms  ✓ TOML
   3245.9 ms  ✓ LibGit2
   3043.9 ms  ✓ Downloads
   9524.9 ms  ✓ StyledStrings
   1705.1 ms  ✓ JuliaSyntaxHighlighting
   3993.5 ms  ✓ Markdown
  46756.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2500.3 ms  ✓ IteratorInterfaceExtensions
   2586.7 ms  ✓ Future
   2604.1 ms  ✓ OpenLibm_jll
   2583.1 ms  ✓ Reexport
   2680.2 ms  ✓ CommonSolve
   2705.5 ms  ✓ ExprTools
   2908.8 ms  ✓ ConcreteStructs
   3077.9 ms  ✓ EnumX
   3102.6 ms  ✓ InverseFunctions
   3157.1 ms  ✓ SuiteSparse_jll
   3796.2 ms  ✓ Statistics
   3911.1 ms  ✓ Serialization
   3912.5 ms  ✓ ADTypes
   4003.2 ms  ✓ DocStringExtensions
   2484.9 ms  ✓ FastPower
   2714.6 ms  ✓ CompositionsBase
   2797.7 ms  ✓ Adapt
   2604.0 ms  ✓ FastClosures
   2697.7 ms  ✓ SciMLPublic
   2717.6 ms  ✓ StaticArraysCore
   2393.0 ms  ✓ BinaryHeaps
   3601.5 ms  ✓ EnzymeCore
   3084.1 ms  ✓ LoggingExtras
   2610.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4467.8 ms  ✓ Preferences
   5497.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   5567.6 ms  ✓ LazyArtifacts
   2674.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11514.0 ms  ✓ FunctionWrappers
   3502.9 ms  ✓ GPUArraysCore
  10012.6 ms  ✓ ConstructionBase
   2337.8 ms  ✓ DiffResults
   2317.5 ms  ✓ EnzymeCore → AdaptExt
   2793.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2893.3 ms  ✓ JLLWrappers
   9494.1 ms  ✓ NaNMath
  10113.5 ms  ✓ Compat
   9301.2 ms  ✓ RuntimeGeneratedFunctions
   2281.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3093.4 ms  ✓ PrecompileTools
  13905.1 ms  ✓ IrrationalConstants
   3598.8 ms  ✓ SciMLLogging
   2896.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10873.3 ms  ✓ DifferentiationInterface
   2371.8 ms  ✓ Compat → CompatLinearAlgebraExt
  18093.1 ms  ✓ MacroTools
   9939.4 ms  ✓ ArrayInterface
   3984.5 ms  ✓ OpenSpecFun_jll
  13686.5 ms  ✓ InteractiveUtils
   2224.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  16191.9 ms  ✓ Distributed
   3782.1 ms  ✓ LogExpFunctions
   4994.3 ms  ✓ MuladdMacro
   3192.8 ms  ✓ CommonSubexpressions
   6900.3 ms  ✓ oneTBB_jll
   3585.6 ms  ✓ MaybeInplace
   2295.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3118.7 ms  ✓ FastBroadcast
   7321.3 ms  ✓ IntelOpenMP_jll
   2321.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2805.6 ms  ✓ TruncatedStacktraces
   2766.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8511.6 ms  ✓ RecipesBase
   6300.2 ms  ✓ Setfield
  19094.9 ms  ✓ TimerOutputs
   4927.2 ms  ✓ PreallocationTools
   1506.0 ms  ✓ FiniteDiff
   1009.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6481.8 ms  ✓ SciMLStructures
   4274.3 ms  ✓ MKL_jll
    971.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  21057.9 ms  ✓ SparseArrays
   3127.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3238.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3203.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3253.9 ms  ✓ Statistics → SparseArraysExt
   3210.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3476.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3952.4 ms  ✓ AMD
  12722.0 ms  ✓ Accessors
   9065.7 ms  ✓ SpecialFunctions
  14826.5 ms  ✓ FindFirstFunctions
   7704.0 ms  ✓ FunctionWrappersWrappers
    821.8 ms  ✓ Accessors → LinearAlgebraExt
    948.7 ms  ✓ DiffRules
   3274.6 ms  ✓ SymbolicIndexingInterface
   4165.9 ms  ✓ SciMLOperators
    910.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1289.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14356.5 ms  ✓ SparseMatrixColorings
   9796.6 ms  ✓ ForwardDiff
   2109.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2827.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17252.4 ms  ✓ SparseColumnPivotedQR
  17396.4 ms  ✓ Krylov
   2899.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    681.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3477.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11190.2 ms  ✓ RecursiveArrayTools
    538.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    539.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    589.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    688.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12524.7 ms  ✓ SciMLBase
  32747.3 ms  ✓ PureKLU
    739.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    651.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1907.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3139.8 ms  ✓ SciMLJacobianOperators
   5538.0 ms  ✓ LineSearch
   9039.1 ms  ✓ LinearSolve
   7764.1 ms  ✓ NonlinearSolveBase
