nice: cannot set niceness: Permission denied
Precompiling packages...
   1867.5 ms  ✓ DataValueInterfaces
   1868.2 ms  ✓ Reexport
   1949.6 ms  ✓ ConcreteStructs
   2042.2 ms  ✓ OpenLibm_jll
   2002.0 ms  ✓ CommonSolve
   2072.4 ms  ✓ EnumX
   2141.4 ms  ✓ LaTeXStrings
   2202.0 ms  ✓ ExprTools
   2638.3 ms  ✓ InverseFunctions
   3005.2 ms  ✓ Compat
   2798.2 ms  ✓ ConstructionBase
   2973.5 ms  ✓ OrderedCollections
   3236.7 ms  ✓ DocStringExtensions
   3638.4 ms  ✓ EnzymeCore
   1791.4 ms  ✓ IteratorInterfaceExtensions
   3768.6 ms  ✓ FunctionWrappers
   2090.4 ms  ✓ Adapt
   1835.8 ms  ✓ FastClosures
   2085.1 ms  ✓ DataAPI
   1807.2 ms  ✓ LazyArtifacts
   2200.8 ms  ✓ CompilerSupportLibraries_jll
   1879.6 ms  ✓ CompositionsBase
   2320.4 ms  ✓ SuiteSparse_jll
   1706.0 ms  ✓ SciMLPublic
   5782.4 ms  ✓ IrrationalConstants
   1907.5 ms  ✓ BinaryHeaps
   1968.7 ms  ✓ FastPower
   3004.2 ms  ✓ LoggingExtras
   2832.5 ms  ✓ ADTypes
   2407.1 ms  ✓ StaticArraysCore
   2227.4 ms  ✓ NaNMath
   2316.8 ms  ✓ RuntimeGeneratedFunctions
   3301.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2300.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2413.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2005.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3515.8 ms  ✓ Preferences
   1931.1 ms  ✓ TableTraits
   5776.2 ms  ✓ Crayons
   2171.2 ms  ✓ EnzymeCore → AdaptExt
   2687.5 ms  ✓ ArrayInterface
   2719.6 ms  ✓ GPUArraysCore
   1801.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2771.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2120.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2831.8 ms  ✓ LogExpFunctions
   1711.3 ms  ✓ PrecompileTools
   1892.0 ms  ✓ DiffResults
   7490.4 ms  ✓ Distributed
   2482.2 ms  ✓ JLLWrappers
   2597.4 ms  ✓ SciMLLogging
