nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.6 ms  ✓ Logging
   1613.2 ms  ✓ Zlib_jll
   1628.5 ms  ✓ NetworkOptions
   1631.4 ms  ✓ nghttp2_jll
   1693.0 ms  ✓ UUIDs
   1722.6 ms  ✓ OpenSSL_jll
   1706.3 ms  ✓ MozillaCACerts_jll
   1736.7 ms  ✓ CompilerSupportLibraries_jll
   1734.0 ms  ✓ Unicode
   1843.9 ms  ✓ Base64
    467.3 ms  ✓ LibSSH2_jll
    575.2 ms  ✓ p7zip_jll
    685.7 ms  ✓ Printf
    484.3 ms  ✓ LibCURL_jll
    498.5 ms  ✓ LibGit2_jll
   3271.8 ms  ✓ ArgTools
    747.5 ms  ✓ LibCURL
    637.6 ms  ✓ Tar
   2990.3 ms  ✓ Dates
   3074.9 ms  ✓ LibGit2
    450.5 ms  ✓ TOML
   3123.2 ms  ✓ Downloads
   9357.2 ms  ✓ StyledStrings
   1752.0 ms  ✓ JuliaSyntaxHighlighting
   3950.0 ms  ✓ Markdown
  47560.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2616.2 ms  ✓ Future
   2622.3 ms  ✓ ConcreteStructs
   2622.5 ms  ✓ CommonSolve
   2703.9 ms  ✓ IteratorInterfaceExtensions
   2704.8 ms  ✓ Reexport
   2824.8 ms  ✓ ExprTools
   2995.7 ms  ✓ OpenLibm_jll
   3002.9 ms  ✓ EnumX
   3118.1 ms  ✓ InverseFunctions
   3122.1 ms  ✓ SuiteSparse_jll
   3690.0 ms  ✓ Statistics
   3872.8 ms  ✓ DocStringExtensions
   4301.2 ms  ✓ ADTypes
   4314.6 ms  ✓ Serialization
   2472.4 ms  ✓ FastPower
   2701.1 ms  ✓ CompositionsBase
   2794.3 ms  ✓ Adapt
   2702.8 ms  ✓ FastClosures
   2779.1 ms  ✓ SciMLPublic
   2519.2 ms  ✓ BinaryHeaps
   3196.2 ms  ✓ StaticArraysCore
   3825.7 ms  ✓ EnzymeCore
   3197.5 ms  ✓ LoggingExtras
   3912.6 ms  ✓ Preferences
   5385.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2823.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5375.1 ms  ✓ LazyArtifacts
   2501.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3170.8 ms  ✓ GPUArraysCore
  12632.6 ms  ✓ FunctionWrappers
   2325.0 ms  ✓ DiffResults
  10369.7 ms  ✓ ConstructionBase
   2481.6 ms  ✓ EnzymeCore → AdaptExt
   2801.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10327.2 ms  ✓ Compat
   2679.3 ms  ✓ PrecompileTools
   3094.6 ms  ✓ JLLWrappers
  10215.3 ms  ✓ NaNMath
   2783.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13811.6 ms  ✓ IrrationalConstants
   9604.8 ms  ✓ RuntimeGeneratedFunctions
   3627.0 ms  ✓ SciMLLogging
   2702.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11905.2 ms  ✓ DifferentiationInterface
  13898.9 ms  ✓ InteractiveUtils
  10112.9 ms  ✓ ArrayInterface
   3170.2 ms  ✓ Compat → CompatLinearAlgebraExt
  18684.5 ms  ✓ MacroTools
   2498.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3980.6 ms  ✓ LogExpFunctions
