nice: cannot set niceness: Permission denied
Precompiling packages...
    409.6 ms  ✓ CommonSolve
    427.3 ms  ✓ Reexport
    555.3 ms  ✓ ConstructionBase
    501.0 ms  ✓ StaticArraysCore
    609.2 ms  ✓ Statistics
   1303.0 ms  ✓ IrrationalConstants
    492.4 ms  ✓ IfElse
   1038.0 ms  ✓ SuiteSparse_jll
    753.3 ms  ✓ EnzymeCore
    543.7 ms  ✓ ManualMemory
    463.2 ms  ✓ CommonWorldInvalidations
    429.0 ms  ✓ Future
   1055.6 ms  ✓ SciMLPublic
    432.4 ms  ✓ FastPower
    538.6 ms  ✓ InverseFunctions
    454.5 ms  ✓ CompositionsBase
    448.1 ms  ✓ MuladdMacro
    491.4 ms  ✓ EnumX
    467.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    501.3 ms  ✓ ExprTools
    828.7 ms  ✓ OpenLibm_jll
   2308.1 ms  ✓ ExproniconLite
    473.1 ms  ✓ ConcreteStructs
    664.7 ms  ✓ OrderedCollections
    691.6 ms  ✓ ADTypes
    699.9 ms  ✓ Serialization
    513.9 ms  ✓ FastClosures
    673.0 ms  ✓ DocStringExtensions
    490.4 ms  ✓ SIMDTypes
    559.8 ms  ✓ IteratorInterfaceExtensions
   5968.3 ms  ✓ MacroTools
    894.4 ms  ✓ Requires
    810.3 ms  ✓ CpuId
   1334.5 ms  ✓ GenericSchur
    567.1 ms  ✓ LoggingExtras
    592.4 ms  ✓ Compat
   1413.4 ms  ✓ InteractiveUtils
    484.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    962.6 ms  ✓ LazyArtifacts
   4036.7 ms  ✓ FunctionWrappers
    549.7 ms  ✓ DiffResults
    489.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    508.3 ms  ✓ NaNMath
   2303.5 ms  ✓ Preferences
   1256.3 ms  ✓ ThreadingUtilities
   1116.1 ms  ✓ FillArrays
    442.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    402.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
