nice: cannot set niceness: Permission denied
Precompiling packages...
   1988.3 ms  ✓ DataValueInterfaces
   1994.8 ms  ✓ Reexport
   1985.5 ms  ✓ CommonSolve
   2098.1 ms  ✓ EnumX
   2101.1 ms  ✓ LaTeXStrings
   2110.1 ms  ✓ OpenLibm_jll
   2292.4 ms  ✓ ExprTools
   2496.8 ms  ✓ InverseFunctions
   2595.4 ms  ✓ ConcreteStructs
   2846.8 ms  ✓ Compat
   2702.8 ms  ✓ DocStringExtensions
   2877.3 ms  ✓ ConstructionBase
   3099.0 ms  ✓ OrderedCollections
   3110.4 ms  ✓ EnzymeCore
   3592.6 ms  ✓ FunctionWrappers
   1993.3 ms  ✓ IteratorInterfaceExtensions
   2015.1 ms  ✓ Adapt
   1791.7 ms  ✓ FastClosures
   2189.0 ms  ✓ DataAPI
   2209.0 ms  ✓ CompilerSupportLibraries_jll
   1906.1 ms  ✓ LazyArtifacts
   2191.1 ms  ✓ CompositionsBase
   2312.2 ms  ✓ SuiteSparse_jll
   1708.4 ms  ✓ SciMLPublic
   2564.8 ms  ✓ LoggingExtras
   2715.8 ms  ✓ ADTypes
   5878.5 ms  ✓ IrrationalConstants
   1807.0 ms  ✓ FastPower
   2097.8 ms  ✓ BinaryHeaps
   2294.0 ms  ✓ StaticArraysCore
   3183.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2288.6 ms  ✓ RuntimeGeneratedFunctions
   2503.1 ms  ✓ NaNMath
   2301.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2392.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2033.4 ms  ✓ TableTraits
   2296.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3490.9 ms  ✓ Preferences
   2000.4 ms  ✓ EnzymeCore → AdaptExt
   6006.8 ms  ✓ Crayons
   2412.1 ms  ✓ GPUArraysCore
   2686.8 ms  ✓ ArrayInterface
   2787.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2217.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2293.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1909.6 ms  ✓ DiffResults
   7284.6 ms  ✓ Distributed
   1899.7 ms  ✓ PrecompileTools
   1908.6 ms  ✓ JLLWrappers
   2714.3 ms  ✓ LogExpFunctions
   1712.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1985.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4669.3 ms  ✓ DifferentiationInterface
   3800.9 ms  ✓ Tables
   2887.5 ms  ✓ FastBroadcast
   3528.6 ms  ✓ SciMLLogging
   9195.2 ms  ✓ MacroTools
   2601.6 ms  ✓ SciMLStructures
   2693.5 ms  ✓ oneTBB_jll
   2394.8 ms  ✓ IntelOpenMP_jll
   3102.9 ms  ✓ FunctionWrappersWrappers
   3417.5 ms  ✓ MuladdMacro
   2513.1 ms  ✓ OpenSpecFun_jll
   2044.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1795.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1988.5 ms  ✓ TruncatedStacktraces
   1999.5 ms  ✓ CommonSubexpressions
   4693.2 ms  ✓ PreallocationTools
   1613.8 ms  ✓ RespecializeParams
   1890.2 ms  ✓ MKL_jll
   5013.6 ms  ✓ RecipesBase
   2095.1 ms  ✓ MaybeInplace
   3130.6 ms  ✓ Setfield
    809.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6373.6 ms  ✓ FindFirstFunctions
    958.0 ms  ✓ FiniteDiff
   9738.2 ms  ✓ SparseArrays
   5390.5 ms  ✓ Accessors
   2512.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2671.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2889.3 ms  ✓ Statistics
   2901.0 ms  ✓ AMD
   9497.7 ms  ✓ StringManipulation
   3025.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3236.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3422.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3505.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
