nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.5 ms  ✓ UUIDs
   1613.9 ms  ✓ Zlib_jll
   1624.3 ms  ✓ Unicode
   1625.9 ms  ✓ nghttp2_jll
   1651.4 ms  ✓ Logging
   1736.4 ms  ✓ MozillaCACerts_jll
   1769.9 ms  ✓ OpenSSL_jll
   1741.8 ms  ✓ NetworkOptions
   1809.0 ms  ✓ CompilerSupportLibraries_jll
   1906.3 ms  ✓ Base64
    503.4 ms  ✓ LibSSH2_jll
    712.8 ms  ✓ Printf
    553.2 ms  ✓ p7zip_jll
    486.9 ms  ✓ LibGit2_jll
    485.4 ms  ✓ LibCURL_jll
   3360.6 ms  ✓ ArgTools
    783.8 ms  ✓ LibCURL
    651.7 ms  ✓ Tar
   2966.1 ms  ✓ Dates
    457.3 ms  ✓ TOML
   3050.4 ms  ✓ LibGit2
   3002.4 ms  ✓ Downloads
   9342.1 ms  ✓ StyledStrings
   1725.4 ms  ✓ JuliaSyntaxHighlighting
   3884.3 ms  ✓ Markdown
  47270.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2418.5 ms  ✓ IteratorInterfaceExtensions
   2486.3 ms  ✓ CommonSolve
   2521.1 ms  ✓ Future
   2531.9 ms  ✓ ConcreteStructs
   2670.3 ms  ✓ Reexport
   2719.7 ms  ✓ ExprTools
   2891.0 ms  ✓ OpenLibm_jll
   3006.5 ms  ✓ InverseFunctions
   3014.2 ms  ✓ EnumX
   3187.8 ms  ✓ SuiteSparse_jll
   3987.4 ms  ✓ Statistics
   3932.9 ms  ✓ DocStringExtensions
   4129.5 ms  ✓ Serialization
   4431.3 ms  ✓ ADTypes
   2631.2 ms  ✓ CompositionsBase
   2777.9 ms  ✓ FastPower
   2629.8 ms  ✓ FastClosures
   2815.7 ms  ✓ Adapt
   2693.9 ms  ✓ SciMLPublic
   2400.4 ms  ✓ BinaryHeaps
   3194.1 ms  ✓ StaticArraysCore
   3890.8 ms  ✓ EnzymeCore
   2996.3 ms  ✓ LoggingExtras
   2694.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3991.2 ms  ✓ Preferences
   5617.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   5121.9 ms  ✓ LazyArtifacts
   2594.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3194.9 ms  ✓ GPUArraysCore
  12022.0 ms  ✓ FunctionWrappers
  10198.7 ms  ✓ ConstructionBase
   2709.2 ms  ✓ DiffResults
   2375.2 ms  ✓ EnzymeCore → AdaptExt
   2574.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9089.1 ms  ✓ NaNMath
   9697.6 ms  ✓ Compat
   2998.8 ms  ✓ JLLWrappers
   2595.9 ms  ✓ PrecompileTools
   9294.9 ms  ✓ RuntimeGeneratedFunctions
   2636.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13800.2 ms  ✓ IrrationalConstants
   3523.5 ms  ✓ SciMLLogging
   2700.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2787.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13798.6 ms  ✓ InteractiveUtils
   9793.4 ms  ✓ ArrayInterface
   3525.9 ms  ✓ OpenSpecFun_jll
  12292.7 ms  ✓ DifferentiationInterface
  19511.1 ms  ✓ MacroTools
