Precompiling Pkg...
   1037.7 ms  ✓ nghttp2_jll
   1040.8 ms  ✓ UUIDs
   1041.8 ms  ✓ Logging
   1046.6 ms  ✓ Unicode
   1055.9 ms  ✓ MozillaCACerts_jll
   1052.1 ms  ✓ Zlib_jll
   1189.0 ms  ✓ NetworkOptions
   1163.5 ms  ✓ p7zip_jll
   1169.8 ms  ✓ MbedTLS_jll
   1166.9 ms  ✓ Base64
    312.9 ms  ✓ LibSSH2_jll
    455.3 ms  ✓ Printf
    402.3 ms  ✓ LibCURL_jll
    454.4 ms  ✓ LibGit2_jll
   2009.5 ms  ✓ ArgTools
    574.7 ms  ✓ LibCURL
    564.1 ms  ✓ Tar
   2375.1 ms  ✓ Dates
   2848.5 ms  ✓ Markdown
   2276.1 ms  ✓ LibGit2
    419.6 ms  ✓ TOML
   2869.9 ms  ✓ Downloads
  38185.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1889.4 ms  ✓ ConcreteStructs
   1887.4 ms  ✓ IteratorInterfaceExtensions
   1969.7 ms  ✓ SimpleUnPack
   1972.6 ms  ✓ MuladdMacro
   1986.5 ms  ✓ UnPack
   2071.2 ms  ✓ LaTeXStrings
   2167.3 ms  ✓ OpenLibm_jll
   2176.0 ms  ✓ Future
   2177.5 ms  ✓ ExprTools
   2265.3 ms  ✓ InverseFunctions
   2968.0 ms  ✓ Statistics
   3281.3 ms  ✓ ADTypes
   3381.1 ms  ✓ Serialization
   1974.4 ms  ✓ CommonSolve
   3865.9 ms  ✓ FunctionWrappers
   1903.6 ms  ✓ DataValueInterfaces
   2001.8 ms  ✓ Reexport
   2294.6 ms  ✓ ManualMemory
   2423.8 ms  ✓ SuiteSparse_jll
   2680.8 ms  ✓ CompilerSupportLibraries_jll
   4671.1 ms  ✓ FillArrays
   2607.1 ms  ✓ NaNMath
   2702.9 ms  ✓ Requires
   1998.1 ms  ✓ SIMDTypes
   3001.2 ms  ✓ OrderedCollections
   1912.7 ms  ✓ FastPower
   2112.3 ms  ✓ CompositionsBase
   2803.7 ms  ✓ DocStringExtensions
   1888.7 ms  ✓ IfElse
   1986.9 ms  ✓ CommonWorldInvalidations
   2099.0 ms  ✓ DataAPI
   2485.0 ms  ✓ ConstructionBase
   1982.7 ms  ✓ FastClosures
   3278.2 ms  ✓ EnzymeCore
   2607.6 ms  ✓ StaticArraysCore
   1601.0 ms  ✓ TableTraits
   1905.1 ms  ✓ EnumX
   8785.3 ms  ✓ ExproniconLite
   2782.0 ms  ✓ Compat
   3198.2 ms  ✓ CpuId
   5592.6 ms  ✓ IrrationalConstants
   2707.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3789.6 ms  ✓ Preferences
   5281.9 ms  ✓ GenericSchur
   2309.2 ms  ✓ RuntimeGeneratedFunctions
   2191.2 ms  ✓ FunctionWrappersWrappers
   6089.1 ms  ✓ Crayons
   2204.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5404.2 ms  ✓ LazyArtifacts
   2392.3 ms  ✓ Adapt
   2613.0 ms  ✓ Parameters
   7408.8 ms  ✓ InteractiveUtils
   2291.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5420.9 ms  ✓ DifferentiationInterface
   2599.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
