nice: cannot set niceness: Permission denied
Precompiling packages...
   1421.1 ms  ✓ Logging
   1522.5 ms  ✓ MozillaCACerts_jll
   1530.1 ms  ✓ nghttp2_jll
   1603.8 ms  ✓ UUIDs
   1642.8 ms  ✓ NetworkOptions
   1675.5 ms  ✓ OpenSSL_jll
   1645.5 ms  ✓ CompilerSupportLibraries_jll
   1696.4 ms  ✓ Zlib_jll
   1720.2 ms  ✓ Unicode
   1837.6 ms  ✓ Base64
    509.1 ms  ✓ LibSSH2_jll
    590.1 ms  ✓ p7zip_jll
    653.7 ms  ✓ Printf
    467.3 ms  ✓ LibGit2_jll
    465.9 ms  ✓ LibCURL_jll
   3165.6 ms  ✓ ArgTools
    751.4 ms  ✓ LibCURL
    662.6 ms  ✓ Tar
   2879.0 ms  ✓ Dates
   2988.9 ms  ✓ LibGit2
    448.3 ms  ✓ TOML
   3054.9 ms  ✓ Downloads
   9237.8 ms  ✓ StyledStrings
   1629.6 ms  ✓ JuliaSyntaxHighlighting
   3767.9 ms  ✓ Markdown
  46428.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2463.5 ms  ✓ CommonSolve
   2494.3 ms  ✓ ConcreteStructs
   2501.7 ms  ✓ Future
   2510.1 ms  ✓ MuladdMacro
   2516.3 ms  ✓ IteratorInterfaceExtensions
   2704.6 ms  ✓ OpenLibm_jll
   2893.8 ms  ✓ ExprTools
   2990.4 ms  ✓ SuiteSparse_jll
   3198.3 ms  ✓ InverseFunctions
   3697.2 ms  ✓ Statistics
   4202.3 ms  ✓ ADTypes
   4200.3 ms  ✓ Serialization
   2500.4 ms  ✓ Reexport
   2625.8 ms  ✓ ManualMemory
   2409.7 ms  ✓ SIMDTypes
   5491.2 ms  ✓ FillArrays
   2992.9 ms  ✓ EnumX
   2690.7 ms  ✓ CompositionsBase
   2369.5 ms  ✓ FastPower
   3518.7 ms  ✓ DocStringExtensions
   4511.8 ms  ✓ Requires
   2486.9 ms  ✓ CommonWorldInvalidations
   3709.1 ms  ✓ EnzymeCore
   2708.0 ms  ✓ SciMLPublic
   2798.5 ms  ✓ StaticArraysCore
   3049.7 ms  ✓ LoggingExtras
  11217.9 ms  ✓ FunctionWrappers
   3712.0 ms  ✓ Preferences
   4490.1 ms  ✓ CpuId
   6198.8 ms  ✓ GenericSchur
  10507.5 ms  ✓ OrderedCollections
   5206.9 ms  ✓ LazyArtifacts
   2486.4 ms  ✓ IfElse
   2602.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9925.5 ms  ✓ ConstructionBase
   2604.0 ms  ✓ FastClosures
   2600.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2631.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16792.4 ms  ✓ ExproniconLite
  12606.2 ms  ✓ DifferentiationInterface
  11812.9 ms  ✓ ThreadingUtilities
  14172.4 ms  ✓ IrrationalConstants
   9418.2 ms  ✓ NaNMath
   2807.6 ms  ✓ Adapt
  10995.9 ms  ✓ Compat
   2688.3 ms  ✓ DiffResults
   3094.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2799.0 ms  ✓ FunctionWrappersWrappers
   2682.4 ms  ✓ PrecompileTools
  19986.1 ms  ✓ MacroTools
   3291.1 ms  ✓ SciMLLogging
   2594.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2508.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14163.6 ms  ✓ InteractiveUtils
   3908.3 ms  ✓ JLLWrappers
   2503.8 ms  ✓ EnzymeCore → AdaptExt
   2595.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3618.3 ms  ✓ LogExpFunctions
   3687.5 ms  ✓ GPUArraysCore
  10471.6 ms  ✓ RuntimeGeneratedFunctions
   3031.0 ms  ✓ CommonSubexpressions
   3300.7 ms  ✓ TruncatedStacktraces
   9823.0 ms  ✓ DataStructures
   6598.5 ms  ✓ Setfield
   4624.9 ms  ✓ OpenSpecFun_jll
   2276.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20185.5 ms  ✓ TimerOutputs
  10405.7 ms  ✓ Jieko
   9204.2 ms  ✓ RecipesBase
  10602.3 ms  ✓ ArrayInterface
   7190.3 ms  ✓ IntelOpenMP_jll
  18405.9 ms  ✓ Distributed
   2911.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7926.8 ms  ✓ oneTBB_jll
   1594.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1789.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2712.0 ms  ✓ MaybeInplace
