nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.0 ms  ✓ UUIDs
   1530.9 ms  ✓ CompilerSupportLibraries_jll
   1530.2 ms  ✓ MozillaCACerts_jll
   1606.2 ms  ✓ Logging
   1624.3 ms  ✓ nghttp2_jll
   1638.6 ms  ✓ Unicode
   1738.0 ms  ✓ OpenSSL_jll
   1702.0 ms  ✓ Zlib_jll
   1814.0 ms  ✓ NetworkOptions
   1908.8 ms  ✓ Base64
    672.3 ms  ✓ p7zip_jll
    505.2 ms  ✓ LibSSH2_jll
    710.7 ms  ✓ Printf
    436.3 ms  ✓ LibGit2_jll
    434.6 ms  ✓ LibCURL_jll
   3123.9 ms  ✓ ArgTools
    760.8 ms  ✓ LibCURL
    626.5 ms  ✓ Tar
   2860.7 ms  ✓ Dates
    452.5 ms  ✓ TOML
   3024.3 ms  ✓ LibGit2
   3057.2 ms  ✓ Downloads
   9152.2 ms  ✓ StyledStrings
   1651.5 ms  ✓ JuliaSyntaxHighlighting
   3778.5 ms  ✓ Markdown
  46759.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2235.6 ms  ✓ CommonSolve
   2450.1 ms  ✓ Future
   2461.0 ms  ✓ ConcreteStructs
   2564.9 ms  ✓ MuladdMacro
   2720.6 ms  ✓ OpenLibm_jll
   2857.9 ms  ✓ ExprTools
   3133.5 ms  ✓ InverseFunctions
   3148.6 ms  ✓ IteratorInterfaceExtensions
   3238.0 ms  ✓ SuiteSparse_jll
   3544.6 ms  ✓ Statistics
   4253.0 ms  ✓ Serialization
   4450.6 ms  ✓ ADTypes
   2405.8 ms  ✓ SIMDTypes
   3012.9 ms  ✓ ManualMemory
   2698.8 ms  ✓ Reexport
   2997.2 ms  ✓ EnumX
   2702.4 ms  ✓ CompositionsBase
   2597.0 ms  ✓ FastPower
   6252.4 ms  ✓ FillArrays
   3612.1 ms  ✓ DocStringExtensions
   4403.2 ms  ✓ Requires
   2701.5 ms  ✓ IfElse
   2686.6 ms  ✓ CommonWorldInvalidations
   2538.1 ms  ✓ FastClosures
   4087.6 ms  ✓ EnzymeCore
   3189.7 ms  ✓ SciMLPublic
   2990.7 ms  ✓ StaticArraysCore
   3191.2 ms  ✓ LoggingExtras
   4461.0 ms  ✓ CpuId
   4199.6 ms  ✓ Preferences
   2502.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12355.4 ms  ✓ FunctionWrappers
   6310.9 ms  ✓ GenericSchur
  11205.7 ms  ✓ OrderedCollections
   5788.5 ms  ✓ LazyArtifacts
   2597.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10191.4 ms  ✓ ConstructionBase
   2997.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3001.2 ms  ✓ Adapt
  17540.0 ms  ✓ ExproniconLite
   2599.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14975.6 ms  ✓ IrrationalConstants
  10013.0 ms  ✓ NaNMath
  10574.8 ms  ✓ Compat
   3569.0 ms  ✓ DiffResults
   2989.8 ms  ✓ PrecompileTools
   3369.8 ms  ✓ JLLWrappers
   2603.0 ms  ✓ FunctionWrappersWrappers
  20726.8 ms  ✓ MacroTools
  14269.1 ms  ✓ InteractiveUtils
   3582.0 ms  ✓ SciMLLogging
   2734.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10399.6 ms  ✓ RuntimeGeneratedFunctions
   3592.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2719.1 ms  ✓ EnzymeCore → AdaptExt
   3704.0 ms  ✓ GPUArraysCore
   2526.5 ms  ✓ Compat → CompatLinearAlgebraExt
  12810.5 ms  ✓ DifferentiationInterface
   3899.5 ms  ✓ LogExpFunctions
  12497.2 ms  ✓ ThreadingUtilities
   3008.6 ms  ✓ CommonSubexpressions
   3711.4 ms  ✓ OpenSpecFun_jll
   3779.8 ms  ✓ TruncatedStacktraces
   6606.3 ms  ✓ IntelOpenMP_jll
  10899.7 ms  ✓ DataStructures
  20698.4 ms  ✓ Distributed
   2614.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3786.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10689.6 ms  ✓ Jieko
   8211.0 ms  ✓ oneTBB_jll
   9789.2 ms  ✓ RecipesBase
  12041.8 ms  ✓ ArrayInterface
  22413.3 ms  ✓ TimerOutputs
   6694.7 ms  ✓ Setfield
   1797.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1875.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2285.2 ms  ✓ MaybeInplace
   4112.6 ms  ✓ MKL_jll
  23951.7 ms  ✓ SparseArrays
   2407.8 ms  ✓ FiniteDiff
   5509.0 ms  ✓ PreallocationTools
   3501.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3698.0 ms  ✓ Statistics → SparseArraysExt
   3670.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3703.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3739.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3802.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12702.1 ms  ✓ ChainRulesCore
   8204.6 ms  ✓ SciMLStructures
  14674.7 ms  ✓ Accessors
   3496.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12199.5 ms  ✓ SpecialFunctions
   2902.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2502.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2597.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2681.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2860.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2744.0 ms  ✓ Accessors → LinearAlgebraExt
   3084.6 ms  ✓ DiffRules
   6282.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24308.3 ms  ✓ Static
   7098.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2079.1 ms  ✓ BitTwiddlingConvenienceFunctions
   9003.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7811.0 ms  ✓ NLSolversBase
   4182.8 ms  ✓ CPUSummary
   8320.6 ms  ✓ SymbolicIndexingInterface
  10177.7 ms  ✓ SciMLOperators
   2204.2 ms  ✓ PolyesterWeave
   1525.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1779.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5908.3 ms  ✓ LineSearches
  35617.7 ms  ✓ StaticArrays
   4686.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4784.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5203.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5306.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5410.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5548.6 ms  ✓ Accessors → StaticArraysExt
  27209.3 ms  ✓ SparseMatrixColorings
  18723.4 ms  ✓ ForwardDiff
   5972.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  27968.6 ms  ✓ Krylov
   2680.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8714.4 ms  ✓ FastGaussQuadrature
   9021.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3379.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3605.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5905.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  41013.9 ms  ✓ Moshi
   9567.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21945.4 ms  ✓ RecursiveArrayTools
  26566.3 ms  ✓ StaticArrayInterface
    794.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    835.2 ms  ✓ CloseOpenIntervals
    892.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
