Precompiling Pkg...
   1573.1 ms  ✓ Zlib_jll
   1845.2 ms  ✓ Logging
   2017.0 ms  ✓ UUIDs
   2075.8 ms  ✓ MozillaCACerts_jll
   2052.7 ms  ✓ MbedTLS_jll
   2127.6 ms  ✓ Unicode
   2169.7 ms  ✓ p7zip_jll
   2193.2 ms  ✓ nghttp2_jll
   2356.9 ms  ✓ NetworkOptions
   2478.0 ms  ✓ Base64
    847.6 ms  ✓ LibSSH2_jll
   1313.4 ms  ✓ Printf
    911.4 ms  ✓ LibGit2_jll
   1303.5 ms  ✓ LibCURL_jll
   5274.8 ms  ✓ ArgTools
   1468.0 ms  ✓ LibCURL
   1451.1 ms  ✓ Tar
   4590.2 ms  ✓ Dates
   4684.8 ms  ✓ LibGit2
    841.3 ms  ✓ TOML
   7993.1 ms  ✓ Markdown
   7277.6 ms  ✓ Downloads
  95043.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 108 seconds
Precompiling project...
   1790.4 ms  ✓ IteratorInterfaceExtensions
   2230.4 ms  ✓ UnPack
   2542.3 ms  ✓ SimpleUnPack
   2904.2 ms  ✓ ConcreteStructs
   2961.8 ms  ✓ Future
   2811.5 ms  ✓ CompilerSupportLibraries_jll
   3059.2 ms  ✓ ExprTools
   2895.0 ms  ✓ CommonSolve
   3503.2 ms  ✓ InverseFunctions
   3756.9 ms  ✓ MuladdMacro
   3750.1 ms  ✓ OpenLibm_jll
   3791.2 ms  ✓ Statistics
   3941.3 ms  ✓ ADTypes
   4341.5 ms  ✓ FunctionWrappers
   1878.7 ms  ✓ ManualMemory
   1786.0 ms  ✓ DataValueInterfaces
   2112.0 ms  ✓ EnumX
   5152.6 ms  ✓ Serialization
   1730.7 ms  ✓ SIMDTypes
   3969.0 ms  ✓ SuiteSparse_jll
   2890.7 ms  ✓ Reexport
   2432.9 ms  ✓ FastPower
   3533.4 ms  ✓ Requires
   2733.2 ms  ✓ CompositionsBase
   3320.0 ms  ✓ Mmap
   7528.3 ms  ✓ FillArrays
   4860.1 ms  ✓ OrderedCollections
   2696.5 ms  ✓ IfElse
   2922.5 ms  ✓ ConstructionBase
   2392.8 ms  ✓ PackageExtensionCompat
   4072.0 ms  ✓ Inflate
   2947.4 ms  ✓ DataAPI
   3416.8 ms  ✓ CommonWorldInvalidations
   3098.1 ms  ✓ StaticArraysCore
   4855.7 ms  ✓ EnzymeCore
   3477.0 ms  ✓ FastClosures
   1856.4 ms  ✓ TableTraits
   7888.7 ms  ✓ IrrationalConstants
   4402.4 ms  ✓ CpuId
   4282.9 ms  ✓ Compat
   2532.7 ms  ✓ FunctionWrappersWrappers
   5154.6 ms  ✓ Preferences
   4261.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6419.8 ms  ✓ GenericSchur
   4955.5 ms  ✓ DocStringExtensions
   3915.5 ms  ✓ NaNMath
   1519.9 ms  ✓ Parameters
   2973.4 ms  ✓ RuntimeGeneratedFunctions
   5327.5 ms  ✓ DifferentiationInterface
   2813.5 ms  ✓ Adapt
   2449.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7200.8 ms  ✓ LazyArtifacts
   8469.6 ms  ✓ InteractiveUtils
   5343.7 ms  ✓ ThreadingUtilities
   3311.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3106.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
