nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.1 ms  ✓ UUIDs
   1690.1 ms  ✓ OpenSSL_jll
   1661.0 ms  ✓ Logging
   1722.6 ms  ✓ Unicode
   1728.8 ms  ✓ MozillaCACerts_jll
   1744.4 ms  ✓ Zlib_jll
   1760.8 ms  ✓ NetworkOptions
   1756.6 ms  ✓ nghttp2_jll
   1782.4 ms  ✓ CompilerSupportLibraries_jll
   1941.4 ms  ✓ Base64
    572.3 ms  ✓ LibSSH2_jll
    671.2 ms  ✓ p7zip_jll
    759.3 ms  ✓ Printf
    515.3 ms  ✓ LibCURL_jll
    528.7 ms  ✓ LibGit2_jll
   3483.1 ms  ✓ ArgTools
    806.5 ms  ✓ LibCURL
    674.0 ms  ✓ Tar
   3234.8 ms  ✓ Dates
   3216.5 ms  ✓ LibGit2
    472.3 ms  ✓ TOML
   3211.7 ms  ✓ Downloads
   9969.8 ms  ✓ StyledStrings
   1933.0 ms  ✓ JuliaSyntaxHighlighting
   4260.4 ms  ✓ Markdown
  49167.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2402.9 ms  ✓ Future
   2520.8 ms  ✓ ConcreteStructs
   2532.8 ms  ✓ IteratorInterfaceExtensions
   2632.1 ms  ✓ ExprTools
   2703.1 ms  ✓ OpenLibm_jll
   2702.3 ms  ✓ EnumX
   2775.1 ms  ✓ Reexport
   2817.8 ms  ✓ CommonSolve
   2912.5 ms  ✓ InverseFunctions
   3511.6 ms  ✓ SuiteSparse_jll
   3592.6 ms  ✓ Statistics
   3817.5 ms  ✓ Serialization
   3883.9 ms  ✓ DocStringExtensions
   3927.9 ms  ✓ ADTypes
   2476.0 ms  ✓ FastPower
   2581.7 ms  ✓ CompositionsBase
   2429.2 ms  ✓ FastClosures
   2985.7 ms  ✓ Adapt
   2887.5 ms  ✓ SciMLPublic
   2710.2 ms  ✓ StaticArraysCore
   2928.3 ms  ✓ BinaryHeaps
   3086.0 ms  ✓ LoggingExtras
   4303.2 ms  ✓ EnzymeCore
   3779.9 ms  ✓ Preferences
   5197.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3111.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2516.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5206.1 ms  ✓ LazyArtifacts
  11603.4 ms  ✓ FunctionWrappers
   3485.9 ms  ✓ GPUArraysCore
   9996.2 ms  ✓ ConstructionBase
   2418.8 ms  ✓ EnzymeCore → AdaptExt
   2500.1 ms  ✓ DiffResults
   2399.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9294.5 ms  ✓ NaNMath
   2431.0 ms  ✓ PrecompileTools
  10810.9 ms  ✓ Compat
  13518.9 ms  ✓ IrrationalConstants
   3205.7 ms  ✓ SciMLLogging
   3329.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9312.7 ms  ✓ RuntimeGeneratedFunctions
   4017.9 ms  ✓ JLLWrappers
   2625.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13315.7 ms  ✓ InteractiveUtils
   9895.9 ms  ✓ ArrayInterface
  18416.1 ms  ✓ MacroTools
   2676.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11892.2 ms  ✓ DifferentiationInterface
   3903.6 ms  ✓ LogExpFunctions
   5168.0 ms  ✓ MuladdMacro
   2466.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4165.8 ms  ✓ OpenSpecFun_jll
   2595.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3796.4 ms  ✓ FastBroadcast
   3279.0 ms  ✓ CommonSubexpressions
   3420.4 ms  ✓ TruncatedStacktraces
   7395.3 ms  ✓ oneTBB_jll
   7603.3 ms  ✓ IntelOpenMP_jll
   2506.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18171.6 ms  ✓ Distributed
  19190.0 ms  ✓ TimerOutputs
   9303.7 ms  ✓ RecipesBase
   4105.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6387.9 ms  ✓ PreallocationTools
   5405.4 ms  ✓ Setfield
   4713.2 ms  ✓ MaybeInplace
    999.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   8081.8 ms  ✓ SciMLStructures
   1675.7 ms  ✓ FiniteDiff
   3393.6 ms  ✓ MKL_jll
  21013.3 ms  ✓ SparseArrays
   1713.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13298.5 ms  ✓ FindFirstFunctions
   2896.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2921.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3056.4 ms  ✓ Statistics → SparseArraysExt
