nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.1 ms  ✓ Logging
   1601.5 ms  ✓ nghttp2_jll
   1670.4 ms  ✓ UUIDs
   1688.6 ms  ✓ Zlib_jll
   1725.2 ms  ✓ OpenSSL_jll
   1703.6 ms  ✓ MozillaCACerts_jll
   1794.7 ms  ✓ Unicode
   1825.1 ms  ✓ NetworkOptions
   1823.8 ms  ✓ CompilerSupportLibraries_jll
   1866.5 ms  ✓ Base64
    513.2 ms  ✓ LibSSH2_jll
    577.8 ms  ✓ p7zip_jll
    700.2 ms  ✓ Printf
    500.6 ms  ✓ LibCURL_jll
    502.7 ms  ✓ LibGit2_jll
   3419.9 ms  ✓ ArgTools
    782.3 ms  ✓ LibCURL
    752.6 ms  ✓ Tar
   3062.5 ms  ✓ Dates
   3228.2 ms  ✓ LibGit2
    460.3 ms  ✓ TOML
   3213.4 ms  ✓ Downloads
   9649.1 ms  ✓ StyledStrings
   1755.2 ms  ✓ JuliaSyntaxHighlighting
   3863.6 ms  ✓ Markdown
  47596.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2579.4 ms  ✓ MuladdMacro
   2593.0 ms  ✓ EnumX
   2586.7 ms  ✓ Reexport
   2648.8 ms  ✓ CommonSolve
   2675.0 ms  ✓ ConcreteStructs
   2680.1 ms  ✓ OpenLibm_jll
   3071.7 ms  ✓ ExprTools
   3176.0 ms  ✓ InverseFunctions
   3567.2 ms  ✓ Statistics
   3762.6 ms  ✓ DocStringExtensions
   4065.5 ms  ✓ EnzymeCore
   4179.4 ms  ✓ Serialization
   2404.7 ms  ✓ Future
   2515.9 ms  ✓ IteratorInterfaceExtensions
   2700.2 ms  ✓ CompositionsBase
   2798.3 ms  ✓ FastClosures
   3121.1 ms  ✓ SuiteSparse_jll
   2403.8 ms  ✓ FastPower
   3007.1 ms  ✓ StaticArraysCore
   3284.9 ms  ✓ SciMLPublic
   4191.3 ms  ✓ ADTypes
   4507.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3091.1 ms  ✓ LoggingExtras
   4303.5 ms  ✓ Requires
   3520.2 ms  ✓ Preferences
   2506.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10490.9 ms  ✓ OrderedCollections
  10657.6 ms  ✓ ConstructionBase
   2616.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11485.7 ms  ✓ FunctionWrappers
   2796.5 ms  ✓ DiffResults
   5998.5 ms  ✓ LazyArtifacts
   2588.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2762.3 ms  ✓ Adapt
   3077.7 ms  ✓ PrecompileTools
   3004.4 ms  ✓ JLLWrappers
  14660.3 ms  ✓ IrrationalConstants
   3280.4 ms  ✓ SciMLLogging
   9978.1 ms  ✓ Compat
   2812.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2532.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9895.4 ms  ✓ NaNMath
   9485.7 ms  ✓ RuntimeGeneratedFunctions
   2507.6 ms  ✓ EnzymeCore → AdaptExt
   3301.5 ms  ✓ GPUArraysCore
  13874.9 ms  ✓ InteractiveUtils
   2110.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3410.8 ms  ✓ OpenSpecFun_jll
   3100.3 ms  ✓ LogExpFunctions
   8491.6 ms  ✓ DataStructures
  11196.2 ms  ✓ DifferentiationInterface
  17912.9 ms  ✓ MacroTools
   6007.1 ms  ✓ oneTBB_jll
   2206.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5797.3 ms  ✓ IntelOpenMP_jll
   7310.6 ms  ✓ RecipesBase
  15212.0 ms  ✓ Distributed
   1923.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8706.8 ms  ✓ ArrayInterface
   2695.0 ms  ✓ CommonSubexpressions
   3568.8 ms  ✓ TruncatedStacktraces
  17511.5 ms  ✓ TimerOutputs
   2101.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2394.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2599.3 ms  ✓ FastBroadcast
   2906.6 ms  ✓ MaybeInplace
   4908.1 ms  ✓ Setfield
   4601.7 ms  ✓ MKL_jll
   3991.0 ms  ✓ PreallocationTools
   1172.4 ms  ✓ FiniteDiff
   4605.9 ms  ✓ SciMLStructures
    626.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18948.9 ms  ✓ SparseArrays
   8196.8 ms  ✓ SpecialFunctions
   4630.2 ms  ✓ FunctionWrappersWrappers
   1662.2 ms  ✓ Statistics → SparseArraysExt
   1742.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1867.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1930.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1932.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1945.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8874.1 ms  ✓ Accessors
   1791.8 ms  ✓ DiffRules
    425.6 ms  ✓ Accessors → LinearAlgebraExt
   2157.8 ms  ✓ SymbolicIndexingInterface
   2665.5 ms  ✓ SciMLOperators
    634.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    825.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5006.6 ms  ✓ ForwardDiff
   8449.1 ms  ✓ SparseMatrixColorings
   1430.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2021.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    839.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2656.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9745.9 ms  ✓ Krylov
   6554.2 ms  ✓ RecursiveArrayTools
    486.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    495.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    538.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    663.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7317.2 ms  ✓ SciMLBase
    694.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1780.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3158.9 ms  ✓ SciMLJacobianOperators
   4806.8 ms  ✓ LineSearch
   8760.0 ms  ✓ LinearSolve
   7046.1 ms  ✓ NonlinearSolveBase
   3173.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1776.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2076.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2225.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5044.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3945.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1957.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5264.6 ms  ✓ BracketingNonlinearSolve
   7066.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2034.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4216.8 ms  ✓ DiffEqBase
   2773.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10646.9 ms  ✓ NonlinearSolveSpectralMethods
   1440.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6295.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6772.5 ms  ✓ OrdinaryDiffEqCore
  11587.8 ms  ✓ SimpleNonlinearSolve
