nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.6 ms  ✓ Logging
   1600.9 ms  ✓ MozillaCACerts_jll
   1649.0 ms  ✓ UUIDs
   1688.1 ms  ✓ Zlib_jll
   1714.2 ms  ✓ CompilerSupportLibraries_jll
   1716.8 ms  ✓ nghttp2_jll
   1749.1 ms  ✓ OpenSSL_jll
   1723.5 ms  ✓ NetworkOptions
   1719.3 ms  ✓ Unicode
   1806.8 ms  ✓ Base64
    491.6 ms  ✓ LibSSH2_jll
    531.5 ms  ✓ p7zip_jll
    634.0 ms  ✓ Printf
    449.2 ms  ✓ LibGit2_jll
    454.3 ms  ✓ LibCURL_jll
   3184.2 ms  ✓ ArgTools
    772.1 ms  ✓ LibCURL
    622.8 ms  ✓ Tar
   2993.6 ms  ✓ Dates
   2983.7 ms  ✓ LibGit2
    429.4 ms  ✓ TOML
   2961.4 ms  ✓ Downloads
   9217.5 ms  ✓ StyledStrings
   1614.1 ms  ✓ JuliaSyntaxHighlighting
   3703.6 ms  ✓ Markdown
  45846.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2412.4 ms  ✓ IteratorInterfaceExtensions
   2521.3 ms  ✓ ConcreteStructs
   2573.9 ms  ✓ ExprTools
   2577.3 ms  ✓ SimpleUnPack
   2547.8 ms  ✓ CommonSolve
   2572.6 ms  ✓ Future
   2575.5 ms  ✓ MuladdMacro
   2614.9 ms  ✓ UnPack
   2905.5 ms  ✓ OpenLibm_jll
   3494.7 ms  ✓ InverseFunctions
   3690.1 ms  ✓ Statistics
   4209.3 ms  ✓ ADTypes
   4271.8 ms  ✓ Serialization
   2405.5 ms  ✓ SIMDTypes
   5266.6 ms  ✓ FillArrays
   2696.8 ms  ✓ EnumX
   2906.3 ms  ✓ SuiteSparse_jll
   3052.0 ms  ✓ ManualMemory
   2459.4 ms  ✓ CompositionsBase
   3494.7 ms  ✓ DocStringExtensions
   2461.3 ms  ✓ FastPower
   4501.0 ms  ✓ Requires
   2390.8 ms  ✓ IfElse
   2294.4 ms  ✓ CommonWorldInvalidations
   2600.8 ms  ✓ FastClosures
   4029.3 ms  ✓ EnzymeCore
   3194.5 ms  ✓ SciMLPublic
   2898.0 ms  ✓ StaticArraysCore
   3133.7 ms  ✓ LoggingExtras
   2290.9 ms  ✓ Reexport
   3809.0 ms  ✓ Preferences
   4004.2 ms  ✓ CpuId
  11575.7 ms  ✓ FunctionWrappers
   2306.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10303.5 ms  ✓ OrderedCollections
   6911.8 ms  ✓ GenericSchur
   5061.8 ms  ✓ LazyArtifacts
   2300.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9537.5 ms  ✓ ConstructionBase
   2584.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16005.1 ms  ✓ ExproniconLite
   2205.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2940.0 ms  ✓ Adapt
  13457.0 ms  ✓ IrrationalConstants
   2858.3 ms  ✓ DiffResults
  10592.8 ms  ✓ Compat
   2622.9 ms  ✓ PrecompileTools
   2319.4 ms  ✓ FunctionWrappersWrappers
   9562.2 ms  ✓ NaNMath
   3409.2 ms  ✓ JLLWrappers
   3912.7 ms  ✓ SciMLLogging
   2654.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9095.3 ms  ✓ RuntimeGeneratedFunctions
   3008.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14708.4 ms  ✓ InteractiveUtils
  20092.7 ms  ✓ MacroTools
   3494.7 ms  ✓ EnzymeCore → AdaptExt
  11806.4 ms  ✓ DifferentiationInterface
  20559.4 ms  ✓ TimerOutputs
   3248.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11257.5 ms  ✓ ThreadingUtilities
   4542.8 ms  ✓ LogExpFunctions
   3186.2 ms  ✓ GPUArraysCore
   3243.1 ms  ✓ CommonSubexpressions
   9504.5 ms  ✓ DataStructures
   4004.2 ms  ✓ OpenSpecFun_jll
   3249.0 ms  ✓ TruncatedStacktraces
  17402.0 ms  ✓ Distributed
   2439.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10381.4 ms  ✓ Jieko
   6757.8 ms  ✓ IntelOpenMP_jll
  10801.2 ms  ✓ RecipesBase
   3157.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6815.8 ms  ✓ oneTBB_jll
   6142.2 ms  ✓ Setfield
   9021.0 ms  ✓ ArrayInterface
   1544.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1757.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2370.1 ms  ✓ MaybeInplace
   2855.5 ms  ✓ PreallocationTools
   8906.8 ms  ✓ ChainRulesCore
   4484.3 ms  ✓ MKL_jll
   2417.4 ms  ✓ FiniteDiff
  23012.3 ms  ✓ SparseArrays
   2298.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2297.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2308.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5945.9 ms  ✓ SciMLStructures
  13346.0 ms  ✓ Accessors
   3037.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10792.7 ms  ✓ SpecialFunctions
   3143.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3593.8 ms  ✓ Statistics → SparseArraysExt
   3743.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3194.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3400.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3491.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2501.9 ms  ✓ Accessors → LinearAlgebraExt
  19798.3 ms  ✓ Static
   6505.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3055.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2908.7 ms  ✓ DiffRules
   1459.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7212.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3609.9 ms  ✓ CPUSummary
   6596.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1501.1 ms  ✓ PolyesterWeave
   6268.1 ms  ✓ SymbolicIndexingInterface
   7956.6 ms  ✓ SciMLOperators
   2243.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2836.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32246.6 ms  ✓ StaticArrays
   4096.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4703.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  14692.7 ms  ✓ ForwardDiff
   6102.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6053.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5957.3 ms  ✓ Accessors → StaticArraysExt
   6443.6 ms  ✓ Adapt → AdaptStaticArraysExt
  11457.5 ms  ✓ RecursiveArrayTools
  22817.2 ms  ✓ SparseMatrixColorings
