Precompiling Pkg...
   1035.9 ms  ✓ UUIDs
   1035.0 ms  ✓ Logging
   1108.0 ms  ✓ MbedTLS_jll
   1111.2 ms  ✓ Zlib_jll
   1135.1 ms  ✓ MozillaCACerts_jll
   1146.0 ms  ✓ p7zip_jll
   1202.2 ms  ✓ Unicode
   1220.0 ms  ✓ nghttp2_jll
   1306.5 ms  ✓ NetworkOptions
   1297.6 ms  ✓ Base64
    404.9 ms  ✓ LibSSH2_jll
    449.2 ms  ✓ Printf
    400.5 ms  ✓ LibCURL_jll
    416.7 ms  ✓ LibGit2_jll
   2135.4 ms  ✓ ArgTools
    596.0 ms  ✓ LibCURL
    550.3 ms  ✓ Tar
   2367.9 ms  ✓ Dates
   2828.9 ms  ✓ Markdown
   2332.2 ms  ✓ LibGit2
    384.1 ms  ✓ TOML
   2945.5 ms  ✓ Downloads
  38779.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1938.7 ms  ✓ IteratorInterfaceExtensions
   1951.7 ms  ✓ SimpleUnPack
   1934.7 ms  ✓ CommonSolve
   1950.0 ms  ✓ UnPack
   2040.2 ms  ✓ ConcreteStructs
   2065.9 ms  ✓ MuladdMacro
   2239.5 ms  ✓ ExprTools
   2251.3 ms  ✓ Future
   2242.3 ms  ✓ OpenLibm_jll
   2543.8 ms  ✓ InverseFunctions
   3130.1 ms  ✓ Statistics
   3252.1 ms  ✓ ADTypes
   3337.4 ms  ✓ Serialization
   3856.3 ms  ✓ FunctionWrappers
   2202.2 ms  ✓ ManualMemory
   2328.3 ms  ✓ CompilerSupportLibraries_jll
   1789.7 ms  ✓ SIMDTypes
   2118.2 ms  ✓ DataValueInterfaces
   2110.7 ms  ✓ EnumX
   2593.5 ms  ✓ SuiteSparse_jll
   4544.4 ms  ✓ FillArrays
   2300.7 ms  ✓ Reexport
   2801.0 ms  ✓ Requires
   3004.9 ms  ✓ OrderedCollections
   5235.9 ms  ✓ OffsetArrays
   2113.4 ms  ✓ CompositionsBase
   2303.9 ms  ✓ Mmap
   1991.2 ms  ✓ FastPower
   2004.8 ms  ✓ IfElse
   2014.8 ms  ✓ CommonWorldInvalidations
   2180.6 ms  ✓ PackageExtensionCompat
   2387.7 ms  ✓ ConstructionBase
   2484.4 ms  ✓ Inflate
   2992.5 ms  ✓ DataAPI
   2679.7 ms  ✓ FastClosures
   3404.1 ms  ✓ EnzymeCore
   2511.8 ms  ✓ StaticArraysCore
   5111.3 ms  ✓ IrrationalConstants
   2905.0 ms  ✓ CpuId
   2793.5 ms  ✓ Compat
   2796.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2823.5 ms  ✓ DocStringExtensions
   3304.0 ms  ✓ Preferences
   2403.0 ms  ✓ NaNMath
   2299.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2392.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4800.4 ms  ✓ GenericSchur
   5519.4 ms  ✓ FastLapackInterface
   2298.2 ms  ✓ RuntimeGeneratedFunctions
   2293.7 ms  ✓ FunctionWrappersWrappers
   6797.2 ms  ✓ InteractiveUtils
   2398.2 ms  ✓ Adapt
   2312.7 ms  ✓ Parameters
