nice: cannot set niceness: Permission denied
Precompiling packages...
   1462.4 ms  ✓ Logging
   1553.0 ms  ✓ Zlib_jll
   1575.7 ms  ✓ UUIDs
   1593.2 ms  ✓ nghttp2_jll
   1657.1 ms  ✓ Unicode
   1677.9 ms  ✓ MozillaCACerts_jll
   1716.2 ms  ✓ OpenSSL_jll
   1684.1 ms  ✓ CompilerSupportLibraries_jll
   1782.6 ms  ✓ NetworkOptions
   1844.4 ms  ✓ Base64
    516.5 ms  ✓ LibSSH2_jll
    587.6 ms  ✓ p7zip_jll
    676.7 ms  ✓ Printf
    464.1 ms  ✓ LibCURL_jll
    465.8 ms  ✓ LibGit2_jll
   3114.4 ms  ✓ ArgTools
    767.0 ms  ✓ LibCURL
    663.0 ms  ✓ Tar
   2922.8 ms  ✓ Dates
   2978.1 ms  ✓ LibGit2
    447.0 ms  ✓ TOML
   2950.9 ms  ✓ Downloads
   9111.0 ms  ✓ StyledStrings
   1668.4 ms  ✓ JuliaSyntaxHighlighting
   3692.4 ms  ✓ Markdown
  46111.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2377.0 ms  ✓ Future
   2379.0 ms  ✓ ConcreteStructs
   2443.7 ms  ✓ CommonSolve
   2476.7 ms  ✓ MuladdMacro
   2468.9 ms  ✓ OpenLibm_jll
   2474.9 ms  ✓ IteratorInterfaceExtensions
   2665.4 ms  ✓ ExprTools
   2955.3 ms  ✓ InverseFunctions
   3048.4 ms  ✓ SuiteSparse_jll
   3841.5 ms  ✓ Statistics
   4153.7 ms  ✓ ADTypes
   4162.7 ms  ✓ Serialization
   2682.2 ms  ✓ Reexport
   5174.2 ms  ✓ FillArrays
   2894.4 ms  ✓ ManualMemory
   2891.4 ms  ✓ EnumX
   2705.3 ms  ✓ CompositionsBase
   3603.9 ms  ✓ DocStringExtensions
   2506.1 ms  ✓ FastPower
   2506.4 ms  ✓ IfElse
   4517.7 ms  ✓ Requires
   2604.5 ms  ✓ FastClosures
   3913.5 ms  ✓ EnzymeCore
   2891.1 ms  ✓ CommonWorldInvalidations
   3000.8 ms  ✓ SciMLPublic
   3055.1 ms  ✓ StaticArraysCore
   3208.2 ms  ✓ LoggingExtras
   2211.8 ms  ✓ SIMDTypes
   2692.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10973.3 ms  ✓ FunctionWrappers
   4301.8 ms  ✓ CpuId
   8870.9 ms  ✓ NaNMath
   3903.3 ms  ✓ Preferences
   2697.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6196.2 ms  ✓ GenericSchur
  10399.2 ms  ✓ OrderedCollections
   2500.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9294.2 ms  ✓ ConstructionBase
   2605.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3163.3 ms  ✓ Adapt
  15665.3 ms  ✓ ExproniconLite
  13310.6 ms  ✓ IrrationalConstants
   2415.7 ms  ✓ DiffResults
   2812.3 ms  ✓ FunctionWrappersWrappers
   9896.4 ms  ✓ Compat
   5389.8 ms  ✓ LazyArtifacts
   3690.9 ms  ✓ JLLWrappers
   3150.5 ms  ✓ PrecompileTools
   2693.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3700.4 ms  ✓ SciMLLogging
   2498.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20246.3 ms  ✓ MacroTools
  13695.3 ms  ✓ InteractiveUtils
   9283.4 ms  ✓ RuntimeGeneratedFunctions
   2791.3 ms  ✓ EnzymeCore → AdaptExt
   2601.0 ms  ✓ Compat → CompatLinearAlgebraExt
  11487.1 ms  ✓ DifferentiationInterface
   4094.8 ms  ✓ GPUArraysCore
   3796.5 ms  ✓ LogExpFunctions
  11387.5 ms  ✓ ThreadingUtilities
   3792.3 ms  ✓ OpenSpecFun_jll
   3308.8 ms  ✓ CommonSubexpressions
   9681.5 ms  ✓ DataStructures
   6790.3 ms  ✓ IntelOpenMP_jll
   3406.1 ms  ✓ TruncatedStacktraces
   9463.4 ms  ✓ ArrayInterface
  18947.5 ms  ✓ TimerOutputs
  17300.8 ms  ✓ Distributed
   7796.0 ms  ✓ oneTBB_jll
   3190.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10396.9 ms  ✓ Jieko
   3571.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7708.5 ms  ✓ Setfield
   2711.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2505.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9121.4 ms  ✓ RecipesBase
   3252.0 ms  ✓ MaybeInplace
   3897.0 ms  ✓ PreallocationTools
   1999.0 ms  ✓ FiniteDiff
   4329.1 ms  ✓ MKL_jll
   5106.6 ms  ✓ SciMLStructures
   1178.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22601.2 ms  ✓ SparseArrays
  10698.3 ms  ✓ ChainRulesCore
   3092.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3182.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3373.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3381.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3403.6 ms  ✓ Statistics → SparseArraysExt
  14213.1 ms  ✓ Accessors
   3587.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2411.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10817.6 ms  ✓ SpecialFunctions
   3889.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1988.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1708.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2185.9 ms  ✓ Accessors → LinearAlgebraExt
   2383.5 ms  ✓ DiffRules
  17913.4 ms  ✓ Static
   1995.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7413.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5714.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6111.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4076.9 ms  ✓ CPUSummary
   1606.9 ms  ✓ PolyesterWeave
   7135.8 ms  ✓ SymbolicIndexingInterface
   7726.4 ms  ✓ SciMLOperators
   1296.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1609.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30506.3 ms  ✓ StaticArrays
   3218.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3704.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15116.6 ms  ✓ ForwardDiff
   5009.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5110.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5010.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5003.6 ms  ✓ Accessors → StaticArraysExt
  22694.8 ms  ✓ SparseMatrixColorings
   2502.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2883.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1901.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25106.0 ms  ✓ Krylov
   2592.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8195.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8190.7 ms  ✓ FastGaussQuadrature
  13166.8 ms  ✓ RecursiveArrayTools
   2202.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  32803.2 ms  ✓ Moshi
   2534.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7290.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    880.9 ms  ✓ NLSolversBase
   1995.3 ms  ✓ LineSearches
  22386.3 ms  ✓ ArrayLayouts
  34317.1 ms  ✓ StaticArrayInterface
   1811.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1222.0 ms  ✓ CloseOpenIntervals
   1586.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1715.7 ms  ✓ LayoutPointers
  14898.9 ms  ✓ SciMLBase
   2969.7 ms  ✓ StrideArraysCore
