nice: cannot set niceness: Permission denied
Precompiling packages...
    418.9 ms  ✓ CommonSolve
    424.4 ms  ✓ Reexport
    571.7 ms  ✓ ConstructionBase
    507.5 ms  ✓ StaticArraysCore
    627.1 ms  ✓ Statistics
   1352.1 ms  ✓ IrrationalConstants
    475.5 ms  ✓ IfElse
   1009.8 ms  ✓ SuiteSparse_jll
    777.5 ms  ✓ EnzymeCore
    527.7 ms  ✓ ManualMemory
    462.9 ms  ✓ CommonWorldInvalidations
    430.6 ms  ✓ Future
    893.9 ms  ✓ SciMLPublic
    454.2 ms  ✓ FastPower
    561.2 ms  ✓ InverseFunctions
    463.8 ms  ✓ CompositionsBase
    474.8 ms  ✓ MuladdMacro
    496.0 ms  ✓ EnumX
    765.3 ms  ✓ OpenLibm_jll
   2240.8 ms  ✓ ExproniconLite
    493.8 ms  ✓ ExprTools
    476.3 ms  ✓ ConcreteStructs
   1107.4 ms  ✓ FillArrays
    674.8 ms  ✓ OrderedCollections
    770.9 ms  ✓ ADTypes
    777.7 ms  ✓ Serialization
    799.8 ms  ✓ DocStringExtensions
    594.9 ms  ✓ FastClosures
    527.0 ms  ✓ SIMDTypes
   5518.2 ms  ✓ MacroTools
    502.1 ms  ✓ IteratorInterfaceExtensions
    785.1 ms  ✓ Requires
    789.2 ms  ✓ CpuId
   1183.1 ms  ✓ GenericSchur
    585.8 ms  ✓ LoggingExtras
    613.2 ms  ✓ Compat
   1403.5 ms  ✓ InteractiveUtils
    480.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3834.9 ms  ✓ FunctionWrappers
    555.0 ms  ✓ DiffResults
    980.1 ms  ✓ LazyArtifacts
    471.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    455.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    559.2 ms  ✓ NaNMath
   1369.7 ms  ✓ ThreadingUtilities
    498.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2281.0 ms  ✓ Preferences
    445.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    438.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1131.3 ms  ✓ DifferentiationInterface
   2032.1 ms  ✓ Jieko
   1858.4 ms  ✓ DataStructures
    472.3 ms  ✓ RuntimeGeneratedFunctions
    621.1 ms  ✓ CommonSubexpressions
    748.8 ms  ✓ LogExpFunctions
    530.7 ms  ✓ Compat → CompatLinearAlgebraExt
    625.6 ms  ✓ Adapt
   4079.2 ms  ✓ TimerOutputs
    524.5 ms  ✓ FunctionWrappersWrappers
   2897.5 ms  ✓ Distributed
    504.8 ms  ✓ PrecompileTools
    567.6 ms  ✓ JLLWrappers
   1659.1 ms  ✓ Setfield
    655.6 ms  ✓ SciMLLogging
    606.2 ms  ✓ TruncatedStacktraces
    449.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4550.5 ms  ✓ SparseArrays
    653.1 ms  ✓ ArrayInterface
