Precompiling Pkg...
    966.6 ms  ✓ MozillaCACerts_jll
   1050.5 ms  ✓ UUIDs
   1049.6 ms  ✓ Logging
   1050.2 ms  ✓ MbedTLS_jll
   1055.4 ms  ✓ nghttp2_jll
   1146.9 ms  ✓ p7zip_jll
   1157.1 ms  ✓ Unicode
   1203.6 ms  ✓ NetworkOptions
   1172.5 ms  ✓ Zlib_jll
   1256.6 ms  ✓ Base64
    400.0 ms  ✓ LibSSH2_jll
    430.9 ms  ✓ Printf
    392.5 ms  ✓ LibCURL_jll
    400.7 ms  ✓ LibGit2_jll
   2080.5 ms  ✓ ArgTools
    595.4 ms  ✓ LibCURL
    558.2 ms  ✓ Tar
   2379.2 ms  ✓ Dates
   2810.2 ms  ✓ Markdown
   2339.3 ms  ✓ LibGit2
    394.3 ms  ✓ TOML
   2898.4 ms  ✓ Downloads
  38533.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1902.1 ms  ✓ IteratorInterfaceExtensions
   2014.9 ms  ✓ SimpleUnPack
   2008.9 ms  ✓ UnPack
   2017.2 ms  ✓ Future
   2028.0 ms  ✓ ConcreteStructs
   2085.7 ms  ✓ CommonSolve
   2111.2 ms  ✓ ExprTools
   2230.9 ms  ✓ MuladdMacro
   2488.3 ms  ✓ InverseFunctions
   2590.5 ms  ✓ OpenLibm_jll
   2992.9 ms  ✓ Statistics
   3313.6 ms  ✓ ADTypes
   3506.4 ms  ✓ Serialization
   1899.2 ms  ✓ DataValueInterfaces
   4131.7 ms  ✓ FunctionWrappers
   2199.0 ms  ✓ ManualMemory
   2088.9 ms  ✓ EnumX
   1826.1 ms  ✓ Reexport
   1803.4 ms  ✓ SIMDTypes
   2496.7 ms  ✓ SuiteSparse_jll
   2605.6 ms  ✓ CompilerSupportLibraries_jll
   2621.7 ms  ✓ Requires
   4813.1 ms  ✓ FillArrays
   2984.2 ms  ✓ OrderedCollections
   2101.6 ms  ✓ CompositionsBase
   2394.0 ms  ✓ Mmap
   1918.6 ms  ✓ FastPower
   2001.8 ms  ✓ IfElse
   1903.3 ms  ✓ PackageExtensionCompat
   2381.5 ms  ✓ Inflate
   2015.2 ms  ✓ DataAPI
   2125.9 ms  ✓ CommonWorldInvalidations
