nice: cannot set niceness: Permission denied
Precompiling packages...
   1608.3 ms  ✓ OpenSSL_jll
   1573.6 ms  ✓ MozillaCACerts_jll
   1659.6 ms  ✓ Unicode
   1667.3 ms  ✓ Logging
   1684.8 ms  ✓ UUIDs
   1777.7 ms  ✓ Zlib_jll
   1851.3 ms  ✓ nghttp2_jll
   1870.4 ms  ✓ NetworkOptions
   1883.7 ms  ✓ CompilerSupportLibraries_jll
   1886.0 ms  ✓ Base64
    655.1 ms  ✓ LibSSH2_jll
    759.5 ms  ✓ Printf
    600.2 ms  ✓ p7zip_jll
    521.7 ms  ✓ LibCURL_jll
    533.2 ms  ✓ LibGit2_jll
   3292.5 ms  ✓ ArgTools
    770.2 ms  ✓ LibCURL
    641.1 ms  ✓ Tar
   2991.1 ms  ✓ Dates
    474.3 ms  ✓ TOML
   3188.5 ms  ✓ LibGit2
   3156.8 ms  ✓ Downloads
   9550.1 ms  ✓ StyledStrings
   1699.0 ms  ✓ JuliaSyntaxHighlighting
   3899.5 ms  ✓ Markdown
  47228.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2413.0 ms  ✓ Reexport
   2429.8 ms  ✓ ConcreteStructs
   2503.8 ms  ✓ CommonSolve
   2613.0 ms  ✓ OpenLibm_jll
   2696.8 ms  ✓ ExprTools
   2727.0 ms  ✓ InverseFunctions
   3222.5 ms  ✓ EnumX
   3242.2 ms  ✓ MuladdMacro
   3720.6 ms  ✓ DocStringExtensions
   3898.8 ms  ✓ Statistics
   4211.0 ms  ✓ Serialization
   4302.5 ms  ✓ EnzymeCore
   2505.3 ms  ✓ IteratorInterfaceExtensions
   2588.5 ms  ✓ FastClosures
   2820.6 ms  ✓ Adapt
   2695.4 ms  ✓ CompositionsBase
   2284.8 ms  ✓ Future
   2995.4 ms  ✓ SuiteSparse_jll
   2516.6 ms  ✓ SafeTestsets
   2926.8 ms  ✓ SciMLPublic
   2928.1 ms  ✓ StaticArraysCore
   2397.6 ms  ✓ FastPower
   4201.8 ms  ✓ ADTypes
   4199.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3007.8 ms  ✓ LoggingExtras
   3901.0 ms  ✓ Preferences
   2779.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10187.4 ms  ✓ ConstructionBase
  10537.3 ms  ✓ OrderedCollections
   5496.2 ms  ✓ LazyArtifacts
  11329.9 ms  ✓ FunctionWrappers
   3303.2 ms  ✓ GPUArraysCore
   2704.8 ms  ✓ EnzymeCore → AdaptExt
   2816.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.1 ms  ✓ DiffResults
   2303.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14214.5 ms  ✓ IrrationalConstants
   3008.8 ms  ✓ PrecompileTools
   9696.4 ms  ✓ Compat
   9676.6 ms  ✓ NaNMath
   3399.9 ms  ✓ JLLWrappers
   2483.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3579.3 ms  ✓ SciMLLogging
   2803.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9580.2 ms  ✓ RuntimeGeneratedFunctions
   2099.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9507.3 ms  ✓ ArrayInterface
   3677.3 ms  ✓ LogExpFunctions
   2208.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  14483.3 ms  ✓ InteractiveUtils
   2501.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3797.9 ms  ✓ OpenSpecFun_jll
   3404.0 ms  ✓ FastBroadcast
  18584.3 ms  ✓ MacroTools
   2394.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6884.1 ms  ✓ oneTBB_jll
   7324.7 ms  ✓ IntelOpenMP_jll
  12024.1 ms  ✓ DifferentiationInterface
  16101.3 ms  ✓ Distributed
   9198.3 ms  ✓ DataStructures
   8292.6 ms  ✓ RecipesBase
   2724.3 ms  ✓ CommonSubexpressions
   6714.2 ms  ✓ PreallocationTools
   1907.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2986.0 ms  ✓ TruncatedStacktraces
   3910.4 ms  ✓ MaybeInplace
  18297.5 ms  ✓ TimerOutputs
   8314.2 ms  ✓ SciMLStructures
   4710.9 ms  ✓ Setfield
   3386.6 ms  ✓ MKL_jll
    722.3 ms  ✓ FiniteDiff
    508.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7062.5 ms  ✓ SpecialFunctions
  17122.3 ms  ✓ SparseArrays
   3522.2 ms  ✓ FunctionWrappersWrappers
   1683.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1812.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1818.0 ms  ✓ Statistics → SparseArraysExt
   7911.2 ms  ✓ Accessors
   1923.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1964.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2052.8 ms  ✓ DiffRules
   1985.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    470.1 ms  ✓ Accessors → LinearAlgebraExt
   2152.1 ms  ✓ SymbolicIndexingInterface
   2820.1 ms  ✓ SciMLOperators
    614.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1011.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5317.6 ms  ✓ ForwardDiff
   8282.9 ms  ✓ SparseMatrixColorings
   1120.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   1664.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    829.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2252.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9678.7 ms  ✓ Krylov
   6335.5 ms  ✓ RecursiveArrayTools
    477.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    495.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    512.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    641.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7478.9 ms  ✓ SciMLBase
    685.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1823.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3112.2 ms  ✓ SciMLJacobianOperators
   8809.1 ms  ✓ LinearSolve
   5616.3 ms  ✓ LineSearch
   7289.2 ms  ✓ NonlinearSolveBase
   3267.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
