nice: cannot set niceness: Permission denied
Precompiling packages...
   1472.5 ms  ✓ MozillaCACerts_jll
   1559.4 ms  ✓ Unicode
   1630.8 ms  ✓ nghttp2_jll
   1636.7 ms  ✓ NetworkOptions
   1662.8 ms  ✓ UUIDs
   1662.1 ms  ✓ Logging
   1726.8 ms  ✓ OpenSSL_jll
   1701.7 ms  ✓ Zlib_jll
   1731.4 ms  ✓ CompilerSupportLibraries_jll
   1878.9 ms  ✓ Base64
    497.2 ms  ✓ LibSSH2_jll
    727.5 ms  ✓ Printf
    585.8 ms  ✓ p7zip_jll
    474.4 ms  ✓ LibGit2_jll
    473.1 ms  ✓ LibCURL_jll
   3217.1 ms  ✓ ArgTools
    743.6 ms  ✓ LibCURL
    646.7 ms  ✓ Tar
   3003.3 ms  ✓ Dates
   3016.0 ms  ✓ LibGit2
    442.4 ms  ✓ TOML
   2968.3 ms  ✓ Downloads
   9077.1 ms  ✓ StyledStrings
   1662.9 ms  ✓ JuliaSyntaxHighlighting
   3745.5 ms  ✓ Markdown
  45853.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2448.2 ms  ✓ IteratorInterfaceExtensions
   2541.3 ms  ✓ Future
   2565.0 ms  ✓ MuladdMacro
   2597.0 ms  ✓ CommonSolve
   2660.8 ms  ✓ ConcreteStructs
   2714.1 ms  ✓ OpenLibm_jll
   2842.6 ms  ✓ ExprTools
   3124.8 ms  ✓ InverseFunctions
   3516.2 ms  ✓ SuiteSparse_jll
   3720.0 ms  ✓ Statistics
   4234.2 ms  ✓ ADTypes
   4311.6 ms  ✓ Serialization
   2764.7 ms  ✓ ManualMemory
   2582.1 ms  ✓ Reexport
   2613.0 ms  ✓ SIMDTypes
   3002.6 ms  ✓ EnumX
   5635.9 ms  ✓ FillArrays
   2604.5 ms  ✓ CompositionsBase
   2479.3 ms  ✓ FastPower
   3696.9 ms  ✓ DocStringExtensions
   2419.2 ms  ✓ IfElse
   4494.4 ms  ✓ Requires
   2475.8 ms  ✓ FastClosures
   2720.7 ms  ✓ CommonWorldInvalidations
   3915.2 ms  ✓ EnzymeCore
   2895.7 ms  ✓ StaticArraysCore
   3099.9 ms  ✓ SciMLPublic
   3220.3 ms  ✓ LoggingExtras
   4172.5 ms  ✓ CpuId
  10935.0 ms  ✓ FunctionWrappers
   3979.4 ms  ✓ Preferences
   2304.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6376.4 ms  ✓ GenericSchur
  10379.2 ms  ✓ OrderedCollections
   4888.7 ms  ✓ LazyArtifacts
   6003.2 ms  ✓ TestEnv
   9309.4 ms  ✓ ConstructionBase
   2377.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2618.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  16734.3 ms  ✓ ExproniconLite
  13606.4 ms  ✓ IrrationalConstants
   2326.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3102.8 ms  ✓ Adapt
   9373.9 ms  ✓ NaNMath
   2694.0 ms  ✓ DiffResults
  10402.7 ms  ✓ Compat
   2770.9 ms  ✓ FunctionWrappersWrappers
  19105.3 ms  ✓ MacroTools
   3277.7 ms  ✓ JLLWrappers
   2237.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3496.5 ms  ✓ PrecompileTools
   3567.4 ms  ✓ SciMLLogging
   8701.3 ms  ✓ RuntimeGeneratedFunctions
  13931.0 ms  ✓ InteractiveUtils
   2635.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3899.9 ms  ✓ LogExpFunctions
   2569.6 ms  ✓ EnzymeCore → AdaptExt
   2701.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12202.4 ms  ✓ DifferentiationInterface
   3522.2 ms  ✓ GPUArraysCore
   3221.4 ms  ✓ CommonSubexpressions
  11203.9 ms  ✓ ThreadingUtilities
   3800.0 ms  ✓ OpenSpecFun_jll
   9100.9 ms  ✓ DataStructures
   3474.4 ms  ✓ TruncatedStacktraces
   6796.6 ms  ✓ IntelOpenMP_jll
   7429.3 ms  ✓ oneTBB_jll
   3794.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9265.2 ms  ✓ ArrayInterface
  10526.4 ms  ✓ Jieko
  20424.8 ms  ✓ TimerOutputs
  18400.4 ms  ✓ Distributed
   7432.0 ms  ✓ Setfield
   3524.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2527.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2373.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3707.5 ms  ✓ MaybeInplace
   9275.7 ms  ✓ RecipesBase
   3940.4 ms  ✓ PreallocationTools
   2607.1 ms  ✓ FiniteDiff
   6307.2 ms  ✓ MKL_jll
  23935.4 ms  ✓ SparseArrays
   2287.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7075.0 ms  ✓ SciMLStructures
  11597.9 ms  ✓ ChainRulesCore
   3035.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3258.9 ms  ✓ Statistics → SparseArraysExt
   3296.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3423.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3538.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11804.8 ms  ✓ SpecialFunctions
   3298.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3625.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16992.4 ms  ✓ Accessors
   2626.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2375.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3130.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2994.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3033.5 ms  ✓ DiffRules
   2213.2 ms  ✓ Accessors → LinearAlgebraExt
   6474.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8770.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23710.1 ms  ✓ Test
   9793.6 ms  ✓ NLSolversBase
   8284.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25007.7 ms  ✓ Static
   3108.5 ms  ✓ Accessors → TestExt
   3187.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2096.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4473.6 ms  ✓ CPUSummary
  10565.7 ms  ✓ SciMLOperators
  10761.3 ms  ✓ SymbolicIndexingInterface
   2298.0 ms  ✓ PolyesterWeave
   7906.2 ms  ✓ LineSearches
   2215.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2611.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  36806.3 ms  ✓ StaticArrays
  13435.8 ms  ✓ ReTestItems
  18675.1 ms  ✓ ForwardDiff
   4000.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4299.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4408.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5027.2 ms  ✓ Accessors → StaticArraysExt
   4301.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  30807.2 ms  ✓ SparseMatrixColorings
  30962.7 ms  ✓ Krylov
   6002.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4499.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7498.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3429.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7903.2 ms  ✓ FastGaussQuadrature
   8606.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2721.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38981.6 ms  ✓ Moshi
   5527.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15692.6 ms  ✓ RecursiveArrayTools
    539.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    599.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    729.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  34108.3 ms  ✓ StaticArrayInterface
   1709.9 ms  ✓ CloseOpenIntervals
   1776.4 ms  ✓ LayoutPointers
   1816.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    846.5 ms  ✓ StrideArraysCore
    634.0 ms  ✓ Polyester
  46497.9 ms  ✓ ExponentialUtilities
    873.1 ms  ✓ FastBroadcast
  16865.1 ms  ✓ SciMLBase
    718.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1751.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    986.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1015.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1961.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3038.1 ms  ✓ SciMLJacobianOperators
   3126.6 ms  ✓ LineSearch
   1086.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7996.1 ms  ✓ LinearSolve
   6591.0 ms  ✓ NonlinearSolveBase
   2309.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2731.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2826.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4521.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2915.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2984.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5681.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4739.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5526.5 ms  ✓ BracketingNonlinearSolve
   2036.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1281.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1393.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3226.6 ms  ✓ DiffEqBase
   2262.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2379.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2414.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9825.4 ms  ✓ NonlinearSolveSpectralMethods
   1226.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5374.0 ms  ✓ OrdinaryDiffEqCore
   1055.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10900.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14096.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14490.4 ms  ✓ OrdinaryDiffEqPRK
  14507.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  23360.3 ms  ✓ SimpleNonlinearSolve
  15395.5 ms  ✓ OrdinaryDiffEqFeagin
  15589.4 ms  ✓ OrdinaryDiffEqRKN
  15904.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15998.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16114.8 ms  ✓ OrdinaryDiffEqLinear
