Precompiling Pkg...
   1059.6 ms  ✓ Unicode
   1058.3 ms  ✓ Zlib_jll
   1137.4 ms  ✓ MozillaCACerts_jll
   1143.5 ms  ✓ Logging
   1153.0 ms  ✓ nghttp2_jll
   1196.6 ms  ✓ NetworkOptions
   1164.3 ms  ✓ UUIDs
   1225.5 ms  ✓ p7zip_jll
   1231.3 ms  ✓ MbedTLS_jll
   1274.7 ms  ✓ Base64
    305.2 ms  ✓ LibSSH2_jll
    519.7 ms  ✓ Printf
    408.9 ms  ✓ LibCURL_jll
    429.3 ms  ✓ LibGit2_jll
   2073.2 ms  ✓ ArgTools
    558.1 ms  ✓ LibCURL
    555.6 ms  ✓ Tar
   2255.6 ms  ✓ Dates
   2796.2 ms  ✓ Markdown
   2277.2 ms  ✓ LibGit2
    474.2 ms  ✓ TOML
   2830.8 ms  ✓ Downloads
  38408.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1638.7 ms  ✓ UnPack
   1839.2 ms  ✓ ConcreteStructs
   1841.5 ms  ✓ IteratorInterfaceExtensions
   1851.4 ms  ✓ ExprTools
   1858.1 ms  ✓ SimpleUnPack
   1940.3 ms  ✓ MuladdMacro
   1950.2 ms  ✓ Future
   2038.5 ms  ✓ OpenLibm_jll
   2433.2 ms  ✓ InverseFunctions
   2630.1 ms  ✓ CommonSolve
   3141.2 ms  ✓ Serialization
   3239.6 ms  ✓ ADTypes
   3640.8 ms  ✓ FunctionWrappers
   3738.1 ms  ✓ Statistics
   1892.3 ms  ✓ DataValueInterfaces
   2193.3 ms  ✓ ManualMemory
   2002.9 ms  ✓ EnumX
   2405.8 ms  ✓ SuiteSparse_jll
   1804.8 ms  ✓ Reexport
   4424.7 ms  ✓ FillArrays
   2800.1 ms  ✓ CompilerSupportLibraries_jll
   1809.4 ms  ✓ SIMDTypes
   3099.6 ms  ✓ Requires
   3278.5 ms  ✓ OrderedCollections
   2310.3 ms  ✓ Mmap
   2000.5 ms  ✓ CompositionsBase
   1894.7 ms  ✓ FastPower
   1994.4 ms  ✓ IfElse
   1906.4 ms  ✓ CommonWorldInvalidations
   1810.8 ms  ✓ PackageExtensionCompat
   2510.3 ms  ✓ Inflate
   1929.3 ms  ✓ FastClosures
   2117.0 ms  ✓ DataAPI
   2599.3 ms  ✓ ConstructionBase
   2312.2 ms  ✓ StaticArraysCore
   3312.0 ms  ✓ EnzymeCore
   1899.5 ms  ✓ TableTraits
   8738.4 ms  ✓ ExproniconLite
   5603.7 ms  ✓ IrrationalConstants
   2806.9 ms  ✓ Compat
   3316.1 ms  ✓ CpuId
   2982.7 ms  ✓ DocStringExtensions
   3491.8 ms  ✓ Preferences
   2689.8 ms  ✓ NaNMath
   2502.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2321.4 ms  ✓ RuntimeGeneratedFunctions
   4921.8 ms  ✓ GenericSchur
   2193.9 ms  ✓ FunctionWrappersWrappers
   2305.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2206.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2396.1 ms  ✓ Parameters
   2280.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5797.7 ms  ✓ LazyArtifacts
   2098.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3193.0 ms  ✓ LogExpFunctions
   6878.2 ms  ✓ InteractiveUtils
   4289.4 ms  ✓ DifferentiationInterface
  11209.5 ms  ✓ MacroTools
   2302.2 ms  ✓ DiffResults
   4977.1 ms  ✓ ThreadingUtilities
   2411.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2198.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2615.9 ms  ✓ PrecompileTools
   2995.2 ms  ✓ Adapt
   2815.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3106.1 ms  ✓ JLLWrappers
   3098.8 ms  ✓ CommonSubexpressions
   2715.2 ms  ✓ TruncatedStacktraces
   5294.4 ms  ✓ Tables
   3591.8 ms  ✓ SimpleTraits
  10380.9 ms  ✓ Distributed
  11695.6 ms  ✓ TimerOutputs
   2605.0 ms  ✓ ArrayInterface
   1995.1 ms  ✓ EnzymeCore → AdaptExt
   5803.7 ms  ✓ Setfield
   2511.1 ms  ✓ GPUArraysCore
   4597.3 ms  ✓ Static
   2920.0 ms  ✓ oneTBB_jll
   2076.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2996.9 ms  ✓ OpenSpecFun_jll
   7221.1 ms  ✓ ChainRulesCore
   2494.6 ms  ✓ SciMLStructures
  10022.2 ms  ✓ Jieko
   3291.1 ms  ✓ MaybeInplace
   3696.2 ms  ✓ SharedArrays
   3290.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2592.4 ms  ✓ BitTwiddlingConvenienceFunctions
  10013.8 ms  ✓ Accessors
   6205.2 ms  ✓ IntelOpenMP_jll
   2787.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9582.5 ms  ✓ DataStructures
   2795.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3493.6 ms  ✓ FiniteDiff
   2506.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10201.5 ms  ✓ RecipesBase
   2313.7 ms  ✓ Accessors → LinearAlgebraExt
  16904.6 ms  ✓ SparseArrays
   5600.8 ms  ✓ CPUSummary
   2290.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2807.6 ms  ✓ Adapt → AdaptSparseArraysExt
   6991.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2996.7 ms  ✓ Statistics → SparseArraysExt
   3103.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7884.1 ms  ✓ StaticArrayInterface
   3211.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2520.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2811.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6582.9 ms  ✓ MKL_jll
   5119.1 ms  ✓ SymbolicIndexingInterface
   2399.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2297.9 ms  ✓ CloseOpenIntervals
   2588.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2506.9 ms  ✓ PolyesterWeave
   2494.1 ms  ✓ LayoutPointers
   6373.1 ms  ✓ SciMLOperators
   3809.1 ms  ✓ SparseMatrixColorings
  10032.8 ms  ✓ SpecialFunctions
   1504.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1896.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2416.0 ms  ✓ StrideArraysCore
   1899.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1764.0 ms  ✓ DiffRules
   4582.7 ms  ✓ RecursiveArrayTools
   1383.3 ms  ✓ Polyester
   3281.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1335.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1500.2 ms  ✓ FastBroadcast
   1300.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  23741.7 ms  ✓ StaticArrays
   2304.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2553.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2659.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2848.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2859.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2953.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2915.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3014.5 ms  ✓ Accessors → StaticArraysExt
  16513.2 ms  ✓ Krylov
   3577.5 ms  ✓ ArnoldiMethod
   7623.9 ms  ✓ ForwardDiff
   5494.8 ms  ✓ FastGaussQuadrature
   2890.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3099.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3394.3 ms  ✓ PreallocationTools
   3486.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3490.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3586.6 ms  ✓ NLSolversBase
  23127.9 ms  ✓ Moshi
  38214.7 ms  ✓ ArrayLayouts
   1461.4 ms  ✓ LineSearches
    569.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6181.8 ms  ✓ Graphs
    664.6 ms  ✓ VertexSafeGraphs
   1591.9 ms  ✓ LazyArrays
    861.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1555.2 ms  ✓ SparseDiffTools
    988.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5741.0 ms  ✓ SciMLBase
    684.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1990.7 ms  ✓ SciMLJacobianOperators
   3675.2 ms  ✓ DiffEqBase
   1580.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1788.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2063.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3843.5 ms  ✓ LineSearch
    956.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3693.1 ms  ✓ OrdinaryDiffEqCore
   5803.7 ms  ✓ NonlinearSolveBase
   1491.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2830.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3939.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4036.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4533.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4743.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8094.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10719.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  10966.0 ms  ✓ OrdinaryDiffEqExplicitRK
  12027.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  12518.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   9881.0 ms  ✓ OrdinaryDiffEqPRK
   9207.1 ms  ✓ OrdinaryDiffEqQPRK
  10593.0 ms  ✓ OrdinaryDiffEqFeagin
  14096.9 ms  ✓ OrdinaryDiffEqSSPRK
  11209.9 ms  ✓ OrdinaryDiffEqRKN
  17440.2 ms  ✓ BracketingNonlinearSolve
  17098.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4012.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28935.8 ms  ✓ LinearSolve
  12922.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  23403.7 ms  ✓ OrdinaryDiffEqTsit5
   6613.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4814.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4992.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2554.4 ms  ✓ OrdinaryDiffEqNordsieck
  17497.6 ms  ✓ NonlinearSolveSpectralMethods
   7936.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1693.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6970.6 ms  ✓ OrdinaryDiffEqDifferentiation
  21097.1 ms  ✓ SimpleNonlinearSolve
  74676.9 ms  ✓ ExponentialUtilities
   2074.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2122.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1753.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10263.5 ms  ✓ OrdinaryDiffEqExtrapolation
  21044.7 ms  ✓ NonlinearSolveQuasiNewton
   2819.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35576.6 ms  ✓ NonlinearSolveFirstOrder
  31636.2 ms  ✓ OrdinaryDiffEqRosenbrock
  65630.8 ms  ✓ OrdinaryDiffEqVerner
   1414.9 ms  ✓ OrdinaryDiffEqLinear
   9198.1 ms  ✓ NonlinearSolve
   3235.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3586.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3607.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3999.2 ms  ✓ OrdinaryDiffEqPDIRK
   4859.8 ms  ✓ OrdinaryDiffEqSDIRK
   3268.0 ms  ✓ OrdinaryDiffEqExponentialRK
  14471.7 ms  ✓ OrdinaryDiffEqFIRK
  10672.1 ms  ✓ OrdinaryDiffEqBDF
