Precompiling Pkg...
   1045.5 ms  ✓ Unicode
   1049.8 ms  ✓ nghttp2_jll
   1048.0 ms  ✓ Zlib_jll
   1049.1 ms  ✓ MbedTLS_jll
   1061.8 ms  ✓ MozillaCACerts_jll
   1073.4 ms  ✓ Logging
   1075.9 ms  ✓ p7zip_jll
   1145.3 ms  ✓ UUIDs
   1222.2 ms  ✓ NetworkOptions
   1209.0 ms  ✓ Base64
    372.7 ms  ✓ LibSSH2_jll
    466.2 ms  ✓ Printf
    350.3 ms  ✓ LibCURL_jll
    357.3 ms  ✓ LibGit2_jll
   2075.8 ms  ✓ ArgTools
    617.3 ms  ✓ LibCURL
    539.9 ms  ✓ Tar
   2341.5 ms  ✓ Dates
   2780.5 ms  ✓ Markdown
   2374.8 ms  ✓ LibGit2
    411.5 ms  ✓ TOML
   2860.4 ms  ✓ Downloads
  37738.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1833.3 ms  ✓ MuladdMacro
   1831.4 ms  ✓ UnPack
   1845.9 ms  ✓ IteratorInterfaceExtensions
   1847.5 ms  ✓ ConcreteStructs
   1930.3 ms  ✓ SimpleUnPack
   2043.9 ms  ✓ Future
   2125.4 ms  ✓ ExprTools
   2125.1 ms  ✓ CommonSolve
   2220.6 ms  ✓ OpenLibm_jll
   2506.1 ms  ✓ InverseFunctions
   2918.9 ms  ✓ Statistics
   3541.5 ms  ✓ ADTypes
   3613.1 ms  ✓ Serialization
   3639.3 ms  ✓ FunctionWrappers
   1820.7 ms  ✓ DataValueInterfaces
   2113.9 ms  ✓ TableTraits
   1898.3 ms  ✓ Reexport
   2402.4 ms  ✓ SuiteSparse_jll
   1807.0 ms  ✓ SIMDTypes
   2514.5 ms  ✓ CompilerSupportLibraries_jll
   2289.6 ms  ✓ EnumX
   2700.2 ms  ✓ Requires
   4920.0 ms  ✓ FillArrays
   3012.4 ms  ✓ OrderedCollections
   2091.2 ms  ✓ CompositionsBase
   2202.0 ms  ✓ Mmap
   2904.4 ms  ✓ DocStringExtensions
   2091.6 ms  ✓ FastPower
   1908.6 ms  ✓ IfElse
   1987.8 ms  ✓ CommonWorldInvalidations
   2010.1 ms  ✓ DataAPI
   2406.7 ms  ✓ Inflate
   1779.8 ms  ✓ PackageExtensionCompat
   2408.6 ms  ✓ ConstructionBase
   2592.3 ms  ✓ FastClosures
   2682.8 ms  ✓ StaticArraysCore
   3503.6 ms  ✓ EnzymeCore
   8431.7 ms  ✓ ExproniconLite
   2082.7 ms  ✓ ManualMemory
   2218.1 ms  ✓ NaNMath
   2888.3 ms  ✓ Compat
   3281.1 ms  ✓ CpuId
   5680.3 ms  ✓ IrrationalConstants
   3304.7 ms  ✓ Preferences
   3000.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2295.4 ms  ✓ RuntimeGeneratedFunctions
   4000.2 ms  ✓ Tables
   4913.1 ms  ✓ GenericSchur
   2291.1 ms  ✓ FunctionWrappersWrappers
   2408.5 ms  ✓ Adapt
   2414.0 ms  ✓ Parameters
