nice: cannot set niceness: Permission denied
Precompiling packages...
   1553.4 ms  ✓ UUIDs
   1545.5 ms  ✓ nghttp2_jll
   1558.2 ms  ✓ NetworkOptions
   1558.6 ms  ✓ MozillaCACerts_jll
   1655.8 ms  ✓ Logging
   1668.4 ms  ✓ Unicode
   1664.0 ms  ✓ Zlib_jll
   1778.8 ms  ✓ OpenSSL_jll
   1754.0 ms  ✓ CompilerSupportLibraries_jll
   1766.2 ms  ✓ Base64
    453.6 ms  ✓ LibSSH2_jll
    526.8 ms  ✓ p7zip_jll
    625.8 ms  ✓ Printf
    459.5 ms  ✓ LibCURL_jll
    488.1 ms  ✓ LibGit2_jll
   3165.4 ms  ✓ ArgTools
    799.4 ms  ✓ LibCURL
    659.3 ms  ✓ Tar
   2988.2 ms  ✓ Dates
    476.8 ms  ✓ TOML
   3156.8 ms  ✓ LibGit2
   3125.9 ms  ✓ Downloads
   9417.1 ms  ✓ StyledStrings
   1683.4 ms  ✓ JuliaSyntaxHighlighting
   3915.2 ms  ✓ Markdown
  49471.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2366.7 ms  ✓ ConcreteStructs
   2381.1 ms  ✓ Reexport
   2477.6 ms  ✓ MuladdMacro
   2572.7 ms  ✓ OpenLibm_jll
   2635.8 ms  ✓ CommonSolve
   3143.7 ms  ✓ InverseFunctions
   3462.7 ms  ✓ DocStringExtensions
   3472.8 ms  ✓ Statistics
   3555.2 ms  ✓ EnzymeCore
   3575.6 ms  ✓ EnumX
   3663.3 ms  ✓ ExprTools
   4072.7 ms  ✓ Serialization
   2480.3 ms  ✓ IteratorInterfaceExtensions
   2695.0 ms  ✓ FastClosures
   2520.5 ms  ✓ CompositionsBase
   3103.0 ms  ✓ Adapt
   2189.9 ms  ✓ Future
   3317.9 ms  ✓ SuiteSparse_jll
   2603.4 ms  ✓ SafeTestsets
   2985.6 ms  ✓ SciMLPublic
   2997.2 ms  ✓ StaticArraysCore
   2295.3 ms  ✓ FastPower
   4103.5 ms  ✓ ADTypes
   2904.6 ms  ✓ LoggingExtras
   5891.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2800.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3998.2 ms  ✓ Preferences
   2421.9 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10066.8 ms  ✓ OrderedCollections
  10805.8 ms  ✓ ConstructionBase
  11169.0 ms  ✓ FunctionWrappers
   5585.3 ms  ✓ LazyArtifacts
   2408.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2682.3 ms  ✓ EnzymeCore → AdaptExt
   3706.3 ms  ✓ GPUArraysCore
  13342.5 ms  ✓ IrrationalConstants
   2810.8 ms  ✓ DiffResults
   3069.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3299.0 ms  ✓ PrecompileTools
   3691.9 ms  ✓ JLLWrappers
   9889.0 ms  ✓ NaNMath
   2394.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
