Precompiling Pkg...
   1026.3 ms  ✓ Unicode
   1024.1 ms  ✓ Zlib_jll
   1038.1 ms  ✓ MbedTLS_jll
   1124.2 ms  ✓ Logging
   1146.5 ms  ✓ MozillaCACerts_jll
   1181.5 ms  ✓ NetworkOptions
   1157.7 ms  ✓ UUIDs
   1221.2 ms  ✓ Base64
   1238.8 ms  ✓ nghttp2_jll
   1238.3 ms  ✓ p7zip_jll
    429.4 ms  ✓ LibSSH2_jll
    525.6 ms  ✓ Printf
    352.0 ms  ✓ LibCURL_jll
    362.8 ms  ✓ LibGit2_jll
   2128.9 ms  ✓ ArgTools
    611.2 ms  ✓ LibCURL
    533.4 ms  ✓ Tar
   2383.2 ms  ✓ Dates
   2821.2 ms  ✓ Markdown
   2378.3 ms  ✓ LibGit2
    376.7 ms  ✓ TOML
   2886.3 ms  ✓ Downloads
  38538.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1906.7 ms  ✓ ConcreteStructs
   1906.8 ms  ✓ UnPack
   1916.6 ms  ✓ IteratorInterfaceExtensions
   1926.4 ms  ✓ SimpleUnPack
   1930.6 ms  ✓ MuladdMacro
   2106.2 ms  ✓ Future
   2105.3 ms  ✓ CommonSolve
   2315.0 ms  ✓ ExprTools
   2405.1 ms  ✓ OpenLibm_jll
   2596.0 ms  ✓ InverseFunctions
   3005.7 ms  ✓ Statistics
   3324.0 ms  ✓ ADTypes
   3508.2 ms  ✓ Serialization
   4030.8 ms  ✓ FunctionWrappers
   1995.6 ms  ✓ DataValueInterfaces
   2213.3 ms  ✓ ManualMemory
   1794.8 ms  ✓ SIMDTypes
   2090.3 ms  ✓ EnumX
   2008.1 ms  ✓ Reexport
   2499.8 ms  ✓ SuiteSparse_jll
   2606.0 ms  ✓ CompilerSupportLibraries_jll
   2887.5 ms  ✓ OrderedCollections
   2902.6 ms  ✓ Requires
   5002.3 ms  ✓ FillArrays
   1991.6 ms  ✓ CompositionsBase
   2295.4 ms  ✓ Mmap
   5908.1 ms  ✓ OffsetArrays
   1798.9 ms  ✓ IfElse
   2497.0 ms  ✓ FastPower
   1901.3 ms  ✓ CommonWorldInvalidations
   1992.7 ms  ✓ DataAPI
   1892.2 ms  ✓ PackageExtensionCompat
   2298.2 ms  ✓ ConstructionBase
   2423.4 ms  ✓ Inflate
   1794.8 ms  ✓ FastClosures
   2877.7 ms  ✓ EnzymeCore
   2306.5 ms  ✓ StaticArraysCore
   4710.1 ms  ✓ IrrationalConstants
   2695.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2013.8 ms  ✓ TableTraits
   2696.7 ms  ✓ Compat
   2324.2 ms  ✓ NaNMath
   2112.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3496.2 ms  ✓ CpuId
   3211.4 ms  ✓ DocStringExtensions
   3602.1 ms  ✓ Preferences
   4711.4 ms  ✓ GenericSchur
   2210.9 ms  ✓ RuntimeGeneratedFunctions
   5692.8 ms  ✓ FastLapackInterface
   2005.0 ms  ✓ FunctionWrappersWrappers
   4207.2 ms  ✓ DifferentiationInterface
   2409.4 ms  ✓ Parameters
   2221.4 ms  ✓ Adapt
   5510.5 ms  ✓ LazyArtifacts
   2100.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6698.6 ms  ✓ InteractiveUtils
   2078.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3008.3 ms  ✓ LogExpFunctions
   2101.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4282.7 ms  ✓ ThreadingUtilities
   2098.1 ms  ✓ DiffResults
   2207.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2208.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2220.4 ms  ✓ EnzymeCore → AdaptExt
   3190.5 ms  ✓ JLLWrappers
   3009.8 ms  ✓ PrecompileTools
   3083.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4483.6 ms  ✓ Tables
   3577.5 ms  ✓ GPUArraysCore
   2287.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3386.3 ms  ✓ ArrayInterface
  10883.9 ms  ✓ TimerOutputs
  10110.6 ms  ✓ Distributed
   3300.0 ms  ✓ OpenSpecFun_jll
   2004.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1718.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3596.1 ms  ✓ oneTBB_jll
   1991.7 ms  ✓ SciMLStructures
