Precompiling Pkg...
   1026.5 ms  ✓ MozillaCACerts_jll
   1048.8 ms  ✓ Logging
   1042.4 ms  ✓ Zlib_jll
   1051.2 ms  ✓ nghttp2_jll
   1170.4 ms  ✓ NetworkOptions
   1154.9 ms  ✓ UUIDs
   1149.6 ms  ✓ Unicode
   1177.3 ms  ✓ MbedTLS_jll
   1183.3 ms  ✓ p7zip_jll
   1245.1 ms  ✓ Base64
    334.1 ms  ✓ LibSSH2_jll
    448.6 ms  ✓ Printf
    434.4 ms  ✓ LibCURL_jll
    443.4 ms  ✓ LibGit2_jll
   1988.6 ms  ✓ ArgTools
    536.5 ms  ✓ LibCURL
    573.2 ms  ✓ Tar
   2353.4 ms  ✓ Dates
   2818.8 ms  ✓ Markdown
   2306.3 ms  ✓ LibGit2
    401.3 ms  ✓ TOML
   2852.4 ms  ✓ Downloads
  38618.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1760.1 ms  ✓ IteratorInterfaceExtensions
   1857.1 ms  ✓ MuladdMacro
   1851.8 ms  ✓ UnPack
   1866.6 ms  ✓ SimpleUnPack
   1939.0 ms  ✓ CommonSolve
   1957.1 ms  ✓ ConcreteStructs
   2055.6 ms  ✓ ExprTools
   2067.8 ms  ✓ Future
   2341.9 ms  ✓ OpenLibm_jll
   2848.6 ms  ✓ InverseFunctions
   3053.8 ms  ✓ Statistics
   3363.7 ms  ✓ Serialization
   3459.4 ms  ✓ ADTypes
   3755.5 ms  ✓ FunctionWrappers
   2295.7 ms  ✓ ManualMemory
   2089.5 ms  ✓ EnumX
   2392.3 ms  ✓ SuiteSparse_jll
   2194.7 ms  ✓ DataValueInterfaces
   2114.2 ms  ✓ Reexport
   2897.0 ms  ✓ CompilerSupportLibraries_jll
   4747.9 ms  ✓ FillArrays
   1982.2 ms  ✓ SIMDTypes
   2892.1 ms  ✓ Requires
   2996.0 ms  ✓ OrderedCollections
   5247.3 ms  ✓ OffsetArrays
   2209.1 ms  ✓ CompositionsBase
   2382.6 ms  ✓ Mmap
   2092.1 ms  ✓ FastPower
   1908.7 ms  ✓ IfElse
   1893.2 ms  ✓ CommonWorldInvalidations
   1917.6 ms  ✓ PackageExtensionCompat
   2016.6 ms  ✓ DataAPI
   2381.7 ms  ✓ ConstructionBase
   2095.9 ms  ✓ FastClosures
   2020.2 ms  ✓ StaticArraysCore
