nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.3 ms  ✓ OpenSSL_jll
   1592.6 ms  ✓ MozillaCACerts_jll
   1681.6 ms  ✓ Logging
   1692.4 ms  ✓ nghttp2_jll
   1701.9 ms  ✓ UUIDs
   1691.7 ms  ✓ Zlib_jll
   1714.7 ms  ✓ Unicode
   1786.0 ms  ✓ NetworkOptions
   1793.8 ms  ✓ CompilerSupportLibraries_jll
   1797.0 ms  ✓ Base64
    589.1 ms  ✓ LibSSH2_jll
    583.5 ms  ✓ p7zip_jll
    708.9 ms  ✓ Printf
    499.5 ms  ✓ LibCURL_jll
    501.2 ms  ✓ LibGit2_jll
   3322.7 ms  ✓ ArgTools
    798.2 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   2921.4 ms  ✓ Dates
   3072.4 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   2992.2 ms  ✓ Downloads
   9422.9 ms  ✓ StyledStrings
   1658.2 ms  ✓ JuliaSyntaxHighlighting
   3981.6 ms  ✓ Markdown
  46793.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2469.1 ms  ✓ IteratorInterfaceExtensions
   2536.6 ms  ✓ CommonSolve
   2558.4 ms  ✓ ConcreteStructs
   2655.7 ms  ✓ ExprTools
   2764.9 ms  ✓ OpenLibm_jll
   2864.8 ms  ✓ MuladdMacro
   2862.0 ms  ✓ Future
   3118.6 ms  ✓ InverseFunctions
   3350.3 ms  ✓ SuiteSparse_jll
   4017.1 ms  ✓ Statistics
   4045.9 ms  ✓ Serialization
   4150.0 ms  ✓ ADTypes
   2486.9 ms  ✓ SIMDTypes
   2989.1 ms  ✓ ManualMemory
   2730.7 ms  ✓ EnumX
   5959.2 ms  ✓ FillArrays
   2789.5 ms  ✓ CompositionsBase
   2421.6 ms  ✓ FastPower
   2499.8 ms  ✓ IfElse
   3878.9 ms  ✓ DocStringExtensions
   4704.6 ms  ✓ Requires
   3904.6 ms  ✓ EnzymeCore
   2609.1 ms  ✓ CommonWorldInvalidations
   2697.1 ms  ✓ FastClosures
   3203.2 ms  ✓ SciMLPublic
   3207.8 ms  ✓ StaticArraysCore
   3076.2 ms  ✓ LoggingExtras
   2293.8 ms  ✓ Reexport
   3797.2 ms  ✓ Preferences
   4507.6 ms  ✓ CpuId
   2541.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5902.8 ms  ✓ GenericSchur
  12558.6 ms  ✓ FunctionWrappers
  11015.4 ms  ✓ OrderedCollections
   5497.6 ms  ✓ LazyArtifacts
   2593.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10699.5 ms  ✓ ConstructionBase
