nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.2 ms  ✓ MozillaCACerts_jll
   1497.0 ms  ✓ Logging
   1525.5 ms  ✓ UUIDs
   1636.8 ms  ✓ OpenSSL_jll
   1625.9 ms  ✓ nghttp2_jll
   1689.3 ms  ✓ Zlib_jll
   1726.5 ms  ✓ NetworkOptions
   1723.2 ms  ✓ Unicode
   1744.1 ms  ✓ CompilerSupportLibraries_jll
   1736.0 ms  ✓ Base64
    528.7 ms  ✓ LibSSH2_jll
    575.1 ms  ✓ p7zip_jll
    677.4 ms  ✓ Printf
    493.3 ms  ✓ LibGit2_jll
    495.6 ms  ✓ LibCURL_jll
   3243.7 ms  ✓ ArgTools
    762.2 ms  ✓ LibCURL
    634.7 ms  ✓ Tar
   2892.6 ms  ✓ Dates
   3071.5 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3030.6 ms  ✓ Downloads
   9205.1 ms  ✓ StyledStrings
   1604.2 ms  ✓ JuliaSyntaxHighlighting
   3801.6 ms  ✓ Markdown
  46582.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2444.3 ms  ✓ IteratorInterfaceExtensions
   2548.7 ms  ✓ Future
   2554.9 ms  ✓ MuladdMacro
   2557.6 ms  ✓ ConcreteStructs
   2727.1 ms  ✓ CommonSolve
   2842.4 ms  ✓ OpenLibm_jll
   2944.5 ms  ✓ ExprTools
   3257.1 ms  ✓ InverseFunctions
   3245.3 ms  ✓ SuiteSparse_jll
   3831.2 ms  ✓ Statistics
   4151.4 ms  ✓ Serialization
   4439.5 ms  ✓ ADTypes
   2771.5 ms  ✓ EnumX
   2906.3 ms  ✓ ManualMemory
   2594.8 ms  ✓ SIMDTypes
   2705.8 ms  ✓ Reexport
   5453.8 ms  ✓ FillArrays
   2626.9 ms  ✓ CompositionsBase
   2602.1 ms  ✓ FastPower
   3707.9 ms  ✓ DocStringExtensions
   2600.7 ms  ✓ IfElse
   5097.9 ms  ✓ Requires
   2700.4 ms  ✓ CommonWorldInvalidations
   2679.7 ms  ✓ FastClosures
   3996.7 ms  ✓ EnzymeCore
   3198.0 ms  ✓ SciMLPublic
   3203.1 ms  ✓ StaticArraysCore
   3503.3 ms  ✓ LoggingExtras
   2523.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4399.2 ms  ✓ CpuId
   4001.3 ms  ✓ Preferences
   5894.5 ms  ✓ GenericSchur
  12155.7 ms  ✓ FunctionWrappers
  10894.7 ms  ✓ OrderedCollections
   5623.7 ms  ✓ LazyArtifacts
   2700.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2617.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10814.1 ms  ✓ ConstructionBase
   3177.8 ms  ✓ Adapt
  17449.0 ms  ✓ ExproniconLite
   2700.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14981.9 ms  ✓ IrrationalConstants
  10201.2 ms  ✓ NaNMath
  10991.1 ms  ✓ Compat
   3096.8 ms  ✓ DiffResults
   3598.7 ms  ✓ JLLWrappers
   2914.1 ms  ✓ PrecompileTools
   2587.4 ms  ✓ FunctionWrappersWrappers
   3290.3 ms  ✓ SciMLLogging
   2606.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9686.3 ms  ✓ RuntimeGeneratedFunctions
  21124.9 ms  ✓ MacroTools
  15099.4 ms  ✓ InteractiveUtils
   3311.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2606.2 ms  ✓ EnzymeCore → AdaptExt
   3607.4 ms  ✓ GPUArraysCore
   2692.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12412.7 ms  ✓ ThreadingUtilities
   3613.6 ms  ✓ LogExpFunctions
   3589.3 ms  ✓ OpenSpecFun_jll
  14297.6 ms  ✓ DifferentiationInterface
   3471.8 ms  ✓ CommonSubexpressions
   9508.0 ms  ✓ DataStructures
   6731.9 ms  ✓ IntelOpenMP_jll
  18996.1 ms  ✓ Distributed
   8007.9 ms  ✓ oneTBB_jll
   4415.5 ms  ✓ TruncatedStacktraces
  21400.3 ms  ✓ TimerOutputs
   3115.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10609.4 ms  ✓ Jieko
  11870.2 ms  ✓ ArrayInterface
   3282.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9006.6 ms  ✓ RecipesBase
   7288.4 ms  ✓ Setfield
   1822.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1921.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2420.3 ms  ✓ MaybeInplace
   5391.1 ms  ✓ MKL_jll
   1863.9 ms  ✓ FiniteDiff
   4482.7 ms  ✓ PreallocationTools
   1297.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10122.4 ms  ✓ ChainRulesCore
  24997.7 ms  ✓ SparseArrays
   6091.9 ms  ✓ SciMLStructures
   2424.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2471.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2485.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2781.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  14995.3 ms  ✓ Accessors
   3395.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3910.5 ms  ✓ Statistics → SparseArraysExt
   4005.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12964.4 ms  ✓ SpecialFunctions
   2891.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2912.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3088.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3188.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2406.2 ms  ✓ Accessors → LinearAlgebraExt
   2587.5 ms  ✓ DiffRules
   7287.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9436.9 ms  ✓ NLSolversBase
   7297.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23415.4 ms  ✓ Static
   6717.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1780.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7994.9 ms  ✓ SymbolicIndexingInterface
   3294.9 ms  ✓ CPUSummary
   9596.4 ms  ✓ SciMLOperators
   6484.0 ms  ✓ LineSearches
   2296.4 ms  ✓ PolyesterWeave
   1610.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1763.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32998.1 ms  ✓ StaticArrays
   3487.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3491.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3563.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3680.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  15733.2 ms  ✓ ForwardDiff
   3738.9 ms  ✓ Accessors → StaticArraysExt
   4764.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5286.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2718.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  25603.6 ms  ✓ SparseMatrixColorings
   3888.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9582.9 ms  ✓ FastGaussQuadrature
   6405.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10786.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4806.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  31506.5 ms  ✓ Krylov
  37014.7 ms  ✓ Moshi
  10375.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21093.8 ms  ✓ RecursiveArrayTools
  24819.0 ms  ✓ StaticArrayInterface
    597.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    670.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    841.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    629.8 ms  ✓ CloseOpenIntervals
    725.6 ms  ✓ LayoutPointers
    747.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    716.4 ms  ✓ StrideArraysCore
    626.3 ms  ✓ Polyester
    610.7 ms  ✓ FastBroadcast
    595.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42196.2 ms  ✓ ExponentialUtilities
  11903.6 ms  ✓ SciMLBase
    894.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1021.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1458.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1885.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3240.5 ms  ✓ SciMLJacobianOperators
   3901.3 ms  ✓ LineSearch
   8534.1 ms  ✓ LinearSolve
   1597.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7419.0 ms  ✓ NonlinearSolveBase
   2340.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4557.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2712.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2814.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2830.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2960.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5743.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4247.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5656.8 ms  ✓ BracketingNonlinearSolve
   2133.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1062.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    992.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2482.6 ms  ✓ DiffEqBase
   1508.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1636.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1635.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8105.5 ms  ✓ NonlinearSolveSpectralMethods
   1015.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4727.1 ms  ✓ OrdinaryDiffEqCore
   8067.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12853.3 ms  ✓ OrdinaryDiffEqPRK
  13435.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  13671.3 ms  ✓ OrdinaryDiffEqFunctionMap
  19905.5 ms  ✓ SimpleNonlinearSolve
  13836.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14247.9 ms  ✓ OrdinaryDiffEqFeagin
  14434.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15971.8 ms  ✓ OrdinaryDiffEqSSPRK
  17076.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  17754.3 ms  ✓ OrdinaryDiffEqRKN
  17958.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   4603.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10695.2 ms  ✓ OrdinaryDiffEqQPRK
   7815.6 ms  ✓ OrdinaryDiffEqLinear
   9734.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  22652.3 ms  ✓ OrdinaryDiffEqTsit5
   5396.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10688.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2242.6 ms  ✓ OrdinaryDiffEqNordsieck
   2258.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40232.4 ms  ✓ NonlinearSolveQuasiNewton
   7316.1 ms  ✓ OrdinaryDiffEqExponentialRK
   2733.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8025.0 ms  ✓ OrdinaryDiffEqExtrapolation
  44456.8 ms  ✓ OrdinaryDiffEqVerner
  57482.8 ms  ✓ NonlinearSolveFirstOrder
  25570.0 ms  ✓ OrdinaryDiffEqRosenbrock
  12024.3 ms  ✓ NonlinearSolve
   3562.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3893.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3943.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4313.2 ms  ✓ OrdinaryDiffEqPDIRK
   5109.5 ms  ✓ OrdinaryDiffEqSDIRK
   9543.4 ms  ✓ OrdinaryDiffEqBDF
  17997.6 ms  ✓ OrdinaryDiffEqFIRK
  22174.2 ms  ✓ OrdinaryDiffEqDefault
   3699.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 853.10
	System time (seconds): 59.43
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.17
