nice: cannot set niceness: Permission denied
Precompiling packages...
   1558.2 ms  ✓ Logging
   1784.1 ms  ✓ OpenSSL_jll
   1754.2 ms  ✓ MozillaCACerts_jll
   1769.9 ms  ✓ UUIDs
   1778.7 ms  ✓ Unicode
   1843.6 ms  ✓ Zlib_jll
   1846.4 ms  ✓ CompilerSupportLibraries_jll
   1841.2 ms  ✓ nghttp2_jll
   1947.7 ms  ✓ Base64
   1968.9 ms  ✓ NetworkOptions
    530.0 ms  ✓ LibSSH2_jll
    610.1 ms  ✓ p7zip_jll
    763.9 ms  ✓ Printf
    483.6 ms  ✓ LibCURL_jll
    496.0 ms  ✓ LibGit2_jll
   3274.2 ms  ✓ ArgTools
    793.7 ms  ✓ LibCURL
    656.4 ms  ✓ Tar
   2971.9 ms  ✓ Dates
   3206.9 ms  ✓ LibGit2
    478.3 ms  ✓ TOML
   3074.9 ms  ✓ Downloads
   9543.5 ms  ✓ StyledStrings
   1700.3 ms  ✓ JuliaSyntaxHighlighting
   4024.9 ms  ✓ Markdown
  47530.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2505.1 ms  ✓ Reexport
   2518.5 ms  ✓ OpenLibm_jll
   2602.8 ms  ✓ MuladdMacro
   2608.0 ms  ✓ ConcreteStructs
   2811.6 ms  ✓ ExprTools
   2923.3 ms  ✓ EnumX
   2998.1 ms  ✓ InverseFunctions
   3083.0 ms  ✓ CommonSolve
   3703.8 ms  ✓ DocStringExtensions
   3768.3 ms  ✓ Statistics
   3917.9 ms  ✓ Serialization
   4074.9 ms  ✓ EnzymeCore
   2416.7 ms  ✓ CompositionsBase
   2572.2 ms  ✓ IteratorInterfaceExtensions
   2495.3 ms  ✓ Future
   2818.3 ms  ✓ SuiteSparse_jll
   2985.6 ms  ✓ FastClosures
   2502.7 ms  ✓ FastPower
   2845.6 ms  ✓ StaticArraysCore
   3368.3 ms  ✓ SciMLPublic
   4310.6 ms  ✓ ADTypes
   4305.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3181.9 ms  ✓ LoggingExtras
   4835.4 ms  ✓ Requires
   4090.4 ms  ✓ Preferences
   2634.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10224.3 ms  ✓ OrderedCollections
  10290.7 ms  ✓ ConstructionBase
   5102.9 ms  ✓ LazyArtifacts
   2599.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11390.0 ms  ✓ FunctionWrappers
   2615.1 ms  ✓ DiffResults
   2578.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3038.9 ms  ✓ Adapt
   2900.0 ms  ✓ PrecompileTools
  14290.3 ms  ✓ IrrationalConstants
   3517.4 ms  ✓ JLLWrappers
   3239.3 ms  ✓ SciMLLogging
   9844.1 ms  ✓ Compat
   2381.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2983.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10105.8 ms  ✓ NaNMath
   9209.7 ms  ✓ RuntimeGeneratedFunctions
   2505.0 ms  ✓ EnzymeCore → AdaptExt
   3099.3 ms  ✓ GPUArraysCore
   3498.2 ms  ✓ LogExpFunctions
  13283.9 ms  ✓ InteractiveUtils
   2289.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3097.4 ms  ✓ OpenSpecFun_jll
  17252.9 ms  ✓ MacroTools
   1959.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8298.5 ms  ✓ DataStructures
  14509.9 ms  ✓ Distributed
  12206.2 ms  ✓ DifferentiationInterface
