nice: cannot set niceness: Permission denied
Precompiling packages...
   1714.9 ms  ✓ Logging
   1722.3 ms  ✓ Zlib_jll
   1812.0 ms  ✓ OpenSSL_jll
   1802.1 ms  ✓ UUIDs
   1807.9 ms  ✓ Unicode
   1817.5 ms  ✓ NetworkOptions
   1816.6 ms  ✓ nghttp2_jll
   1823.0 ms  ✓ Base64
   1827.4 ms  ✓ MozillaCACerts_jll
   1845.8 ms  ✓ CompilerSupportLibraries_jll
    483.3 ms  ✓ LibSSH2_jll
    590.8 ms  ✓ p7zip_jll
    715.3 ms  ✓ Printf
    534.3 ms  ✓ LibCURL_jll
    535.9 ms  ✓ LibGit2_jll
   3366.4 ms  ✓ ArgTools
    764.1 ms  ✓ LibCURL
    649.9 ms  ✓ Tar
   2949.1 ms  ✓ Dates
    454.3 ms  ✓ TOML
   3140.2 ms  ✓ LibGit2
   3128.8 ms  ✓ Downloads
   9579.5 ms  ✓ StyledStrings
   1713.1 ms  ✓ JuliaSyntaxHighlighting
   3894.8 ms  ✓ Markdown
  47528.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2523.8 ms  ✓ ConcreteStructs
   2531.5 ms  ✓ Reexport
   2543.2 ms  ✓ MuladdMacro
   2651.7 ms  ✓ EnumX
   2693.8 ms  ✓ CommonSolve
   2844.9 ms  ✓ OpenLibm_jll
   3126.2 ms  ✓ ExprTools
   3221.4 ms  ✓ InverseFunctions
   3611.1 ms  ✓ DocStringExtensions
   3724.0 ms  ✓ Statistics
   4155.1 ms  ✓ Serialization
   4228.2 ms  ✓ EnzymeCore
   2612.9 ms  ✓ IteratorInterfaceExtensions
   2703.3 ms  ✓ FastClosures
   2767.0 ms  ✓ CompositionsBase
   2594.3 ms  ✓ SafeTestsets
   3202.2 ms  ✓ SuiteSparse_jll
   2909.4 ms  ✓ Future
   2316.2 ms  ✓ FastPower
   3095.9 ms  ✓ SciMLPublic
   2865.0 ms  ✓ StaticArraysCore
   3912.4 ms  ✓ ADTypes
   4319.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2899.7 ms  ✓ LoggingExtras
   3777.1 ms  ✓ Preferences
   4693.3 ms  ✓ Requires
   2808.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10454.7 ms  ✓ OrderedCollections
   2483.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11208.6 ms  ✓ ConstructionBase
   5264.0 ms  ✓ LazyArtifacts
  11544.4 ms  ✓ FunctionWrappers
