Precompiling Pkg...
   1483.7 ms  ✓ MozillaCACerts_jll
   1547.8 ms  ✓ Logging
   1548.9 ms  ✓ Unicode
   1582.1 ms  ✓ Zlib_jll
   1754.1 ms  ✓ p7zip_jll
   1759.5 ms  ✓ MbedTLS_jll
   1777.9 ms  ✓ UUIDs
   1800.7 ms  ✓ nghttp2_jll
   1981.6 ms  ✓ NetworkOptions
   1903.7 ms  ✓ Base64
    723.6 ms  ✓ Printf
    571.2 ms  ✓ LibSSH2_jll
   2684.1 ms  ✓ ArgTools
    649.6 ms  ✓ LibCURL_jll
    650.9 ms  ✓ LibGit2_jll
    790.4 ms  ✓ Tar
    717.2 ms  ✓ LibCURL
   2543.4 ms  ✓ Dates
   2958.3 ms  ✓ Markdown
   2355.5 ms  ✓ LibGit2
    582.5 ms  ✓ TOML
   2966.7 ms  ✓ Downloads
  38728.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3279.4 ms  ✓ MuladdMacro
   3270.4 ms  ✓ UnPack
   3284.6 ms  ✓ IteratorInterfaceExtensions
   3378.6 ms  ✓ SimpleUnPack
   3462.7 ms  ✓ Future
   3472.7 ms  ✓ ConcreteStructs
   3560.2 ms  ✓ Tricks
   3570.1 ms  ✓ ExprTools
   3847.4 ms  ✓ OpenLibm_jll
   3849.6 ms  ✓ InverseFunctions
   4465.5 ms  ✓ Statistics
   4679.2 ms  ✓ ADTypes
   4672.5 ms  ✓ Serialization
   5062.7 ms  ✓ FunctionWrappers
   6251.5 ms  ✓ FillArrays
   3395.3 ms  ✓ CommonSolve
   3312.1 ms  ✓ DataValueInterfaces
   3400.7 ms  ✓ EnumX
   3601.7 ms  ✓ ManualMemory
   6975.2 ms  ✓ OffsetArrays
   3118.0 ms  ✓ SIMDTypes
   3211.4 ms  ✓ Reexport
   4093.1 ms  ✓ SuiteSparse_jll
   4009.4 ms  ✓ OrderedCollections
   4199.0 ms  ✓ CompilerSupportLibraries_jll
   4191.5 ms  ✓ Requires
   3496.0 ms  ✓ CompositionsBase
   3695.0 ms  ✓ Mmap
   3092.2 ms  ✓ IfElse
   3799.1 ms  ✓ Inflate
   3086.7 ms  ✓ DataAPI
   3190.9 ms  ✓ CommonWorldInvalidations
   3301.1 ms  ✓ PackageExtensionCompat
   5999.8 ms  ✓ IrrationalConstants
   3194.5 ms  ✓ FastClosures
   4000.8 ms  ✓ EnzymeCore
   3712.9 ms  ✓ ConstructionBase
   3306.7 ms  ✓ StaticArraysCore
   5103.0 ms  ✓ CpuId
   3200.0 ms  ✓ TableTraits
   6186.5 ms  ✓ GenericSchur
   3493.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3613.6 ms  ✓ NaNMath
   4313.1 ms  ✓ Compat
   3598.1 ms  ✓ RuntimeGeneratedFunctions
   4496.0 ms  ✓ DocStringExtensions
   5115.2 ms  ✓ Preferences
   7706.6 ms  ✓ FastLapackInterface
   7178.9 ms  ✓ InteractiveUtils
   3587.3 ms  ✓ FunctionWrappersWrappers
   3686.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7196.5 ms  ✓ LazyArtifacts
   3585.2 ms  ✓ Parameters
   3490.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3418.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3692.4 ms  ✓ Adapt
   3296.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3892.0 ms  ✓ DiffResults
   6204.8 ms  ✓ ThreadingUtilities
   5307.3 ms  ✓ Tables
   3602.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3691.5 ms  ✓ PrecompileTools
   3413.9 ms  ✓ EnzymeCore → AdaptExt
   3508.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  14007.7 ms  ✓ MacroTools
   4499.1 ms  ✓ LogExpFunctions
  11488.3 ms  ✓ Distributed
   5100.1 ms  ✓ JLLWrappers
  12185.7 ms  ✓ TimerOutputs
   3704.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3986.3 ms  ✓ TruncatedStacktraces
   4010.4 ms  ✓ CommonSubexpressions
   3819.9 ms  ✓ oneTBB_jll
   4188.0 ms  ✓ SharedArrays
   4910.0 ms  ✓ Static
   4701.2 ms  ✓ SimpleTraits
   3713.5 ms  ✓ OpenSpecFun_jll
   6615.6 ms  ✓ ChainRulesCore
   5702.6 ms  ✓ IntelOpenMP_jll
   7581.2 ms  ✓ DataStructures
