Precompiling Pkg...
    944.4 ms  ✓ MozillaCACerts_jll
    952.5 ms  ✓ UUIDs
   1053.7 ms  ✓ nghttp2_jll
   1069.6 ms  ✓ Logging
   1067.4 ms  ✓ p7zip_jll
   1079.1 ms  ✓ Unicode
   1183.7 ms  ✓ NetworkOptions
   1145.3 ms  ✓ Zlib_jll
   1171.6 ms  ✓ MbedTLS_jll
   1168.6 ms  ✓ Base64
    317.3 ms  ✓ LibSSH2_jll
    439.2 ms  ✓ Printf
    408.4 ms  ✓ LibCURL_jll
    409.6 ms  ✓ LibGit2_jll
   1993.0 ms  ✓ ArgTools
    567.5 ms  ✓ LibCURL
    557.0 ms  ✓ Tar
   2436.8 ms  ✓ Dates
   2849.1 ms  ✓ Markdown
   2324.8 ms  ✓ LibGit2
    358.4 ms  ✓ TOML
   2870.1 ms  ✓ Downloads
  38093.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1893.9 ms  ✓ IteratorInterfaceExtensions
   1914.3 ms  ✓ MuladdMacro
   1907.1 ms  ✓ UnPack
   1990.7 ms  ✓ LaTeXStrings
   1988.8 ms  ✓ Future
   2088.3 ms  ✓ ExprTools
   2298.4 ms  ✓ SimpleUnPack
   2305.2 ms  ✓ ConcreteStructs
   2292.6 ms  ✓ OpenLibm_jll
   2493.7 ms  ✓ InverseFunctions
   2790.9 ms  ✓ Statistics
   3410.9 ms  ✓ ADTypes
   3496.4 ms  ✓ Serialization
   1911.1 ms  ✓ CommonSolve
   3888.7 ms  ✓ FunctionWrappers
   2118.7 ms  ✓ ManualMemory
   2200.0 ms  ✓ DataValueInterfaces
   2287.0 ms  ✓ EnumX
   2686.0 ms  ✓ SuiteSparse_jll
   2690.9 ms  ✓ CompilerSupportLibraries_jll
   4602.0 ms  ✓ FillArrays
   2101.2 ms  ✓ Reexport
   1800.6 ms  ✓ SIMDTypes
   2891.1 ms  ✓ Requires
   3202.7 ms  ✓ OrderedCollections
   1795.2 ms  ✓ CompositionsBase
   1813.4 ms  ✓ FastPower
   2694.5 ms  ✓ DocStringExtensions
   1783.1 ms  ✓ IfElse
   1791.6 ms  ✓ CommonWorldInvalidations
   2299.9 ms  ✓ ConstructionBase
   2876.7 ms  ✓ EnzymeCore
   2632.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1909.2 ms  ✓ TableTraits
   3088.9 ms  ✓ CpuId
   5205.0 ms  ✓ IrrationalConstants
   2603.1 ms  ✓ Compat
   8798.5 ms  ✓ ExproniconLite
   3588.8 ms  ✓ Preferences
   2422.7 ms  ✓ NaNMath
   2476.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4922.5 ms  ✓ GenericSchur
   5782.4 ms  ✓ Crayons
   2188.7 ms  ✓ RuntimeGeneratedFunctions
   2297.4 ms  ✓ DataAPI
   5516.6 ms  ✓ LazyArtifacts
   2017.7 ms  ✓ StaticArraysCore
   2591.3 ms  ✓ FastClosures
   3302.1 ms  ✓ LogExpFunctions
   2490.1 ms  ✓ Adapt
   7312.4 ms  ✓ InteractiveUtils
   2399.1 ms  ✓ Parameters
   2308.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4410.0 ms  ✓ ThreadingUtilities
  11298.4 ms  ✓ MacroTools
   2226.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5696.5 ms  ✓ DifferentiationInterface
   2290.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2401.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2309.4 ms  ✓ FunctionWrappersWrappers
   2621.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2618.2 ms  ✓ PrecompileTools
   3188.8 ms  ✓ JLLWrappers
   2601.0 ms  ✓ DiffResults
   2722.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2685.1 ms  ✓ EnzymeCore → AdaptExt
   3076.7 ms  ✓ TruncatedStacktraces
   4383.7 ms  ✓ Tables
   3603.1 ms  ✓ GPUArraysCore
   3492.5 ms  ✓ CommonSubexpressions
   4877.8 ms  ✓ ArrayInterface
  12599.8 ms  ✓ TimerOutputs
  11306.2 ms  ✓ Distributed
   3110.0 ms  ✓ oneTBB_jll
   2108.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6981.9 ms  ✓ Setfield
   3095.6 ms  ✓ OpenSpecFun_jll
  17696.2 ms  ✓ SparseArrays
   9792.2 ms  ✓ Jieko
   5095.7 ms  ✓ Static
   6995.3 ms  ✓ ChainRulesCore
   2378.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3806.3 ms  ✓ MaybeInplace
   2383.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2811.6 ms  ✓ SciMLStructures
   6900.6 ms  ✓ IntelOpenMP_jll
   8885.3 ms  ✓ DataStructures
   8219.5 ms  ✓ RecipesBase
   2913.5 ms  ✓ Statistics → SparseArraysExt
   2903.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3393.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3217.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2716.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2678.8 ms  ✓ BitTwiddlingConvenienceFunctions
  11877.6 ms  ✓ Accessors
   2898.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10906.2 ms  ✓ StringManipulation
   3291.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2602.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2685.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5004.6 ms  ✓ CPUSummary
   3028.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3102.8 ms  ✓ FiniteDiff
   6384.2 ms  ✓ StaticArrayInterface
   2620.9 ms  ✓ Accessors → LinearAlgebraExt
   6299.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2704.4 ms  ✓ PolyesterWeave
   2308.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2323.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2005.0 ms  ✓ CloseOpenIntervals
   2105.3 ms  ✓ LayoutPointers
  11717.7 ms  ✓ SpecialFunctions
   5413.6 ms  ✓ MKL_jll
   1895.2 ms  ✓ DiffRules
   1912.6 ms  ✓ StrideArraysCore
   5511.2 ms  ✓ SciMLOperators
   1891.3 ms  ✓ Polyester
   4411.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1589.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1686.5 ms  ✓ FastBroadcast
   1995.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25124.9 ms  ✓ StaticArrays
   3149.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3298.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3401.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3549.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3502.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3704.6 ms  ✓ Accessors → StaticArraysExt
   4596.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5099.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  24392.4 ms  ✓ Krylov
  11905.3 ms  ✓ ForwardDiff
  24220.5 ms  ✓ SparseMatrixColorings
   7393.5 ms  ✓ FastGaussQuadrature
   1380.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   1520.6 ms  ✓ PreallocationTools
   1791.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1999.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1883.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26618.8 ms  ✓ Moshi
   1838.5 ms  ✓ NLSolversBase
  46578.0 ms  ✓ ArrayLayouts
    499.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1340.9 ms  ✓ LineSearches
   1561.8 ms  ✓ LazyArrays
    785.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29869.0 ms  ✓ PrettyTables
   1040.0 ms  ✓ SymbolicIndexingInterface
   1543.6 ms  ✓ RecursiveArrayTools
    673.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
