nice: cannot set niceness: Permission denied
Precompiling packages...
    426.1 ms  ✓ CommonSolve
    441.6 ms  ✓ Reexport
    562.3 ms  ✓ ConstructionBase
    521.5 ms  ✓ StaticArraysCore
    624.5 ms  ✓ Statistics
   1302.7 ms  ✓ IrrationalConstants
    503.6 ms  ✓ IfElse
   1060.1 ms  ✓ SuiteSparse_jll
    769.2 ms  ✓ EnzymeCore
    545.1 ms  ✓ ManualMemory
    446.9 ms  ✓ CommonWorldInvalidations
    449.8 ms  ✓ Future
    890.9 ms  ✓ SciMLPublic
    464.0 ms  ✓ FastPower
    551.8 ms  ✓ InverseFunctions
    454.6 ms  ✓ CompositionsBase
    481.3 ms  ✓ MuladdMacro
    489.4 ms  ✓ EnumX
    827.7 ms  ✓ OpenLibm_jll
   2179.3 ms  ✓ ExproniconLite
    469.6 ms  ✓ ExprTools
    444.1 ms  ✓ ConcreteStructs
   1084.7 ms  ✓ FillArrays
    689.2 ms  ✓ OrderedCollections
    773.3 ms  ✓ ADTypes
    761.0 ms  ✓ Serialization
    765.9 ms  ✓ DocStringExtensions
    557.1 ms  ✓ SIMDTypes
    584.8 ms  ✓ FastClosures
   5684.2 ms  ✓ MacroTools
    524.4 ms  ✓ IteratorInterfaceExtensions
    771.9 ms  ✓ Requires
    753.2 ms  ✓ CpuId
   1201.8 ms  ✓ GenericSchur
    586.1 ms  ✓ LoggingExtras
    607.5 ms  ✓ Compat
   1406.0 ms  ✓ InteractiveUtils
    496.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4076.1 ms  ✓ FunctionWrappers
   1068.7 ms  ✓ TestEnv
    984.4 ms  ✓ LazyArtifacts
    509.2 ms  ✓ DiffResults
    470.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    453.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    548.4 ms  ✓ NaNMath
   2438.2 ms  ✓ Preferences
   1316.5 ms  ✓ ThreadingUtilities
    563.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    453.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    429.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2013.3 ms  ✓ Jieko
   1149.6 ms  ✓ DifferentiationInterface
    463.9 ms  ✓ RuntimeGeneratedFunctions
   1810.8 ms  ✓ DataStructures
    616.0 ms  ✓ CommonSubexpressions
    696.4 ms  ✓ LogExpFunctions
    630.5 ms  ✓ Adapt
    572.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4246.7 ms  ✓ TimerOutputs
    726.5 ms  ✓ ArrayInterface
   2870.2 ms  ✓ Distributed
    472.8 ms  ✓ FunctionWrappersWrappers
    470.8 ms  ✓ PrecompileTools
    561.5 ms  ✓ JLLWrappers
    616.5 ms  ✓ SciMLLogging
    568.1 ms  ✓ TruncatedStacktraces
    439.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4483.8 ms  ✓ SparseArrays
    654.6 ms  ✓ GPUArraysCore
    499.8 ms  ✓ EnzymeCore → AdaptExt
   2583.9 ms  ✓ Accessors
    424.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    733.2 ms  ✓ MaybeInplace
   1471.2 ms  ✓ Setfield
   1472.5 ms  ✓ ChainRulesCore
   1980.4 ms  ✓ RecipesBase
    622.9 ms  ✓ SciMLStructures
   1060.6 ms  ✓ PreallocationTools
    823.9 ms  ✓ OpenSpecFun_jll
  10652.0 ms  ✓ Test
   1604.0 ms  ✓ IntelOpenMP_jll
   1479.6 ms  ✓ oneTBB_jll
  10782.9 ms  ✓ Moshi
    684.3 ms  ✓ Statistics → SparseArraysExt
    668.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
