Precompiling Pkg...
   1027.5 ms  ✓ Logging
   1054.6 ms  ✓ UUIDs
   1132.1 ms  ✓ Unicode
   1151.7 ms  ✓ MozillaCACerts_jll
   1230.4 ms  ✓ p7zip_jll
   1247.2 ms  ✓ nghttp2_jll
   1270.8 ms  ✓ Zlib_jll
   1358.8 ms  ✓ NetworkOptions
   1330.8 ms  ✓ MbedTLS_jll
   1348.2 ms  ✓ Base64
    531.6 ms  ✓ Printf
    361.7 ms  ✓ LibSSH2_jll
    436.1 ms  ✓ LibCURL_jll
    437.5 ms  ✓ LibGit2_jll
   2269.2 ms  ✓ ArgTools
    589.8 ms  ✓ LibCURL
    615.8 ms  ✓ Tar
   2388.9 ms  ✓ Dates
   3049.8 ms  ✓ Markdown
   2417.5 ms  ✓ LibGit2
    559.4 ms  ✓ TOML
   3073.3 ms  ✓ Downloads
  40860.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   1998.9 ms  ✓ SimpleUnPack
   1999.5 ms  ✓ ConcreteStructs
   2001.7 ms  ✓ IteratorInterfaceExtensions
   2093.5 ms  ✓ LaTeXStrings
   2096.8 ms  ✓ Future
   2109.6 ms  ✓ MuladdMacro
   2103.2 ms  ✓ OpenLibm_jll
   2213.9 ms  ✓ ExprTools
   2403.8 ms  ✓ UnPack
   2677.2 ms  ✓ InverseFunctions
   2972.9 ms  ✓ Statistics
   3103.0 ms  ✓ Serialization
   3309.4 ms  ✓ ADTypes
   2008.5 ms  ✓ CommonSolve
   4022.8 ms  ✓ FunctionWrappers
   1992.4 ms  ✓ DataValueInterfaces
   2204.9 ms  ✓ ManualMemory
   4396.3 ms  ✓ FillArrays
   2402.2 ms  ✓ SuiteSparse_jll
   2104.7 ms  ✓ EnumX
   2594.1 ms  ✓ CompilerSupportLibraries_jll
   1604.7 ms  ✓ SIMDTypes
   2485.5 ms  ✓ Requires
   1917.6 ms  ✓ Reexport
   3000.0 ms  ✓ OrderedCollections
   2692.2 ms  ✓ DocStringExtensions
   1608.0 ms  ✓ IfElse
   1979.8 ms  ✓ FastPower
   2209.6 ms  ✓ CompositionsBase
   1878.8 ms  ✓ DataAPI
   1802.0 ms  ✓ FastClosures
   2289.0 ms  ✓ ConstructionBase
   2694.4 ms  ✓ EnzymeCore
   3301.7 ms  ✓ StaticArraysCore
   8013.6 ms  ✓ ExproniconLite
   1806.0 ms  ✓ TableTraits
   5182.7 ms  ✓ IrrationalConstants
   2204.4 ms  ✓ NaNMath
   2617.0 ms  ✓ Compat
   3091.4 ms  ✓ CpuId
   3598.4 ms  ✓ Preferences
   5290.9 ms  ✓ GenericSchur
   3189.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2197.7 ms  ✓ RuntimeGeneratedFunctions
   1815.5 ms  ✓ FunctionWrappersWrappers
   6014.8 ms  ✓ Crayons
   2115.0 ms  ✓ CommonWorldInvalidations
   2584.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5393.7 ms  ✓ LazyArtifacts
   7084.7 ms  ✓ InteractiveUtils
   1899.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2001.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10310.6 ms  ✓ MacroTools
   2511.9 ms  ✓ Adapt
   2407.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2920.5 ms  ✓ Parameters
   4693.8 ms  ✓ ThreadingUtilities
   2390.0 ms  ✓ DiffResults
   2796.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5704.2 ms  ✓ DifferentiationInterface
   2185.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2593.3 ms  ✓ PrecompileTools
   3206.6 ms  ✓ LogExpFunctions
   3111.3 ms  ✓ JLLWrappers
   2777.6 ms  ✓ CommonSubexpressions
   3009.6 ms  ✓ TruncatedStacktraces
   2416.6 ms  ✓ EnzymeCore → AdaptExt
   3092.1 ms  ✓ ArrayInterface
   3208.6 ms  ✓ GPUArraysCore
   5294.5 ms  ✓ Tables
  11820.8 ms  ✓ TimerOutputs
   2300.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6605.0 ms  ✓ Setfield
  11897.8 ms  ✓ Distributed
   2706.7 ms  ✓ oneTBB_jll
   8892.2 ms  ✓ Jieko
   2108.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3375.9 ms  ✓ OpenSpecFun_jll
   2088.6 ms  ✓ SciMLStructures
   1917.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5479.5 ms  ✓ Static
   7381.3 ms  ✓ ChainRulesCore
   3602.8 ms  ✓ MaybeInplace
   5701.4 ms  ✓ IntelOpenMP_jll
   2590.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8108.4 ms  ✓ RecipesBase
   8697.1 ms  ✓ DataStructures
  11114.9 ms  ✓ Accessors
   2500.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3215.1 ms  ✓ FiniteDiff
   2597.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2801.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2094.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9502.2 ms  ✓ StringManipulation
  16813.0 ms  ✓ SparseArrays
   2997.6 ms  ✓ Accessors → LinearAlgebraExt
   2387.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5420.1 ms  ✓ StaticArrayInterface
   5699.7 ms  ✓ CPUSummary
   2621.9 ms  ✓ Statistics → SparseArraysExt
   6113.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3197.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3294.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2517.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2796.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6199.6 ms  ✓ MKL_jll
   2681.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2902.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2496.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5123.2 ms  ✓ SparseMatrixColorings
   2024.5 ms  ✓ CloseOpenIntervals
   2205.1 ms  ✓ LayoutPointers
   2105.6 ms  ✓ PolyesterWeave
  10625.0 ms  ✓ SpecialFunctions
   1780.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4789.0 ms  ✓ SciMLOperators
   1590.3 ms  ✓ DiffRules
   2321.7 ms  ✓ StrideArraysCore
   1231.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1798.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1603.4 ms  ✓ Polyester
   4194.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1311.3 ms  ✓ FastBroadcast
  23604.6 ms  ✓ StaticArrays
   2584.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2588.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2667.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2690.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2788.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2800.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2903.7 ms  ✓ Accessors → StaticArraysExt
   2979.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9089.5 ms  ✓ ForwardDiff
   6067.0 ms  ✓ FastGaussQuadrature
   2296.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  41385.3 ms  ✓ ArrayLayouts
   2688.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  19669.6 ms  ✓ Krylov
   2800.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2799.6 ms  ✓ PreallocationTools
  24218.8 ms  ✓ Moshi
    617.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    706.7 ms  ✓ NLSolversBase
   1690.4 ms  ✓ LazyArrays
   1390.6 ms  ✓ LineSearches
    804.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28543.4 ms  ✓ PrettyTables
   1059.4 ms  ✓ SymbolicIndexingInterface
   1683.2 ms  ✓ RecursiveArrayTools
    719.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    745.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    772.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5890.1 ms  ✓ SciMLBase
    768.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1864.2 ms  ✓ DiffEqBase
   2409.4 ms  ✓ SciMLJacobianOperators
   1774.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1870.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2152.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3947.1 ms  ✓ OrdinaryDiffEqCore
   3811.0 ms  ✓ LineSearch
   1104.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3296.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9885.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14599.4 ms  ✓ NonlinearSolveBase
  10192.5 ms  ✓ OrdinaryDiffEqPRK
  11083.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11586.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12083.8 ms  ✓ OrdinaryDiffEqRKN
  12179.7 ms  ✓ OrdinaryDiffEqFeagin
  12404.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  12901.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   5123.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  17090.4 ms  ✓ OrdinaryDiffEqSSPRK
  15184.7 ms  ✓ OrdinaryDiffEqQPRK
   5894.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7810.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9195.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9907.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  21296.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  13514.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  63785.3 ms  ✓ ExponentialUtilities
   5726.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  29604.9 ms  ✓ OrdinaryDiffEqTsit5
   8311.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17507.3 ms  ✓ BracketingNonlinearSolve
  36252.8 ms  ✓ LinearSolve
   1503.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2321.6 ms  ✓ OrdinaryDiffEqNordsieck
   2916.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2918.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  16562.8 ms  ✓ NonlinearSolveSpectralMethods
   5690.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1475.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4414.3 ms  ✓ OrdinaryDiffEqDifferentiation
  11619.2 ms  ✓ SimpleNonlinearSolve
   1898.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1989.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7612.3 ms  ✓ OrdinaryDiffEqExtrapolation
  15224.4 ms  ✓ NonlinearSolveQuasiNewton
   7179.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63102.6 ms  ✓ OrdinaryDiffEqVerner
  28239.5 ms  ✓ NonlinearSolveFirstOrder
   3113.7 ms  ✓ OrdinaryDiffEqLinear
  28495.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9887.9 ms  ✓ NonlinearSolve
   3404.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3782.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3804.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4178.9 ms  ✓ OrdinaryDiffEqPDIRK
   5169.6 ms  ✓ OrdinaryDiffEqSDIRK
   3520.3 ms  ✓ OrdinaryDiffEqExponentialRK
  15379.8 ms  ✓ OrdinaryDiffEqFIRK
  11660.0 ms  ✓ OrdinaryDiffEqBDF
  17984.8 ms  ✓ OrdinaryDiffEqDefault
   3621.9 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 186 seconds. 23 already precompiled.
