nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.0 ms  ✓ Logging
   1533.9 ms  ✓ nghttp2_jll
   1613.8 ms  ✓ Unicode
   1618.4 ms  ✓ MozillaCACerts_jll
   1645.6 ms  ✓ UUIDs
   1748.0 ms  ✓ OpenSSL_jll
   1717.1 ms  ✓ CompilerSupportLibraries_jll
   1737.6 ms  ✓ Zlib_jll
   1754.6 ms  ✓ NetworkOptions
   1880.7 ms  ✓ Base64
    501.2 ms  ✓ LibSSH2_jll
    570.7 ms  ✓ p7zip_jll
    705.8 ms  ✓ Printf
    446.6 ms  ✓ LibCURL_jll
    471.1 ms  ✓ LibGit2_jll
   3309.1 ms  ✓ ArgTools
    762.5 ms  ✓ LibCURL
    630.5 ms  ✓ Tar
   3020.6 ms  ✓ Dates
   3014.3 ms  ✓ LibGit2
    446.1 ms  ✓ TOML
   3052.9 ms  ✓ Downloads
   9366.1 ms  ✓ StyledStrings
   1668.4 ms  ✓ JuliaSyntaxHighlighting
   3861.1 ms  ✓ Markdown
  46049.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2490.3 ms  ✓ CommonSolve
   2611.7 ms  ✓ ConcreteStructs
   2613.4 ms  ✓ Future
   2619.2 ms  ✓ IteratorInterfaceExtensions
   2810.0 ms  ✓ MuladdMacro
   2808.6 ms  ✓ ExprTools
   2893.7 ms  ✓ OpenLibm_jll
   3094.0 ms  ✓ InverseFunctions
   3486.1 ms  ✓ Statistics
   3583.7 ms  ✓ SuiteSparse_jll
   4101.3 ms  ✓ Serialization
   4303.4 ms  ✓ ADTypes
   2890.3 ms  ✓ ManualMemory
   2593.8 ms  ✓ Reexport
   5399.1 ms  ✓ FillArrays
   2664.7 ms  ✓ SIMDTypes
   2796.5 ms  ✓ EnumX
   2609.9 ms  ✓ CompositionsBase
   2699.8 ms  ✓ FastPower
   3605.4 ms  ✓ DocStringExtensions
   2505.9 ms  ✓ IfElse
   4583.9 ms  ✓ Requires
   3897.3 ms  ✓ EnzymeCore
   2598.3 ms  ✓ FastClosures
   2615.9 ms  ✓ CommonWorldInvalidations
   2806.7 ms  ✓ StaticArraysCore
   3136.3 ms  ✓ SciMLPublic
   3298.2 ms  ✓ LoggingExtras
   2592.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3612.6 ms  ✓ Preferences
   4202.6 ms  ✓ CpuId
   2406.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11816.2 ms  ✓ FunctionWrappers
   6297.8 ms  ✓ GenericSchur
  10489.5 ms  ✓ OrderedCollections
   2606.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2669.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10316.8 ms  ✓ ConstructionBase
   2801.6 ms  ✓ Adapt
  16503.4 ms  ✓ ExproniconLite
   2739.7 ms  ✓ DiffResults
   9789.2 ms  ✓ NaNMath
  10315.0 ms  ✓ Compat
  15401.4 ms  ✓ IrrationalConstants
   2699.4 ms  ✓ PrecompileTools
   3400.4 ms  ✓ JLLWrappers
  19090.6 ms  ✓ MacroTools
   9204.8 ms  ✓ RuntimeGeneratedFunctions
   2580.8 ms  ✓ FunctionWrappersWrappers
   6057.2 ms  ✓ LazyArtifacts
   4093.3 ms  ✓ SciMLLogging
  14410.9 ms  ✓ InteractiveUtils
   2498.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
