Precompiling Pkg...
   1063.0 ms  ✓ Unicode
   1064.9 ms  ✓ MozillaCACerts_jll
   1064.3 ms  ✓ nghttp2_jll
   1061.7 ms  ✓ Zlib_jll
   1076.7 ms  ✓ Logging
   1077.6 ms  ✓ UUIDs
   1214.2 ms  ✓ NetworkOptions
   1192.6 ms  ✓ p7zip_jll
   1191.5 ms  ✓ MbedTLS_jll
   1251.1 ms  ✓ Base64
    328.6 ms  ✓ LibSSH2_jll
    485.1 ms  ✓ Printf
    433.9 ms  ✓ LibCURL_jll
    435.2 ms  ✓ LibGit2_jll
   2000.2 ms  ✓ ArgTools
    539.3 ms  ✓ LibCURL
    565.0 ms  ✓ Tar
   2318.2 ms  ✓ Dates
   2801.7 ms  ✓ Markdown
   2245.6 ms  ✓ LibGit2
    438.8 ms  ✓ TOML
   2815.7 ms  ✓ Downloads
  38764.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1916.1 ms  ✓ UnPack
   1931.5 ms  ✓ SimpleUnPack
   1934.6 ms  ✓ MuladdMacro
   2012.8 ms  ✓ ConcreteStructs
   2011.6 ms  ✓ IteratorInterfaceExtensions
   2026.0 ms  ✓ Future
   2009.5 ms  ✓ CommonSolve
   2208.8 ms  ✓ ExprTools
   2315.5 ms  ✓ OpenLibm_jll
   2406.4 ms  ✓ InverseFunctions
   3015.4 ms  ✓ Statistics
   3514.0 ms  ✓ Serialization
   3530.6 ms  ✓ ADTypes
   3820.7 ms  ✓ FunctionWrappers
   2002.7 ms  ✓ DataValueInterfaces
   2115.8 ms  ✓ ManualMemory
   1895.0 ms  ✓ SIMDTypes
   1989.6 ms  ✓ Reexport
   2124.9 ms  ✓ EnumX
   2501.4 ms  ✓ CompilerSupportLibraries_jll
   2501.7 ms  ✓ SuiteSparse_jll
   4627.1 ms  ✓ FillArrays
   2800.0 ms  ✓ Requires
   2897.6 ms  ✓ OrderedCollections
   2085.7 ms  ✓ CompositionsBase
   2204.2 ms  ✓ Mmap
   2011.1 ms  ✓ FastPower
   1914.2 ms  ✓ IfElse
   1888.2 ms  ✓ PackageExtensionCompat
   2084.6 ms  ✓ CommonWorldInvalidations
   2400.0 ms  ✓ Inflate
   1988.6 ms  ✓ FastClosures
   2286.5 ms  ✓ DataAPI
   2507.2 ms  ✓ ConstructionBase
   3206.0 ms  ✓ EnzymeCore
   2506.6 ms  ✓ StaticArraysCore
   1981.9 ms  ✓ TableTraits
   2595.7 ms  ✓ Compat
   5882.5 ms  ✓ IrrationalConstants
   8921.4 ms  ✓ ExproniconLite
   2306.8 ms  ✓ NaNMath
   3294.5 ms  ✓ CpuId
   2906.2 ms  ✓ DocStringExtensions
   2590.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2082.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3698.4 ms  ✓ Preferences
   4813.7 ms  ✓ GenericSchur
   2204.0 ms  ✓ FunctionWrappersWrappers
   2500.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2298.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2203.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2698.9 ms  ✓ Adapt
   2595.0 ms  ✓ Parameters
   2296.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6609.5 ms  ✓ InteractiveUtils
   6197.4 ms  ✓ LazyArtifacts
  11001.4 ms  ✓ MacroTools
   4202.0 ms  ✓ ThreadingUtilities
   2303.8 ms  ✓ RuntimeGeneratedFunctions
   4918.3 ms  ✓ DifferentiationInterface
   2609.2 ms  ✓ DiffResults
   2501.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2603.1 ms  ✓ PrecompileTools
   3299.9 ms  ✓ JLLWrappers
   3511.3 ms  ✓ LogExpFunctions
   3002.0 ms  ✓ ArrayInterface
   2514.0 ms  ✓ EnzymeCore → AdaptExt
   2874.1 ms  ✓ GPUArraysCore
   3296.4 ms  ✓ CommonSubexpressions
   2699.2 ms  ✓ TruncatedStacktraces
   5391.5 ms  ✓ Tables
  10277.0 ms  ✓ Distributed
  11000.5 ms  ✓ TimerOutputs
   4694.3 ms  ✓ SimpleTraits
   3813.2 ms  ✓ Static
   2020.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2811.2 ms  ✓ OpenSpecFun_jll
   6596.1 ms  ✓ Setfield
   3300.9 ms  ✓ oneTBB_jll
   3207.8 ms  ✓ MaybeInplace
   9998.0 ms  ✓ Jieko
   2401.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7094.0 ms  ✓ ChainRulesCore
   3082.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2786.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3205.1 ms  ✓ SciMLStructures
   6986.4 ms  ✓ IntelOpenMP_jll
  10398.4 ms  ✓ Accessors
   4702.5 ms  ✓ SharedArrays
   2299.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9307.1 ms  ✓ DataStructures
   2004.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2308.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9498.0 ms  ✓ RecipesBase
   5088.5 ms  ✓ CPUSummary
   2508.1 ms  ✓ FiniteDiff
  17387.7 ms  ✓ SparseArrays
   1889.7 ms  ✓ Accessors → LinearAlgebraExt
   6283.9 ms  ✓ StaticArrayInterface
   2304.7 ms  ✓ PolyesterWeave
   2497.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2713.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3008.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3086.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3114.5 ms  ✓ Statistics → SparseArraysExt
   3114.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2921.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5202.1 ms  ✓ MKL_jll
   2722.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7206.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2188.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1707.1 ms  ✓ CloseOpenIntervals
   3508.7 ms  ✓ SparseMatrixColorings
   1712.6 ms  ✓ LayoutPointers
  10312.8 ms  ✓ SpecialFunctions
   3209.6 ms  ✓ SymbolicIndexingInterface
   1782.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3903.4 ms  ✓ SciMLOperators
   2280.4 ms  ✓ StrideArraysCore
   1595.0 ms  ✓ DiffRules
   1286.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1506.7 ms  ✓ Polyester
   2014.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1227.1 ms  ✓ FastBroadcast
   4181.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4101.3 ms  ✓ RecursiveArrayTools
   1899.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  22941.8 ms  ✓ StaticArrays
   2171.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2474.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
