nice: cannot set niceness: Permission denied
Precompiling packages...
   1555.4 ms  ✓ Logging
   1603.9 ms  ✓ OpenSSL_jll
   1589.2 ms  ✓ UUIDs
   1587.4 ms  ✓ nghttp2_jll
   1665.0 ms  ✓ MozillaCACerts_jll
   1689.4 ms  ✓ CompilerSupportLibraries_jll
   1684.0 ms  ✓ Zlib_jll
   1753.4 ms  ✓ Unicode
   1785.9 ms  ✓ NetworkOptions
   1800.8 ms  ✓ Base64
    564.5 ms  ✓ LibSSH2_jll
    596.6 ms  ✓ p7zip_jll
    651.8 ms  ✓ Printf
    473.4 ms  ✓ LibCURL_jll
    483.7 ms  ✓ LibGit2_jll
   3161.0 ms  ✓ ArgTools
    767.4 ms  ✓ LibCURL
    620.9 ms  ✓ Tar
   2876.9 ms  ✓ Dates
   2994.6 ms  ✓ LibGit2
    441.9 ms  ✓ TOML
   2944.8 ms  ✓ Downloads
   9196.5 ms  ✓ StyledStrings
   1613.7 ms  ✓ JuliaSyntaxHighlighting
   3763.4 ms  ✓ Markdown
  46696.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2418.0 ms  ✓ IteratorInterfaceExtensions
   2498.8 ms  ✓ Future
   2517.7 ms  ✓ ConcreteStructs
   2599.1 ms  ✓ MuladdMacro
   2591.9 ms  ✓ CommonSolve
   2609.9 ms  ✓ OpenLibm_jll
   2622.6 ms  ✓ ExprTools
   3205.8 ms  ✓ InverseFunctions
   3287.3 ms  ✓ SuiteSparse_jll
   3590.5 ms  ✓ Statistics
   4208.4 ms  ✓ Serialization
   4517.1 ms  ✓ ADTypes
   2495.4 ms  ✓ Reexport
   2586.6 ms  ✓ SIMDTypes
   2889.3 ms  ✓ ManualMemory
   2803.4 ms  ✓ EnumX
   5702.0 ms  ✓ FillArrays
   2505.0 ms  ✓ CompositionsBase
   2406.6 ms  ✓ FastPower
   3794.1 ms  ✓ DocStringExtensions
   4383.7 ms  ✓ Requires
   2576.3 ms  ✓ IfElse
   2500.5 ms  ✓ CommonWorldInvalidations
   2699.7 ms  ✓ FastClosures
   3992.3 ms  ✓ EnzymeCore
   2909.0 ms  ✓ SciMLPublic
   2899.8 ms  ✓ StaticArraysCore
   3403.1 ms  ✓ LoggingExtras
   3817.7 ms  ✓ Preferences
   2395.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4202.8 ms  ✓ CpuId
   5991.5 ms  ✓ GenericSchur
  12021.5 ms  ✓ FunctionWrappers
  10618.3 ms  ✓ OrderedCollections
   5315.4 ms  ✓ LazyArtifacts
   2691.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10108.1 ms  ✓ ConstructionBase
   2600.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2795.6 ms  ✓ Adapt
  16608.4 ms  ✓ ExproniconLite
   2596.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2593.3 ms  ✓ DiffResults
  14663.7 ms  ✓ IrrationalConstants
  10208.0 ms  ✓ Compat
   9898.4 ms  ✓ NaNMath
   3188.0 ms  ✓ JLLWrappers
   3382.5 ms  ✓ PrecompileTools
   2502.2 ms  ✓ FunctionWrappersWrappers
   2391.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20284.4 ms  ✓ MacroTools
   2527.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14086.2 ms  ✓ InteractiveUtils
   4294.1 ms  ✓ SciMLLogging
  10406.8 ms  ✓ RuntimeGeneratedFunctions
   2717.6 ms  ✓ EnzymeCore → AdaptExt
   3690.0 ms  ✓ GPUArraysCore
   2490.5 ms  ✓ Compat → CompatLinearAlgebraExt
  11804.0 ms  ✓ DifferentiationInterface
   3613.6 ms  ✓ LogExpFunctions
  12614.4 ms  ✓ ThreadingUtilities
   3700.7 ms  ✓ OpenSpecFun_jll
   3401.6 ms  ✓ CommonSubexpressions
   3197.8 ms  ✓ TruncatedStacktraces
   7202.1 ms  ✓ oneTBB_jll
  18404.7 ms  ✓ Distributed
  10307.8 ms  ✓ DataStructures
   8290.4 ms  ✓ IntelOpenMP_jll
   2599.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  20507.2 ms  ✓ TimerOutputs
  11116.8 ms  ✓ ArrayInterface
   9698.5 ms  ✓ Jieko
   2400.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8058.8 ms  ✓ RecipesBase
   7806.3 ms  ✓ Setfield
   2013.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2290.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2904.7 ms  ✓ MaybeInplace
   1987.1 ms  ✓ FiniteDiff
   4615.3 ms  ✓ MKL_jll
   5096.8 ms  ✓ PreallocationTools
   9899.6 ms  ✓ ChainRulesCore
   1305.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24806.9 ms  ✓ SparseArrays
   6812.8 ms  ✓ SciMLStructures
   2197.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2213.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
