nice: cannot set niceness: Permission denied
Precompiling packages...
   1492.0 ms  ✓ nghttp2_jll
   1502.7 ms  ✓ MozillaCACerts_jll
   1517.2 ms  ✓ Unicode
   1590.5 ms  ✓ Logging
   1598.4 ms  ✓ UUIDs
   1619.4 ms  ✓ Zlib_jll
   1719.2 ms  ✓ OpenSSL_jll
   1717.5 ms  ✓ CompilerSupportLibraries_jll
   1797.0 ms  ✓ NetworkOptions
   1831.6 ms  ✓ Base64
    476.9 ms  ✓ LibSSH2_jll
    779.8 ms  ✓ Printf
    592.6 ms  ✓ p7zip_jll
    479.5 ms  ✓ LibGit2_jll
    490.9 ms  ✓ LibCURL_jll
   3206.2 ms  ✓ ArgTools
    764.2 ms  ✓ LibCURL
    614.6 ms  ✓ Tar
   2943.7 ms  ✓ Dates
   2998.2 ms  ✓ LibGit2
    445.9 ms  ✓ TOML
   2949.9 ms  ✓ Downloads
   9234.3 ms  ✓ StyledStrings
   1655.0 ms  ✓ JuliaSyntaxHighlighting
   3702.1 ms  ✓ Markdown
  45813.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2496.2 ms  ✓ ConcreteStructs
   2478.4 ms  ✓ CommonSolve
   2502.9 ms  ✓ IteratorInterfaceExtensions
   2502.3 ms  ✓ Future
   2514.6 ms  ✓ MuladdMacro
   2599.1 ms  ✓ ExprTools
   2700.9 ms  ✓ OpenLibm_jll
   3098.8 ms  ✓ InverseFunctions
   3273.7 ms  ✓ SuiteSparse_jll
   3585.8 ms  ✓ Statistics
   4202.9 ms  ✓ ADTypes
   4311.3 ms  ✓ Serialization
   2396.8 ms  ✓ SIMDTypes
   2575.8 ms  ✓ Reexport
   2689.1 ms  ✓ EnumX
   2907.3 ms  ✓ ManualMemory
   5493.0 ms  ✓ FillArrays
   2495.3 ms  ✓ FastPower
   2812.1 ms  ✓ CompositionsBase
   3664.0 ms  ✓ DocStringExtensions
   2382.1 ms  ✓ IfElse
   4293.5 ms  ✓ Requires
   2502.9 ms  ✓ CommonWorldInvalidations
   2502.9 ms  ✓ FastClosures
   3806.0 ms  ✓ EnzymeCore
   2994.2 ms  ✓ SciMLPublic
   3012.2 ms  ✓ StaticArraysCore
   3192.2 ms  ✓ LoggingExtras
   3706.3 ms  ✓ Preferences
   4006.4 ms  ✓ CpuId
   2592.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11218.0 ms  ✓ FunctionWrappers
   5801.5 ms  ✓ GenericSchur
  10607.6 ms  ✓ OrderedCollections
   5514.9 ms  ✓ LazyArtifacts
   9298.5 ms  ✓ ConstructionBase
   2499.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2599.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2794.0 ms  ✓ Adapt
  13497.5 ms  ✓ IrrationalConstants
   2394.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16893.1 ms  ✓ ExproniconLite
   2507.9 ms  ✓ DiffResults
  10097.5 ms  ✓ Compat
   9300.1 ms  ✓ NaNMath
   2993.9 ms  ✓ PrecompileTools
   3365.5 ms  ✓ JLLWrappers
   2383.1 ms  ✓ FunctionWrappersWrappers
   2566.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8897.3 ms  ✓ RuntimeGeneratedFunctions
   3392.8 ms  ✓ SciMLLogging
  19986.9 ms  ✓ MacroTools
  13735.6 ms  ✓ InteractiveUtils
   3207.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12198.9 ms  ✓ DifferentiationInterface
   2439.9 ms  ✓ EnzymeCore → AdaptExt
   3211.6 ms  ✓ GPUArraysCore
   2506.5 ms  ✓ Compat → CompatLinearAlgebraExt
  11756.6 ms  ✓ ThreadingUtilities
   3491.9 ms  ✓ LogExpFunctions
   3612.1 ms  ✓ OpenSpecFun_jll
   2988.1 ms  ✓ CommonSubexpressions
   6899.3 ms  ✓ IntelOpenMP_jll
   9197.6 ms  ✓ DataStructures
  15768.5 ms  ✓ Distributed
   9994.6 ms  ✓ ArrayInterface
   7214.6 ms  ✓ oneTBB_jll
   3390.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8787.8 ms  ✓ RecipesBase
  20979.4 ms  ✓ TimerOutputs
   4205.1 ms  ✓ TruncatedStacktraces
   9835.2 ms  ✓ Jieko
   3419.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7512.6 ms  ✓ Setfield
   2519.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2203.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3106.8 ms  ✓ MaybeInplace
   2177.6 ms  ✓ FiniteDiff
   4416.3 ms  ✓ PreallocationTools
   4402.7 ms  ✓ MKL_jll
   1320.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23316.8 ms  ✓ SparseArrays
   6405.3 ms  ✓ SciMLStructures
   9794.1 ms  ✓ ChainRulesCore
  10503.0 ms  ✓ SpecialFunctions
   3194.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14400.5 ms  ✓ Accessors
   3373.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3574.3 ms  ✓ Statistics → SparseArraysExt
   3863.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3866.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3918.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3285.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2884.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2420.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2293.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2603.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2610.3 ms  ✓ Accessors → LinearAlgebraExt
   2820.2 ms  ✓ DiffRules
  22603.2 ms  ✓ Static
   7897.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9398.0 ms  ✓ NLSolversBase
   6138.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1893.2 ms  ✓ BitTwiddlingConvenienceFunctions
   7028.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3902.0 ms  ✓ CPUSummary
   1686.7 ms  ✓ PolyesterWeave
   7725.8 ms  ✓ SymbolicIndexingInterface
   6000.0 ms  ✓ LineSearches
   8594.2 ms  ✓ SciMLOperators
