Precompiling Pkg...
   1201.6 ms  ✓ Logging
   1204.2 ms  ✓ Unicode
   1218.8 ms  ✓ MozillaCACerts_jll
   1305.2 ms  ✓ nghttp2_jll
   1297.6 ms  ✓ Zlib_jll
   1322.7 ms  ✓ p7zip_jll
   1336.5 ms  ✓ UUIDs
   1351.1 ms  ✓ MbedTLS_jll
   1432.0 ms  ✓ NetworkOptions
   1445.1 ms  ✓ Base64
    396.9 ms  ✓ LibSSH2_jll
    546.0 ms  ✓ Printf
    464.1 ms  ✓ LibCURL_jll
    545.8 ms  ✓ LibGit2_jll
   2443.5 ms  ✓ ArgTools
    685.8 ms  ✓ LibCURL
    625.2 ms  ✓ Tar
   2910.3 ms  ✓ Dates
   3568.4 ms  ✓ Markdown
   2939.8 ms  ✓ LibGit2
    883.0 ms  ✓ TOML
   4218.3 ms  ✓ Downloads
  49431.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 57 seconds
Precompiling project...
   1375.2 ms  ✓ SimpleUnPack
   1411.3 ms  ✓ ConcreteStructs
   1377.4 ms  ✓ OpenLibm_jll
   1467.7 ms  ✓ LaTeXStrings
   1530.0 ms  ✓ Future
   1586.9 ms  ✓ IteratorInterfaceExtensions
   1619.9 ms  ✓ UnPack
   1705.5 ms  ✓ MuladdMacro
   1934.4 ms  ✓ ExprTools
   2036.1 ms  ✓ InverseFunctions
   2112.2 ms  ✓ Statistics
   2291.0 ms  ✓ FunctionWrappers
   2718.1 ms  ✓ Serialization
   2865.7 ms  ✓ ADTypes
   1297.9 ms  ✓ DataValueInterfaces
   1622.7 ms  ✓ ManualMemory
   1803.9 ms  ✓ CommonSolve
   1334.0 ms  ✓ EnumX
   1362.0 ms  ✓ Reexport
   1526.4 ms  ✓ SIMDTypes
   2302.2 ms  ✓ CompilerSupportLibraries_jll
   2072.5 ms  ✓ Requires
   2157.4 ms  ✓ OrderedCollections
   2363.9 ms  ✓ SuiteSparse_jll
   1144.8 ms  ✓ FastPower
   4136.1 ms  ✓ FillArrays
   2163.6 ms  ✓ DocStringExtensions
   1619.4 ms  ✓ CompositionsBase
   1583.0 ms  ✓ ConstructionBase
   1793.6 ms  ✓ IfElse
   1628.3 ms  ✓ CommonWorldInvalidations
   1420.6 ms  ✓ FastClosures
   2127.9 ms  ✓ EnzymeCore
   2117.7 ms  ✓ StaticArraysCore
   2170.4 ms  ✓ DataAPI
   1901.8 ms  ✓ NaNMath
   2478.7 ms  ✓ Compat
   1991.0 ms  ✓ TableTraits
   4461.5 ms  ✓ IrrationalConstants
   1337.3 ms  ✓ FunctionWrappersWrappers
   1952.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3088.2 ms  ✓ CpuId
   2813.5 ms  ✓ Preferences
   2089.3 ms  ✓ DiffResults
   4571.3 ms  ✓ Crayons
   8268.4 ms  ✓ ExproniconLite
   4519.9 ms  ✓ GenericSchur
   1893.8 ms  ✓ RuntimeGeneratedFunctions
   1522.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4146.4 ms  ✓ LazyArtifacts
   1809.4 ms  ✓ Adapt
   5312.6 ms  ✓ InteractiveUtils
   1674.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1526.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1542.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2668.3 ms  ✓ LogExpFunctions
