nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ CommonSolve
    445.3 ms  ✓ Reexport
    579.8 ms  ✓ ConstructionBase
    515.3 ms  ✓ StaticArraysCore
    621.1 ms  ✓ Statistics
   1296.2 ms  ✓ IrrationalConstants
    475.4 ms  ✓ IfElse
    936.7 ms  ✓ SuiteSparse_jll
    750.6 ms  ✓ EnzymeCore
    520.2 ms  ✓ ManualMemory
    461.3 ms  ✓ CommonWorldInvalidations
    740.7 ms  ✓ SciMLPublic
    447.2 ms  ✓ Future
    450.4 ms  ✓ FastPower
    452.4 ms  ✓ CompositionsBase
    534.4 ms  ✓ InverseFunctions
    482.9 ms  ✓ MuladdMacro
    497.0 ms  ✓ EnumX
    724.5 ms  ✓ OpenLibm_jll
   2067.8 ms  ✓ ExproniconLite
    504.2 ms  ✓ ExprTools
    520.0 ms  ✓ ConcreteStructs
   1164.2 ms  ✓ FillArrays
    772.6 ms  ✓ OrderedCollections
   4576.9 ms  ✓ MacroTools
    777.2 ms  ✓ ADTypes
    648.4 ms  ✓ DocStringExtensions
    751.7 ms  ✓ Serialization
    483.5 ms  ✓ FastClosures
    477.0 ms  ✓ SIMDTypes
    437.9 ms  ✓ IteratorInterfaceExtensions
    806.1 ms  ✓ Requires
    789.9 ms  ✓ CpuId
   1227.2 ms  ✓ GenericSchur
    681.8 ms  ✓ LoggingExtras
   2868.6 ms  ✓ FunctionWrappers
    621.4 ms  ✓ Compat
   1416.7 ms  ✓ InteractiveUtils
    491.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.6 ms  ✓ DiffResults
   1017.5 ms  ✓ LazyArtifacts
    451.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    570.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1100.3 ms  ✓ ThreadingUtilities
    553.8 ms  ✓ NaNMath
   2011.7 ms  ✓ Preferences
    518.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    596.0 ms  ✓ CommonSubexpressions
    429.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    466.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1941.9 ms  ✓ Jieko
   1852.7 ms  ✓ DataStructures
   1130.5 ms  ✓ DifferentiationInterface
    709.3 ms  ✓ LogExpFunctions
    576.6 ms  ✓ RuntimeGeneratedFunctions
    601.5 ms  ✓ Adapt
    530.2 ms  ✓ FunctionWrappersWrappers
   3540.7 ms  ✓ TimerOutputs
    533.1 ms  ✓ Compat → CompatLinearAlgebraExt
    577.2 ms  ✓ PrecompileTools
   2604.0 ms  ✓ Distributed
   1273.1 ms  ✓ Setfield
    757.7 ms  ✓ JLLWrappers
    883.8 ms  ✓ SciMLLogging
    798.5 ms  ✓ TruncatedStacktraces
    475.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2450.4 ms  ✓ Accessors
    678.0 ms  ✓ ArrayInterface
    456.0 ms  ✓ EnzymeCore → AdaptExt
    618.8 ms  ✓ GPUArraysCore
   4385.1 ms  ✓ SparseArrays
   1416.3 ms  ✓ ChainRulesCore
    980.4 ms  ✓ OpenSpecFun_jll
   2088.2 ms  ✓ RecipesBase
   1277.1 ms  ✓ IntelOpenMP_jll
   1370.3 ms  ✓ oneTBB_jll
    455.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    592.5 ms  ✓ Accessors → LinearAlgebraExt
    725.1 ms  ✓ MaybeInplace
    892.1 ms  ✓ SciMLStructures
    537.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
