nice: cannot set niceness: Permission denied
Precompiling packages...
   1389.8 ms  ✓ MozillaCACerts_jll
   1494.6 ms  ✓ UUIDs
   1590.8 ms  ✓ Zlib_jll
   1601.1 ms  ✓ CompilerSupportLibraries_jll
   1602.5 ms  ✓ Logging
   1704.9 ms  ✓ OpenSSL_jll
   1678.7 ms  ✓ nghttp2_jll
   1712.2 ms  ✓ Unicode
   1755.5 ms  ✓ NetworkOptions
   1747.4 ms  ✓ Base64
    467.2 ms  ✓ LibSSH2_jll
    605.9 ms  ✓ p7zip_jll
    675.8 ms  ✓ Printf
    465.5 ms  ✓ LibGit2_jll
    464.1 ms  ✓ LibCURL_jll
   3133.8 ms  ✓ ArgTools
    768.0 ms  ✓ LibCURL
    663.4 ms  ✓ Tar
   2963.3 ms  ✓ Dates
   3114.4 ms  ✓ LibGit2
    459.3 ms  ✓ TOML
   3060.1 ms  ✓ Downloads
   9636.8 ms  ✓ StyledStrings
   1693.1 ms  ✓ JuliaSyntaxHighlighting
   3927.9 ms  ✓ Markdown
  47713.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2491.9 ms  ✓ ConcreteStructs
   2566.2 ms  ✓ Future
   2566.9 ms  ✓ IteratorInterfaceExtensions
   2569.6 ms  ✓ OpenLibm_jll
   2679.1 ms  ✓ ExprTools
   2667.3 ms  ✓ CommonSolve
   2789.5 ms  ✓ MuladdMacro
   3224.7 ms  ✓ SuiteSparse_jll
   3274.6 ms  ✓ InverseFunctions
   3470.0 ms  ✓ Statistics
   3980.6 ms  ✓ ADTypes
   4274.3 ms  ✓ Serialization
   2597.6 ms  ✓ EnumX
   2500.8 ms  ✓ SIMDTypes
   2887.7 ms  ✓ ManualMemory
   2784.6 ms  ✓ Reexport
   5661.5 ms  ✓ FillArrays
   2590.7 ms  ✓ CompositionsBase
   3657.9 ms  ✓ DocStringExtensions
   3186.1 ms  ✓ FastPower
   4397.6 ms  ✓ Requires
   2710.0 ms  ✓ IfElse
   2293.3 ms  ✓ CommonWorldInvalidations
   2667.0 ms  ✓ FastClosures
   4389.8 ms  ✓ EnzymeCore
   2818.6 ms  ✓ StaticArraysCore
   3203.8 ms  ✓ SciMLPublic
   3023.7 ms  ✓ LoggingExtras
  10694.1 ms  ✓ FunctionWrappers
   2396.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4203.4 ms  ✓ CpuId
   4197.0 ms  ✓ Preferences
   6603.8 ms  ✓ GenericSchur
  10004.3 ms  ✓ OrderedCollections
   5206.1 ms  ✓ LazyArtifacts
   2509.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2809.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  15374.9 ms  ✓ ExproniconLite
   2800.3 ms  ✓ Adapt
  11308.2 ms  ✓ ConstructionBase
  13900.1 ms  ✓ IrrationalConstants
   2597.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2496.9 ms  ✓ DiffResults
   9507.9 ms  ✓ NaNMath
  10585.0 ms  ✓ Compat
  18339.1 ms  ✓ MacroTools
   3096.2 ms  ✓ JLLWrappers
   3207.3 ms  ✓ PrecompileTools
