nice: cannot set niceness: Permission denied
Precompiling packages...
   2055.7 ms  ✓ DataValueInterfaces
   2130.4 ms  ✓ Reexport
   2133.0 ms  ✓ OpenLibm_jll
   2141.3 ms  ✓ EnumX
   2209.9 ms  ✓ LaTeXStrings
   2240.0 ms  ✓ DelimitedFiles
   2216.3 ms  ✓ Adapt
   2237.7 ms  ✓ ExprTools
   2338.7 ms  ✓ InverseFunctions
   2518.1 ms  ✓ ConstructionBase
   2841.6 ms  ✓ DocStringExtensions
   3087.3 ms  ✓ Compat
   3152.0 ms  ✓ EnzymeCore
   3236.0 ms  ✓ OrderedCollections
   3831.3 ms  ✓ FunctionWrappers
   1802.3 ms  ✓ IteratorInterfaceExtensions
   1713.2 ms  ✓ LazyArtifacts
   1912.8 ms  ✓ CompilerSupportLibraries_jll
   1897.1 ms  ✓ FastClosures
   2218.2 ms  ✓ DataAPI
   2014.0 ms  ✓ CompositionsBase
   2480.0 ms  ✓ SuiteSparse_jll
   2596.1 ms  ✓ LoggingExtras
   2380.4 ms  ✓ StaticArraysCore
   2910.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2116.5 ms  ✓ NaNMath
   6129.3 ms  ✓ IrrationalConstants
   2194.3 ms  ✓ GPUArraysCore
   2227.0 ms  ✓ ArrayInterface
   1975.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3107.0 ms  ✓ Preferences
   2011.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2312.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2198.6 ms  ✓ EnzymeCore → AdaptExt
   1696.3 ms  ✓ TableTraits
   1807.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5221.2 ms  ✓ Crayons
   1706.9 ms  ✓ DiffResults
   1418.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3812.0 ms  ✓ Sobol
   1501.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1495.0 ms  ✓ PrecompileTools
   1709.8 ms  ✓ JLLWrappers
   2199.9 ms  ✓ LogExpFunctions
   7232.4 ms  ✓ Distributed
   2301.8 ms  ✓ CommonSolve
   3330.2 ms  ✓ SciMLPublic
   3604.8 ms  ✓ MuladdMacro
   4416.0 ms  ✓ Tables
   9101.6 ms  ✓ MacroTools
   4296.8 ms  ✓ ADTypes
   4385.2 ms  ✓ FastPower
   3008.3 ms  ✓ SciMLStructures
   3791.8 ms  ✓ SciMLLogging
   5588.2 ms  ✓ BinaryHeaps
   2696.2 ms  ✓ oneTBB_jll
   2167.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6493.8 ms  ✓ RecipesBase
   2708.3 ms  ✓ IntelOpenMP_jll
   2708.8 ms  ✓ OpenSpecFun_jll
   7095.1 ms  ✓ RuntimeGeneratedFunctions
   2697.0 ms  ✓ TruncatedStacktraces
   3608.6 ms  ✓ FunctionWrappersWrappers
   8701.6 ms  ✓ ConcreteStructs
   5412.3 ms  ✓ FastBroadcast
   2388.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3306.2 ms  ✓ CommonSubexpressions
   2080.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4701.9 ms  ✓ PreallocationTools
   2010.1 ms  ✓ MKL_jll
  10100.1 ms  ✓ FindFirstFunctions
   2185.3 ms  ✓ RespecializeParams
   4408.0 ms  ✓ DifferentiationInterface
   5197.1 ms  ✓ MaybeInplace
   1686.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1510.2 ms  ✓ FindFirstFunctions → FindFirstFunctionsEnzymeCoreExt
   5410.0 ms  ✓ Setfield
  13790.0 ms  ✓ SparseArrays
   2102.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  13090.2 ms  ✓ StringManipulation
   2607.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
