Precompiling Pkg...
   1025.2 ms  ✓ MozillaCACerts_jll
   1043.7 ms  ✓ UUIDs
   1134.3 ms  ✓ Logging
   1132.2 ms  ✓ Unicode
   1135.0 ms  ✓ p7zip_jll
   1181.3 ms  ✓ NetworkOptions
   1226.7 ms  ✓ nghttp2_jll
   1229.0 ms  ✓ Zlib_jll
   1240.2 ms  ✓ MbedTLS_jll
   1265.0 ms  ✓ Base64
    318.2 ms  ✓ LibSSH2_jll
    458.2 ms  ✓ Printf
    412.0 ms  ✓ LibCURL_jll
    414.9 ms  ✓ LibGit2_jll
   2032.3 ms  ✓ ArgTools
    561.7 ms  ✓ LibCURL
    546.8 ms  ✓ Tar
   2336.6 ms  ✓ Dates
   2803.2 ms  ✓ Markdown
   2327.8 ms  ✓ LibGit2
    412.6 ms  ✓ TOML
   2814.8 ms  ✓ Downloads
  38209.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1930.1 ms  ✓ IteratorInterfaceExtensions
   1936.6 ms  ✓ MuladdMacro
   1936.1 ms  ✓ ConcreteStructs
   1945.6 ms  ✓ SimpleUnPack
   1947.3 ms  ✓ LaTeXStrings
   2017.6 ms  ✓ Future
   2019.4 ms  ✓ UnPack
   2141.5 ms  ✓ ExprTools
   2215.2 ms  ✓ OpenLibm_jll
   2607.2 ms  ✓ InverseFunctions
   3222.6 ms  ✓ Statistics
   3238.0 ms  ✓ ADTypes
   3428.0 ms  ✓ Serialization
   1899.9 ms  ✓ CommonSolve
   3842.3 ms  ✓ FunctionWrappers
   1890.9 ms  ✓ DataValueInterfaces
   2297.7 ms  ✓ ManualMemory
   2322.1 ms  ✓ EnumX
   2704.5 ms  ✓ SuiteSparse_jll
   2020.9 ms  ✓ Reexport
   2708.6 ms  ✓ CompilerSupportLibraries_jll
   2698.9 ms  ✓ Requires
   4725.0 ms  ✓ FillArrays
   3020.9 ms  ✓ OrderedCollections
   1877.2 ms  ✓ SIMDTypes
   1905.9 ms  ✓ FastPower
   1997.2 ms  ✓ CompositionsBase
   2886.0 ms  ✓ DocStringExtensions
   1895.0 ms  ✓ IfElse
   1905.3 ms  ✓ FastClosures
   1996.8 ms  ✓ DataAPI
   2079.5 ms  ✓ CommonWorldInvalidations
   2807.3 ms  ✓ EnzymeCore
   2770.6 ms  ✓ ConstructionBase
   2587.2 ms  ✓ StaticArraysCore
   1892.8 ms  ✓ TableTraits
   8718.7 ms  ✓ ExproniconLite
   2689.7 ms  ✓ Compat
   3179.5 ms  ✓ CpuId
   2211.9 ms  ✓ NaNMath
   5686.0 ms  ✓ IrrationalConstants
   1911.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2583.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3602.3 ms  ✓ Preferences
   5586.0 ms  ✓ GenericSchur
   2093.2 ms  ✓ FunctionWrappersWrappers
   2392.7 ms  ✓ RuntimeGeneratedFunctions
   5000.7 ms  ✓ LazyArtifacts
   2384.5 ms  ✓ Adapt
   2288.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2582.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2407.6 ms  ✓ Parameters
   6712.8 ms  ✓ InteractiveUtils
   5403.7 ms  ✓ DifferentiationInterface
   2189.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2024.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11285.3 ms  ✓ MacroTools
   2385.2 ms  ✓ DiffResults
   4826.1 ms  ✓ ThreadingUtilities
   2600.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3000.0 ms  ✓ JLLWrappers
   2203.8 ms  ✓ PrecompileTools
   6310.3 ms  ✓ Crayons
