nice: cannot set niceness: Permission denied
Precompiling packages...
    419.6 ms  ✓ Reexport
    422.7 ms  ✓ CommonSolve
    610.2 ms  ✓ ConstructionBase
    513.5 ms  ✓ StaticArraysCore
    628.3 ms  ✓ Statistics
   1414.4 ms  ✓ IrrationalConstants
    462.9 ms  ✓ IfElse
    904.9 ms  ✓ SuiteSparse_jll
    746.9 ms  ✓ EnzymeCore
    501.7 ms  ✓ ManualMemory
    440.5 ms  ✓ CommonWorldInvalidations
    410.5 ms  ✓ Future
    829.6 ms  ✓ SciMLPublic
    432.3 ms  ✓ FastPower
    438.1 ms  ✓ CompositionsBase
    523.8 ms  ✓ InverseFunctions
    442.6 ms  ✓ MuladdMacro
    494.4 ms  ✓ EnumX
    665.1 ms  ✓ OpenLibm_jll
   2169.3 ms  ✓ ExproniconLite
    477.9 ms  ✓ ExprTools
    451.5 ms  ✓ ConcreteStructs
   1075.6 ms  ✓ FillArrays
    650.3 ms  ✓ OrderedCollections
    705.5 ms  ✓ ADTypes
    752.1 ms  ✓ Serialization
    711.0 ms  ✓ DocStringExtensions
    559.4 ms  ✓ FastClosures
    524.4 ms  ✓ SIMDTypes
    512.6 ms  ✓ IteratorInterfaceExtensions
   5671.0 ms  ✓ MacroTools
    753.2 ms  ✓ Requires
    755.2 ms  ✓ CpuId
   1255.9 ms  ✓ GenericSchur
    571.3 ms  ✓ LoggingExtras
    595.1 ms  ✓ Compat
   1392.9 ms  ✓ InteractiveUtils
    550.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    555.7 ms  ✓ DiffResults
   3889.6 ms  ✓ FunctionWrappers
    970.6 ms  ✓ LazyArtifacts
    437.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    428.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    536.9 ms  ✓ NaNMath
   2166.7 ms  ✓ Preferences
   1227.4 ms  ✓ ThreadingUtilities
    506.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    423.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    398.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1091.4 ms  ✓ DifferentiationInterface
   2070.7 ms  ✓ Jieko
   1804.4 ms  ✓ DataStructures
    451.8 ms  ✓ RuntimeGeneratedFunctions
    712.4 ms  ✓ LogExpFunctions
    632.8 ms  ✓ CommonSubexpressions
    532.3 ms  ✓ Compat → CompatLinearAlgebraExt
    600.6 ms  ✓ Adapt
   4063.0 ms  ✓ TimerOutputs
    542.9 ms  ✓ FunctionWrappersWrappers
   2872.8 ms  ✓ Distributed
    442.4 ms  ✓ PrecompileTools
    556.9 ms  ✓ JLLWrappers
   1539.6 ms  ✓ Setfield
    627.4 ms  ✓ SciMLLogging
    593.3 ms  ✓ TruncatedStacktraces
    447.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4558.9 ms  ✓ SparseArrays
    630.7 ms  ✓ ArrayInterface
   2626.0 ms  ✓ Accessors
    490.5 ms  ✓ EnzymeCore → AdaptExt
   1517.3 ms  ✓ ChainRulesCore
    653.1 ms  ✓ GPUArraysCore
    656.4 ms  ✓ OpenSpecFun_jll
   1124.0 ms  ✓ IntelOpenMP_jll
   1956.9 ms  ✓ RecipesBase
   1148.5 ms  ✓ oneTBB_jll
    559.1 ms  ✓ Statistics → SparseArraysExt
    666.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    553.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    568.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10237.8 ms  ✓ Moshi
    419.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7167.5 ms  ✓ Krylov
    690.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    892.7 ms  ✓ MaybeInplace
    789.3 ms  ✓ SciMLStructures
    581.9 ms  ✓ Accessors → LinearAlgebraExt
   1603.1 ms  ✓ PreallocationTools
    703.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    593.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    615.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    629.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    607.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    706.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1893.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    753.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  15689.2 ms  ✓ StaticArrays
  10668.1 ms  ✓ SparseMatrixColorings
    862.8 ms  ✓ FiniteDiff
   1630.9 ms  ✓ MKL_jll
    725.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3262.0 ms  ✓ SpecialFunctions
   1272.2 ms  ✓ SymbolicIndexingInterface
    707.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2035.0 ms  ✓ SciMLOperators
    738.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    728.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    758.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    809.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    681.2 ms  ✓ Adapt → AdaptStaticArraysExt
    730.8 ms  ✓ Accessors → StaticArraysExt
    955.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    720.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    710.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    630.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    739.2 ms  ✓ DiffRules
   1685.0 ms  ✓ FastGaussQuadrature
   1955.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    565.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    798.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    854.8 ms  ✓ NLSolversBase
    894.6 ms  ✓ LineSearches
  25831.5 ms  ✓ Static
    566.2 ms  ✓ BitTwiddlingConvenienceFunctions
   4977.1 ms  ✓ RecursiveArrayTools
   1155.8 ms  ✓ CPUSummary
   3953.8 ms  ✓ ForwardDiff
    794.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    584.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    666.8 ms  ✓ PolyesterWeave
    711.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    519.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    665.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    598.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1174.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9514.6 ms  ✓ SciMLBase
   1164.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  12884.6 ms  ✓ StaticArrayInterface
   1340.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1648.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    680.9 ms  ✓ CloseOpenIntervals
    800.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    722.4 ms  ✓ LayoutPointers
    844.8 ms  ✓ StrideArraysCore
    709.6 ms  ✓ Polyester
   2870.3 ms  ✓ SciMLJacobianOperators
    840.7 ms  ✓ FastBroadcast
    853.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  27655.4 ms  ✓ ExponentialUtilities
   1741.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4187.4 ms  ✓ LineSearch
    753.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5613.4 ms  ✓ NonlinearSolveBase
    853.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    853.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1311.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1310.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1353.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10553.5 ms  ✓ LinearSolve
   1789.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3964.0 ms  ✓ BracketingNonlinearSolve
   2994.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1155.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    935.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2662.5 ms  ✓ DiffEqBase
   5258.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1088.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1406.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1265.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1801.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3888.5 ms  ✓ OrdinaryDiffEqCore
   1420.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14665.9 ms  ✓ NonlinearSolveSpectralMethods
   2626.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   1610.9 ms  ✓ OrdinaryDiffEqFunctionMap
   1946.7 ms  ✓ OrdinaryDiffEqQPRK
  13846.0 ms  ✓ SimpleNonlinearSolve
   2081.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   3276.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   2399.0 ms  ✓ OrdinaryDiffEqFeagin
   2565.9 ms  ✓ OrdinaryDiffEqRKN
   3973.1 ms  ✓ OrdinaryDiffEqSSPRK
   2520.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2350.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2201.7 ms  ✓ OrdinaryDiffEqPRK
   5769.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   4285.9 ms  ✓ OrdinaryDiffEqLinear
  33695.8 ms  ✓ NonlinearSolveQuasiNewton
   1650.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1705.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18345.6 ms  ✓ OrdinaryDiffEqTsit5
   6127.9 ms  ✓ OrdinaryDiffEqDifferentiation
  38548.2 ms  ✓ NonlinearSolveFirstOrder
   3399.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2562.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2292.4 ms  ✓ OrdinaryDiffEqNordsieck
   2345.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5481.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5823.6 ms  ✓ OrdinaryDiffEqExtrapolation
  42216.8 ms  ✓ OrdinaryDiffEqVerner
  14183.9 ms  ✓ NonlinearSolve
   3518.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3787.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3831.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4237.1 ms  ✓ OrdinaryDiffEqPDIRK
   5216.4 ms  ✓ OrdinaryDiffEqSDIRK
  27758.8 ms  ✓ OrdinaryDiffEqRosenbrock
  17806.9 ms  ✓ OrdinaryDiffEqFIRK
  17045.3 ms  ✓ OrdinaryDiffEqBDF
  25336.3 ms  ✓ OrdinaryDiffEqDefault
   3892.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 762.25
	System time (seconds): 48.38
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2830976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 957
	Minor (reclaiming a frame) page faults: 17339164
	Voluntary context switches: 41681
	Involuntary context switches: 20664
	Swaps: 0
	File system inputs: 120
	File system outputs: 1604904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
