Precompiling Pkg...
   1548.3 ms  ✓ Logging
   1551.1 ms  ✓ Unicode
   1748.8 ms  ✓ MozillaCACerts_jll
   1756.9 ms  ✓ UUIDs
   1852.3 ms  ✓ nghttp2_jll
   1878.6 ms  ✓ MbedTLS_jll
   1944.2 ms  ✓ Zlib_jll
   1948.5 ms  ✓ p7zip_jll
   2038.8 ms  ✓ NetworkOptions
   1995.3 ms  ✓ Base64
    842.4 ms  ✓ Printf
    600.6 ms  ✓ LibSSH2_jll
   2867.9 ms  ✓ ArgTools
    682.6 ms  ✓ LibCURL_jll
    693.5 ms  ✓ LibGit2_jll
    755.2 ms  ✓ Tar
    741.9 ms  ✓ LibCURL
   2797.3 ms  ✓ Dates
   3258.8 ms  ✓ Markdown
   2481.6 ms  ✓ LibGit2
    568.1 ms  ✓ TOML
   3282.6 ms  ✓ Downloads
  47969.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 55 seconds
Precompiling project...
   2448.8 ms  ✓ UnPack
   2572.6 ms  ✓ SimpleUnPack
   2744.7 ms  ✓ MuladdMacro
   2765.5 ms  ✓ ExprTools
   2766.6 ms  ✓ ConcreteStructs
   3052.8 ms  ✓ IteratorInterfaceExtensions
   3062.1 ms  ✓ Future
   3341.2 ms  ✓ OpenLibm_jll
   3563.5 ms  ✓ ADTypes
   4138.8 ms  ✓ InverseFunctions
   4151.8 ms  ✓ Serialization
   4224.9 ms  ✓ Statistics
   4969.4 ms  ✓ FunctionWrappers
   5054.3 ms  ✓ FillArrays
   2688.3 ms  ✓ CommonSolve
   2503.4 ms  ✓ DataValueInterfaces
   3100.7 ms  ✓ SuiteSparse_jll
   5851.2 ms  ✓ OffsetArrays
   3498.6 ms  ✓ CompilerSupportLibraries_jll
   6157.0 ms  ✓ Cassette
   2815.1 ms  ✓ EnumX
   3479.7 ms  ✓ ManualMemory
   3176.2 ms  ✓ Reexport
   2887.7 ms  ✓ SIMDTypes
   2996.0 ms  ✓ Mmap
   4196.1 ms  ✓ Requires
   2789.2 ms  ✓ FastPower
   3194.9 ms  ✓ CompositionsBase
   2593.0 ms  ✓ IfElse
   2515.5 ms  ✓ PackageExtensionCompat
   3202.2 ms  ✓ Inflate
