Precompiling Pkg...
   1049.9 ms  ✓ UUIDs
   1047.9 ms  ✓ MozillaCACerts_jll
   1045.3 ms  ✓ MbedTLS_jll
   1056.2 ms  ✓ Unicode
   1137.8 ms  ✓ Logging
   1145.1 ms  ✓ nghttp2_jll
   1150.4 ms  ✓ p7zip_jll
   1163.3 ms  ✓ Zlib_jll
   1237.4 ms  ✓ Base64
   1277.9 ms  ✓ NetworkOptions
    419.9 ms  ✓ LibSSH2_jll
    519.7 ms  ✓ Printf
    370.9 ms  ✓ LibGit2_jll
    369.8 ms  ✓ LibCURL_jll
   2130.0 ms  ✓ ArgTools
    601.6 ms  ✓ LibCURL
    550.3 ms  ✓ Tar
   2371.0 ms  ✓ Dates
   2847.4 ms  ✓ Markdown
   2382.9 ms  ✓ LibGit2
    406.2 ms  ✓ TOML
   2985.1 ms  ✓ Downloads
  38189.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1855.9 ms  ✓ IteratorInterfaceExtensions
   1865.8 ms  ✓ ConcreteStructs
   1861.2 ms  ✓ UnPack
   1870.6 ms  ✓ MuladdMacro
   1959.8 ms  ✓ SimpleUnPack
   1967.0 ms  ✓ Future
   2061.3 ms  ✓ ExprTools
   2070.0 ms  ✓ LaTeXStrings
   2452.4 ms  ✓ OpenLibm_jll
   2734.7 ms  ✓ InverseFunctions
   3045.8 ms  ✓ Statistics
   3269.2 ms  ✓ ADTypes
   3457.4 ms  ✓ Serialization
   1889.6 ms  ✓ CommonSolve
   3776.2 ms  ✓ FunctionWrappers
   1904.2 ms  ✓ DataValueInterfaces
   2210.6 ms  ✓ ManualMemory
   2491.3 ms  ✓ CompilerSupportLibraries_jll
   2000.1 ms  ✓ EnumX
   2605.0 ms  ✓ SuiteSparse_jll
   1821.1 ms  ✓ Reexport
   4844.0 ms  ✓ FillArrays
   2903.1 ms  ✓ OrderedCollections
   2907.7 ms  ✓ Requires
   1986.0 ms  ✓ SIMDTypes
   2019.4 ms  ✓ CompositionsBase
   2095.1 ms  ✓ FastPower
   1888.0 ms  ✓ IfElse
   2987.5 ms  ✓ DocStringExtensions
   1906.3 ms  ✓ CommonWorldInvalidations
   2090.8 ms  ✓ DataAPI
