Precompiling Pkg...
   1466.1 ms  ✓ MbedTLS_jll
   1501.9 ms  ✓ Logging
   1574.0 ms  ✓ UUIDs
   1653.0 ms  ✓ NetworkOptions
   1576.2 ms  ✓ MozillaCACerts_jll
   1577.0 ms  ✓ Zlib_jll
   1586.2 ms  ✓ nghttp2_jll
   1594.4 ms  ✓ Unicode
   1617.0 ms  ✓ Base64
   1677.8 ms  ✓ p7zip_jll
    538.7 ms  ✓ LibSSH2_jll
    614.8 ms  ✓ Printf
   2402.1 ms  ✓ ArgTools
    573.7 ms  ✓ LibCURL_jll
    593.2 ms  ✓ LibGit2_jll
    680.8 ms  ✓ Tar
    639.0 ms  ✓ LibCURL
   2420.3 ms  ✓ Dates
   3009.0 ms  ✓ Markdown
   2323.8 ms  ✓ LibGit2
    477.8 ms  ✓ TOML
   2934.2 ms  ✓ Downloads
  38815.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2580.1 ms  ✓ IteratorInterfaceExtensions
   2587.1 ms  ✓ SimpleUnPack
   2682.3 ms  ✓ ConcreteStructs
   2775.9 ms  ✓ Future
   2771.5 ms  ✓ UnPack
   2790.8 ms  ✓ MuladdMacro
   2879.8 ms  ✓ LaTeXStrings
   2886.5 ms  ✓ ExprTools
   2970.6 ms  ✓ StatsAPI
   4173.5 ms  ✓ ADTypes
   4392.2 ms  ✓ FunctionWrappers
   2680.1 ms  ✓ CommonSolve
   2890.6 ms  ✓ IntegerMathUtils
   5486.1 ms  ✓ Combinatorics
   5550.8 ms  ✓ FillArrays
   2991.4 ms  ✓ TableTraits
   3098.0 ms  ✓ OpenLibm_jll
   5791.9 ms  ✓ Cassette
   3386.0 ms  ✓ InverseFunctions
   3306.1 ms  ✓ ManualMemory
   3483.9 ms  ✓ SuiteSparse_jll
   6371.6 ms  ✓ OffsetArrays
   3506.6 ms  ✓ CompilerSupportLibraries_jll
   4108.6 ms  ✓ Statistics
   6954.1 ms  ✓ Format
   2997.5 ms  ✓ CompositeTypes
   3695.5 ms  ✓ OrderedCollections
   2711.8 ms  ✓ DataValueInterfaces
   2704.7 ms  ✓ Reexport
   2907.0 ms  ✓ EnumX
   2810.9 ms  ✓ SIMDTypes
   3416.7 ms  ✓ Requires
   2809.8 ms  ✓ PtrArrays
   2896.7 ms  ✓ CompositionsBase
   3220.9 ms  ✓ IntervalSets
   3084.9 ms  ✓ FastPower
   3697.5 ms  ✓ AbstractTrees
   3205.5 ms  ✓ Mmap
   3098.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3603.0 ms  ✓ EnzymeCore
   2792.2 ms  ✓ IfElse
   2715.7 ms  ✓ CommonWorldInvalidations
   2691.1 ms  ✓ PackageExtensionCompat
   2998.2 ms  ✓ DataAPI
   5689.8 ms  ✓ IrrationalConstants
   3407.0 ms  ✓ ConstructionBase
   3000.0 ms  ✓ FastClosures
   2813.8 ms  ✓ TermInterface
   2806.9 ms  ✓ Bijections
   2992.3 ms  ✓ StaticArraysCore
   3507.3 ms  ✓ Compat
   2909.2 ms  ✓ FunctionWrappersWrappers
   4191.2 ms  ✓ CpuId
   3785.9 ms  ✓ DocStringExtensions
   5692.4 ms  ✓ GenericSchur
   5712.2 ms  ✓ GenericLinearAlgebra
   3698.6 ms  ✓ Serialization
   2910.5 ms  ✓ NaNMath
   4385.0 ms  ✓ Preferences
   6792.1 ms  ✓ FastLapackInterface
   3788.7 ms  ✓ Primes
   5908.3 ms  ✓ LazyArtifacts
   3001.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2602.8 ms  ✓ Adapt
   3010.4 ms  ✓ Inflate
   2799.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7401.0 ms  ✓ InteractiveUtils
   3203.3 ms  ✓ Parameters
   3285.0 ms  ✓ AliasTables
   2609.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3894.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4896.3 ms  ✓ ThreadingUtilities
   3190.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5020.5 ms  ✓ Tables
   3803.4 ms  ✓ Missings
   3600.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3398.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3684.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3914.2 ms  ✓ DiffResults
   4105.7 ms  ✓ LogExpFunctions
   4393.5 ms  ✓ RuntimeGeneratedFunctions
   3884.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  13010.0 ms  ✓ MacroTools
   3495.4 ms  ✓ JLLWrappers
  11787.9 ms  ✓ TimerOutputs
   3097.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3412.0 ms  ✓ PrecompileTools
   3384.4 ms  ✓ EnzymeCore → AdaptExt
   3003.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3494.6 ms  ✓ CommonSubexpressions
   3695.8 ms  ✓ TruncatedStacktraces
   3996.0 ms  ✓ Rmath_jll
  12210.6 ms  ✓ Distributed
   3582.3 ms  ✓ OpenSpecFun_jll
   4998.7 ms  ✓ SimpleTraits
   4088.4 ms  ✓ oneTBB_jll
   6820.2 ms  ✓ ChainRulesCore
