nice: cannot set niceness: Permission denied
Precompiling packages...
    437.3 ms  ✓ CommonSolve
    445.8 ms  ✓ Reexport
    603.7 ms  ✓ ConstructionBase
    520.5 ms  ✓ StaticArraysCore
    601.1 ms  ✓ Statistics
   1357.8 ms  ✓ IrrationalConstants
    493.5 ms  ✓ IfElse
   1057.0 ms  ✓ SuiteSparse_jll
    785.4 ms  ✓ EnzymeCore
    562.1 ms  ✓ ManualMemory
    456.8 ms  ✓ CommonWorldInvalidations
    444.9 ms  ✓ Future
    988.3 ms  ✓ SciMLPublic
    447.3 ms  ✓ FastPower
    567.3 ms  ✓ InverseFunctions
    453.2 ms  ✓ CompositionsBase
    462.7 ms  ✓ SimpleUnPack
    470.8 ms  ✓ MuladdMacro
    487.1 ms  ✓ EnumX
    716.9 ms  ✓ OpenLibm_jll
   2301.6 ms  ✓ ExproniconLite
    593.2 ms  ✓ ExprTools
    540.9 ms  ✓ UnPack
    580.5 ms  ✓ ConcreteStructs
   1255.2 ms  ✓ FillArrays
    847.7 ms  ✓ OrderedCollections
   5048.2 ms  ✓ MacroTools
    783.4 ms  ✓ ADTypes
    768.7 ms  ✓ Serialization
    480.4 ms  ✓ FastClosures
    636.8 ms  ✓ DocStringExtensions
    481.1 ms  ✓ SIMDTypes
    449.1 ms  ✓ IteratorInterfaceExtensions
    791.8 ms  ✓ Requires
    764.7 ms  ✓ CpuId
   1205.6 ms  ✓ GenericSchur
    582.9 ms  ✓ LoggingExtras
    641.6 ms  ✓ Compat
   1477.3 ms  ✓ InteractiveUtils
   3235.3 ms  ✓ FunctionWrappers
    528.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    557.3 ms  ✓ DiffResults
   1020.8 ms  ✓ LazyArtifacts
    470.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    441.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    567.2 ms  ✓ NaNMath
   2026.2 ms  ✓ Preferences
   1278.1 ms  ✓ ThreadingUtilities
    532.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    435.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    590.8 ms  ✓ CommonSubexpressions
    475.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2034.2 ms  ✓ Jieko
   1126.6 ms  ✓ DifferentiationInterface
   1842.6 ms  ✓ DataStructures
    457.1 ms  ✓ RuntimeGeneratedFunctions
    716.2 ms  ✓ LogExpFunctions
    591.6 ms  ✓ Adapt
    541.5 ms  ✓ Compat → CompatLinearAlgebraExt
    556.9 ms  ✓ FunctionWrappersWrappers
   4174.5 ms  ✓ TimerOutputs
   2617.8 ms  ✓ Distributed
    488.4 ms  ✓ PrecompileTools
    575.1 ms  ✓ JLLWrappers
    599.6 ms  ✓ SciMLLogging
   1803.2 ms  ✓ Setfield
    627.7 ms  ✓ TruncatedStacktraces
    464.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4078.6 ms  ✓ SparseArrays
    615.7 ms  ✓ ArrayInterface
    642.1 ms  ✓ GPUArraysCore
    488.8 ms  ✓ EnzymeCore → AdaptExt
   2869.7 ms  ✓ Accessors
   1482.1 ms  ✓ ChainRulesCore
    696.3 ms  ✓ OpenSpecFun_jll
   2064.7 ms  ✓ RecipesBase
   1140.5 ms  ✓ IntelOpenMP_jll
   1226.2 ms  ✓ oneTBB_jll
    573.5 ms  ✓ Statistics → SparseArraysExt
    672.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    612.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    608.9 ms  ✓ Adapt → AdaptSparseArraysExt
  10429.7 ms  ✓ Moshi
    526.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7193.8 ms  ✓ Krylov
    889.9 ms  ✓ MaybeInplace
    737.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    586.3 ms  ✓ SciMLStructures
    550.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1115.4 ms  ✓ PreallocationTools
    622.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    767.5 ms  ✓ Accessors → LinearAlgebraExt
    906.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    628.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    633.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    644.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  15181.2 ms  ✓ StaticArrays
   1796.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10175.4 ms  ✓ SparseMatrixColorings
    753.1 ms  ✓ FiniteDiff
   1292.3 ms  ✓ MKL_jll
    574.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2610.3 ms  ✓ SpecialFunctions
   1079.2 ms  ✓ SymbolicIndexingInterface
    614.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1802.6 ms  ✓ SciMLOperators
    700.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    723.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    728.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    703.1 ms  ✓ Adapt → AdaptStaticArraysExt
    733.0 ms  ✓ Accessors → StaticArraysExt
    903.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    757.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    749.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    707.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2012.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1720.2 ms  ✓ FastGaussQuadrature
    778.2 ms  ✓ DiffRules
    612.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1993.1 ms  ✓ RecursiveArrayTools
    817.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    874.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27412.2 ms  ✓ Static
    492.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4081.7 ms  ✓ ForwardDiff
   1034.5 ms  ✓ CPUSummary
    750.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12217.9 ms  ✓ ArrayLayouts
    591.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    621.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    716.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    636.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    659.7 ms  ✓ PolyesterWeave
    926.2 ms  ✓ NLSolversBase
   1173.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1135.5 ms  ✓ LineSearches
   8370.0 ms  ✓ SciMLBase
    802.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1196.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2652.9 ms  ✓ LazyArrays
    785.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1235.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2552.9 ms  ✓ SciMLJacobianOperators
   4696.4 ms  ✓ LineSearch
   1403.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7406.3 ms  ✓ NonlinearSolveBase
  30169.3 ms  ✓ ExponentialUtilities
  17791.7 ms  ✓ StaticArrayInterface
   1213.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1003.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1396.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    897.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    741.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1427.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1806.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    695.6 ms  ✓ CloseOpenIntervals
    780.8 ms  ✓ LayoutPointers
    885.8 ms  ✓ StrideArraysCore
  13571.1 ms  ✓ LinearSolve
    782.9 ms  ✓ Polyester
   4339.3 ms  ✓ BracketingNonlinearSolve
   2482.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    780.6 ms  ✓ FastBroadcast
   2416.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    717.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1024.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3745.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1003.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6312.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2123.2 ms  ✓ DiffEqBase
   1045.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1021.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1517.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4195.0 ms  ✓ OrdinaryDiffEqCore
  16694.6 ms  ✓ NonlinearSolveSpectralMethods
