nice: cannot set niceness: Permission denied
Precompiling packages...
    411.6 ms  ✓ CommonSolve
    417.8 ms  ✓ Reexport
    583.0 ms  ✓ ConstructionBase
    512.9 ms  ✓ StaticArraysCore
    618.2 ms  ✓ Statistics
   1273.1 ms  ✓ IrrationalConstants
    487.6 ms  ✓ IfElse
    937.3 ms  ✓ SuiteSparse_jll
    765.2 ms  ✓ EnzymeCore
    518.8 ms  ✓ ManualMemory
    460.0 ms  ✓ CommonWorldInvalidations
    429.8 ms  ✓ Future
    730.8 ms  ✓ SciMLPublic
    452.0 ms  ✓ FastPower
    462.0 ms  ✓ CompositionsBase
    536.6 ms  ✓ InverseFunctions
    473.6 ms  ✓ MuladdMacro
    487.2 ms  ✓ EnumX
    721.0 ms  ✓ OpenLibm_jll
   1983.7 ms  ✓ ExproniconLite
    510.2 ms  ✓ ExprTools
    520.8 ms  ✓ ConcreteStructs
   1206.6 ms  ✓ FillArrays
   4290.4 ms  ✓ MacroTools
    806.5 ms  ✓ OrderedCollections
    770.2 ms  ✓ ADTypes
    470.2 ms  ✓ FastClosures
    535.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    718.5 ms  ✓ Serialization
    451.9 ms  ✓ SIMDTypes
    445.5 ms  ✓ IteratorInterfaceExtensions
    773.9 ms  ✓ Requires
    786.8 ms  ✓ CpuId
   1249.3 ms  ✓ GenericSchur
    715.3 ms  ✓ LoggingExtras
   2813.8 ms  ✓ FunctionWrappers
   1448.5 ms  ✓ InteractiveUtils
    675.6 ms  ✓ Compat
    468.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.2 ms  ✓ DiffResults
   1031.0 ms  ✓ LazyArtifacts
    578.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    439.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1210.0 ms  ✓ ThreadingUtilities
   1999.5 ms  ✓ Preferences
    558.1 ms  ✓ NaNMath
    604.0 ms  ✓ DocStringExtensions
    578.4 ms  ✓ CommonSubexpressions
    424.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    484.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1884.6 ms  ✓ Jieko
   1126.2 ms  ✓ DifferentiationInterface
   1911.9 ms  ✓ DataStructures
    528.9 ms  ✓ RuntimeGeneratedFunctions
    611.3 ms  ✓ Adapt
    563.5 ms  ✓ FunctionWrappersWrappers
   3430.9 ms  ✓ TimerOutputs
    543.8 ms  ✓ Compat → CompatLinearAlgebraExt
    570.3 ms  ✓ PrecompileTools
   2657.5 ms  ✓ Distributed
   1391.3 ms  ✓ Setfield
    774.8 ms  ✓ JLLWrappers
    850.3 ms  ✓ SciMLLogging
    811.9 ms  ✓ TruncatedStacktraces
    679.0 ms  ✓ LogExpFunctions
   2444.8 ms  ✓ Accessors
    682.1 ms  ✓ ArrayInterface
    684.3 ms  ✓ GPUArraysCore
   4449.3 ms  ✓ SparseArrays
    446.4 ms  ✓ EnzymeCore → AdaptExt
   1423.2 ms  ✓ ChainRulesCore
   2084.0 ms  ✓ RecipesBase
    992.2 ms  ✓ OpenSpecFun_jll
   1289.3 ms  ✓ IntelOpenMP_jll
   1356.1 ms  ✓ oneTBB_jll
    446.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    600.4 ms  ✓ Accessors → LinearAlgebraExt
    432.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    721.1 ms  ✓ MaybeInplace
    875.5 ms  ✓ SciMLStructures
    468.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    546.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1722.9 ms  ✓ PreallocationTools
    740.1 ms  ✓ Statistics → SparseArraysExt
    895.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9569.3 ms  ✓ Moshi
    748.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    720.9 ms  ✓ Adapt → AdaptSparseArraysExt
    766.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    792.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    584.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    529.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    522.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12914.5 ms  ✓ StaticArrays
    460.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1351.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7881.1 ms  ✓ Krylov
   1498.5 ms  ✓ MKL_jll
   2042.0 ms  ✓ SciMLOperators
    852.7 ms  ✓ FiniteDiff
   2934.6 ms  ✓ SpecialFunctions
    762.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1485.1 ms  ✓ SymbolicIndexingInterface
   8659.9 ms  ✓ SparseMatrixColorings
    852.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    724.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    776.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    877.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    898.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    894.7 ms  ✓ Adapt → AdaptStaticArraysExt
    900.2 ms  ✓ Accessors → StaticArraysExt
    700.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    961.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    856.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    787.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    648.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    777.9 ms  ✓ DiffRules
   1811.1 ms  ✓ FastGaussQuadrature
   2194.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1034.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    901.0 ms  ✓ NLSolversBase
    873.0 ms  ✓ LineSearches
   4891.2 ms  ✓ RecursiveArrayTools
  26983.8 ms  ✓ Static
   3817.1 ms  ✓ ForwardDiff
    705.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    913.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    650.2 ms  ✓ BitTwiddlingConvenienceFunctions
    616.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    816.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1372.7 ms  ✓ CPUSummary
    752.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    693.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1285.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
