nice: cannot set niceness: Permission denied
Precompiling packages...
    416.1 ms  ✓ CommonSolve
    418.7 ms  ✓ Reexport
    579.0 ms  ✓ ConstructionBase
    511.2 ms  ✓ StaticArraysCore
    618.4 ms  ✓ Statistics
   1289.0 ms  ✓ IrrationalConstants
    479.3 ms  ✓ IfElse
    945.0 ms  ✓ SuiteSparse_jll
    772.6 ms  ✓ EnzymeCore
    527.0 ms  ✓ ManualMemory
    457.0 ms  ✓ CommonWorldInvalidations
    738.1 ms  ✓ SciMLPublic
    447.4 ms  ✓ Future
    447.5 ms  ✓ FastPower
    452.2 ms  ✓ CompositionsBase
    537.3 ms  ✓ InverseFunctions
    483.5 ms  ✓ MuladdMacro
    500.5 ms  ✓ EnumX
    722.2 ms  ✓ OpenLibm_jll
   2110.6 ms  ✓ ExproniconLite
    487.9 ms  ✓ ExprTools
    497.9 ms  ✓ ConcreteStructs
   1125.7 ms  ✓ FillArrays
    765.2 ms  ✓ OrderedCollections
   4690.9 ms  ✓ MacroTools
    818.7 ms  ✓ ADTypes
    803.2 ms  ✓ Serialization
    683.7 ms  ✓ DocStringExtensions
    489.7 ms  ✓ FastClosures
    463.6 ms  ✓ SIMDTypes
    453.4 ms  ✓ IteratorInterfaceExtensions
    778.6 ms  ✓ Requires
    780.5 ms  ✓ CpuId
   1210.6 ms  ✓ GenericSchur
    605.8 ms  ✓ LoggingExtras
    628.9 ms  ✓ Compat
   3083.7 ms  ✓ FunctionWrappers
   1420.3 ms  ✓ InteractiveUtils
    473.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    491.7 ms  ✓ DiffResults
    929.9 ms  ✓ LazyArtifacts
    496.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    473.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1118.8 ms  ✓ ThreadingUtilities
    580.5 ms  ✓ NaNMath
   1863.1 ms  ✓ Preferences
    496.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    567.6 ms  ✓ CommonSubexpressions
    446.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    452.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1963.1 ms  ✓ Jieko
   1165.7 ms  ✓ DifferentiationInterface
   1845.2 ms  ✓ DataStructures
    520.6 ms  ✓ RuntimeGeneratedFunctions
    762.1 ms  ✓ LogExpFunctions
    604.8 ms  ✓ Adapt
    542.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3481.5 ms  ✓ TimerOutputs
    495.5 ms  ✓ FunctionWrappersWrappers
    514.0 ms  ✓ PrecompileTools
   2652.0 ms  ✓ Distributed
   1294.1 ms  ✓ Setfield
    610.9 ms  ✓ JLLWrappers
    652.6 ms  ✓ SciMLLogging
    585.2 ms  ✓ TruncatedStacktraces
    444.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2399.8 ms  ✓ Accessors
    679.1 ms  ✓ ArrayInterface
    657.2 ms  ✓ GPUArraysCore
   4426.0 ms  ✓ SparseArrays
    470.4 ms  ✓ EnzymeCore → AdaptExt
   1390.5 ms  ✓ ChainRulesCore
   1766.8 ms  ✓ RecipesBase
    734.3 ms  ✓ OpenSpecFun_jll
   1093.5 ms  ✓ IntelOpenMP_jll
