Precompiling Pkg...
   1628.4 ms  ✓ UUIDs
   1628.2 ms  ✓ Zlib_jll
   1631.9 ms  ✓ p7zip_jll
   1729.1 ms  ✓ NetworkOptions
   1640.0 ms  ✓ MbedTLS_jll
   1762.6 ms  ✓ Logging
   1821.1 ms  ✓ Unicode
   1823.4 ms  ✓ MozillaCACerts_jll
   1853.4 ms  ✓ nghttp2_jll
   1918.1 ms  ✓ Base64
    615.6 ms  ✓ LibSSH2_jll
    601.2 ms  ✓ Printf
   2740.9 ms  ✓ ArgTools
    675.7 ms  ✓ LibCURL_jll
    676.9 ms  ✓ LibGit2_jll
    782.0 ms  ✓ Tar
    732.5 ms  ✓ LibCURL
   2522.6 ms  ✓ Dates
   3052.0 ms  ✓ Markdown
   2420.3 ms  ✓ LibGit2
    549.3 ms  ✓ TOML
   2943.7 ms  ✓ Downloads
  39104.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3237.3 ms  ✓ IteratorInterfaceExtensions
   3333.0 ms  ✓ UnPack
   3343.3 ms  ✓ ConcreteStructs
   3419.8 ms  ✓ MuladdMacro
   3424.0 ms  ✓ CommonSolve
   3443.8 ms  ✓ Future
   3540.9 ms  ✓ SimpleUnPack
   3622.2 ms  ✓ ExprTools
   3621.5 ms  ✓ OpenLibm_jll
   3930.9 ms  ✓ InverseFunctions
   4516.2 ms  ✓ ADTypes
   4516.0 ms  ✓ Statistics
   4828.0 ms  ✓ Serialization
   5137.8 ms  ✓ FunctionWrappers
   6322.9 ms  ✓ FillArrays
   3190.2 ms  ✓ SIMDTypes
   3575.4 ms  ✓ ManualMemory
   6934.3 ms  ✓ OffsetArrays
   3322.2 ms  ✓ Reexport
   3504.9 ms  ✓ EnumX
   4083.6 ms  ✓ SuiteSparse_jll
   3975.3 ms  ✓ DataValueInterfaces
   4085.8 ms  ✓ Requires
   4288.1 ms  ✓ CompilerSupportLibraries_jll
   4107.9 ms  ✓ OrderedCollections
   3111.7 ms  ✓ CompositionsBase
   3626.0 ms  ✓ Mmap
   3799.1 ms  ✓ Inflate
   5682.5 ms  ✓ IrrationalConstants
   3002.4 ms  ✓ IfElse
   3092.3 ms  ✓ CommonWorldInvalidations
