nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.1 ms  ✓ Zlib_jll
   1543.9 ms  ✓ UUIDs
   1651.6 ms  ✓ Logging
   1683.0 ms  ✓ OpenSSL_jll
   1653.9 ms  ✓ nghttp2_jll
   1666.7 ms  ✓ MozillaCACerts_jll
   1720.8 ms  ✓ Unicode
   1761.2 ms  ✓ CompilerSupportLibraries_jll
   1768.7 ms  ✓ Base64
   1832.5 ms  ✓ NetworkOptions
    528.3 ms  ✓ LibSSH2_jll
    587.6 ms  ✓ p7zip_jll
    698.3 ms  ✓ Printf
    490.3 ms  ✓ LibGit2_jll
    488.8 ms  ✓ LibCURL_jll
   3224.3 ms  ✓ ArgTools
    766.9 ms  ✓ LibCURL
    637.9 ms  ✓ Tar
   2980.8 ms  ✓ Dates
   3159.6 ms  ✓ LibGit2
    464.1 ms  ✓ TOML
   3096.6 ms  ✓ Downloads
   9389.5 ms  ✓ StyledStrings
   1649.5 ms  ✓ JuliaSyntaxHighlighting
   3880.9 ms  ✓ Markdown
  47585.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2447.3 ms  ✓ IteratorInterfaceExtensions
   2516.2 ms  ✓ CommonSolve
   2548.4 ms  ✓ OpenLibm_jll
   2527.4 ms  ✓ Reexport
   2645.9 ms  ✓ ExprTools
   2654.4 ms  ✓ ConcreteStructs
   2851.3 ms  ✓ SuiteSparse_jll
   2943.0 ms  ✓ Future
   2935.6 ms  ✓ EnumX
   2959.5 ms  ✓ InverseFunctions
   3650.2 ms  ✓ Statistics
   3725.9 ms  ✓ DocStringExtensions
   4240.3 ms  ✓ ADTypes
   4247.5 ms  ✓ Serialization
   2542.7 ms  ✓ CompositionsBase
   2699.3 ms  ✓ FastPower
   2511.6 ms  ✓ SciMLPublic
   2984.4 ms  ✓ StaticArraysCore
   3091.4 ms  ✓ FastClosures
   3312.0 ms  ✓ Adapt
   2884.6 ms  ✓ BinaryHeaps
   3283.0 ms  ✓ LoggingExtras
   5114.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4099.6 ms  ✓ Preferences
   2609.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3589.7 ms  ✓ EnzymeCore
   5216.3 ms  ✓ LazyArtifacts
   2303.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2688.6 ms  ✓ DiffResults
  11366.4 ms  ✓ FunctionWrappers
   9791.8 ms  ✓ NaNMath
   9877.8 ms  ✓ ConstructionBase
   2504.3 ms  ✓ PrecompileTools
   3203.3 ms  ✓ JLLWrappers
   3477.8 ms  ✓ GPUArraysCore
   2600.8 ms  ✓ EnzymeCore → AdaptExt
   3804.4 ms  ✓ SciMLLogging
   2828.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10691.1 ms  ✓ Compat
   2309.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2296.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14219.2 ms  ✓ IrrationalConstants
   9193.9 ms  ✓ RuntimeGeneratedFunctions
  11684.1 ms  ✓ DifferentiationInterface
  18437.4 ms  ✓ MacroTools
   2310.1 ms  ✓ Compat → CompatLinearAlgebraExt
  14283.4 ms  ✓ InteractiveUtils
   4816.3 ms  ✓ MuladdMacro
   3686.0 ms  ✓ OpenSpecFun_jll
  10910.9 ms  ✓ ArrayInterface
   2396.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3973.8 ms  ✓ LogExpFunctions
   2905.7 ms  ✓ CommonSubexpressions
   3216.4 ms  ✓ TruncatedStacktraces
   7411.5 ms  ✓ IntelOpenMP_jll
   2922.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3114.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7596.7 ms  ✓ oneTBB_jll
  17015.6 ms  ✓ Distributed
   3788.3 ms  ✓ MaybeInplace
   3885.5 ms  ✓ FastBroadcast
   8911.3 ms  ✓ RecipesBase
   2431.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18600.4 ms  ✓ TimerOutputs
   6315.5 ms  ✓ Setfield
   4796.2 ms  ✓ PreallocationTools
   1474.5 ms  ✓ FiniteDiff
   3334.3 ms  ✓ MKL_jll
   6341.8 ms  ✓ SciMLStructures
    841.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  20349.2 ms  ✓ SparseArrays
  14572.8 ms  ✓ FindFirstFunctions
   6776.0 ms  ✓ FunctionWrappersWrappers
   2813.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2809.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2833.6 ms  ✓ Statistics → SparseArraysExt
   7604.1 ms  ✓ SpecialFunctions
  11908.7 ms  ✓ Accessors
   3009.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3010.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3243.9 ms  ✓ AMD
   3307.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    779.7 ms  ✓ Accessors → LinearAlgebraExt
    922.9 ms  ✓ DiffRules
   3296.0 ms  ✓ SymbolicIndexingInterface
   4032.3 ms  ✓ SciMLOperators
    960.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1181.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9073.3 ms  ✓ ForwardDiff
  13901.4 ms  ✓ SparseMatrixColorings
   2283.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  16413.8 ms  ✓ SparseColumnPivotedQR
   2595.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3612.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16743.9 ms  ✓ Krylov
    641.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4235.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11245.0 ms  ✓ RecursiveArrayTools
    535.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    541.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    593.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    705.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12919.9 ms  ✓ SciMLBase
  32180.4 ms  ✓ PureKLU
    828.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    651.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1957.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3111.8 ms  ✓ SciMLJacobianOperators
   5484.3 ms  ✓ LineSearch
   9279.2 ms  ✓ LinearSolve
   7594.9 ms  ✓ NonlinearSolveBase
   1862.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4012.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2286.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2363.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4029.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5884.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4231.6 ms  ✓ BracketingNonlinearSolve
   1452.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
