nice: cannot set niceness: Permission denied
Precompiling packages...
    419.7 ms  ✓ CommonSolve
    430.0 ms  ✓ Reexport
    590.4 ms  ✓ ConstructionBase
    516.5 ms  ✓ StaticArraysCore
    617.7 ms  ✓ Statistics
   1353.1 ms  ✓ IrrationalConstants
    485.5 ms  ✓ IfElse
   1021.9 ms  ✓ SuiteSparse_jll
    757.8 ms  ✓ EnzymeCore
    541.6 ms  ✓ ManualMemory
    451.5 ms  ✓ CommonWorldInvalidations
    442.3 ms  ✓ Future
    905.9 ms  ✓ SciMLPublic
    462.2 ms  ✓ FastPower
    556.1 ms  ✓ InverseFunctions
    482.9 ms  ✓ CompositionsBase
    478.9 ms  ✓ MuladdMacro
    496.3 ms  ✓ EnumX
    779.8 ms  ✓ OpenLibm_jll
   2208.7 ms  ✓ ExproniconLite
    489.6 ms  ✓ ExprTools
    485.1 ms  ✓ ConcreteStructs
   1131.2 ms  ✓ FillArrays
    695.8 ms  ✓ OrderedCollections
    799.9 ms  ✓ ADTypes
    794.7 ms  ✓ Serialization
    774.2 ms  ✓ DocStringExtensions
    558.5 ms  ✓ FastClosures
   5555.2 ms  ✓ MacroTools
    539.2 ms  ✓ SIMDTypes
    501.8 ms  ✓ IteratorInterfaceExtensions
    770.3 ms  ✓ Requires
    793.2 ms  ✓ CpuId
   1211.7 ms  ✓ GenericSchur
    580.2 ms  ✓ LoggingExtras
    639.4 ms  ✓ Compat
   1301.3 ms  ✓ InteractiveUtils
    496.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    538.7 ms  ✓ DiffResults
   4035.0 ms  ✓ FunctionWrappers
   1013.5 ms  ✓ LazyArtifacts
    493.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    462.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.6 ms  ✓ NaNMath
   1355.4 ms  ✓ ThreadingUtilities
    508.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2306.9 ms  ✓ Preferences
    438.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    457.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2024.2 ms  ✓ Jieko
   1140.7 ms  ✓ DifferentiationInterface
    456.0 ms  ✓ RuntimeGeneratedFunctions
   1854.5 ms  ✓ DataStructures
    600.2 ms  ✓ CommonSubexpressions
    672.1 ms  ✓ LogExpFunctions
    615.5 ms  ✓ Adapt
    565.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4075.9 ms  ✓ TimerOutputs
    727.0 ms  ✓ ArrayInterface
   2926.7 ms  ✓ Distributed
    492.0 ms  ✓ PrecompileTools
    577.7 ms  ✓ JLLWrappers
   1594.1 ms  ✓ Setfield
    664.1 ms  ✓ SciMLLogging
    582.5 ms  ✓ TruncatedStacktraces
    443.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    619.3 ms  ✓ GPUArraysCore
   4512.0 ms  ✓ SparseArrays
    465.0 ms  ✓ EnzymeCore → AdaptExt
    521.8 ms  ✓ FunctionWrappersWrappers
   2723.6 ms  ✓ Accessors
    504.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    706.8 ms  ✓ MaybeInplace
   1530.3 ms  ✓ ChainRulesCore
    647.0 ms  ✓ SciMLStructures
   1981.7 ms  ✓ RecipesBase
    654.9 ms  ✓ OpenSpecFun_jll
   1224.4 ms  ✓ PreallocationTools
   1127.3 ms  ✓ IntelOpenMP_jll
   1173.1 ms  ✓ oneTBB_jll
    458.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    468.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    587.5 ms  ✓ Statistics → SparseArraysExt
    757.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    742.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    718.4 ms  ✓ Adapt → AdaptSparseArraysExt
    721.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9992.9 ms  ✓ Moshi
    473.0 ms  ✓ Accessors → LinearAlgebraExt
    745.7 ms  ✓ FiniteDiff
    751.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
