nice: cannot set niceness: Permission denied
Precompiling packages...
    430.9 ms  ✓ CommonSolve
    446.2 ms  ✓ Reexport
    574.1 ms  ✓ ConstructionBase
    513.0 ms  ✓ StaticArraysCore
    617.3 ms  ✓ Statistics
   1329.7 ms  ✓ IrrationalConstants
    506.3 ms  ✓ IfElse
   1067.1 ms  ✓ SuiteSparse_jll
    758.6 ms  ✓ EnzymeCore
    531.0 ms  ✓ ManualMemory
    450.8 ms  ✓ CommonWorldInvalidations
    438.2 ms  ✓ Future
   1025.5 ms  ✓ SciMLPublic
    433.0 ms  ✓ FastPower
    556.0 ms  ✓ InverseFunctions
    475.7 ms  ✓ CompositionsBase
    464.3 ms  ✓ MuladdMacro
    502.1 ms  ✓ EnumX
    488.3 ms  ✓ ExprTools
    793.0 ms  ✓ OpenLibm_jll
   2218.8 ms  ✓ ExproniconLite
   1124.0 ms  ✓ FillArrays
    454.8 ms  ✓ ConcreteStructs
    649.1 ms  ✓ OrderedCollections
    703.9 ms  ✓ ADTypes
    701.8 ms  ✓ Serialization
    650.1 ms  ✓ DocStringExtensions
    532.0 ms  ✓ FastClosures
    531.9 ms  ✓ SIMDTypes
    565.7 ms  ✓ IteratorInterfaceExtensions
   6333.0 ms  ✓ MacroTools
    884.7 ms  ✓ Requires
    903.0 ms  ✓ CpuId
   1342.1 ms  ✓ GenericSchur
    564.6 ms  ✓ LoggingExtras
    610.1 ms  ✓ Compat
   1406.5 ms  ✓ InteractiveUtils
   1087.2 ms  ✓ TestEnv
    965.2 ms  ✓ LazyArtifacts
   4394.2 ms  ✓ FunctionWrappers
    545.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    547.6 ms  ✓ DiffResults
    463.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    463.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2450.5 ms  ✓ Preferences
    541.3 ms  ✓ NaNMath
   1377.9 ms  ✓ ThreadingUtilities
    513.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    452.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    471.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2014.9 ms  ✓ Jieko
   1186.8 ms  ✓ DifferentiationInterface
   1834.4 ms  ✓ DataStructures
    454.2 ms  ✓ RuntimeGeneratedFunctions
    659.2 ms  ✓ LogExpFunctions
    646.9 ms  ✓ CommonSubexpressions
    613.1 ms  ✓ Adapt
    542.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4309.0 ms  ✓ TimerOutputs
    530.5 ms  ✓ FunctionWrappersWrappers
   2930.5 ms  ✓ Distributed
    462.1 ms  ✓ PrecompileTools
   1491.7 ms  ✓ Setfield
    584.3 ms  ✓ JLLWrappers
    564.9 ms  ✓ TruncatedStacktraces
    622.0 ms  ✓ SciMLLogging
   4504.7 ms  ✓ SparseArrays
    490.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2698.4 ms  ✓ Accessors
    688.7 ms  ✓ ArrayInterface
    622.1 ms  ✓ GPUArraysCore
    451.4 ms  ✓ EnzymeCore → AdaptExt
   1421.5 ms  ✓ ChainRulesCore
   2034.2 ms  ✓ RecipesBase
    662.5 ms  ✓ OpenSpecFun_jll
   1057.0 ms  ✓ IntelOpenMP_jll
   1321.9 ms  ✓ oneTBB_jll
  11435.1 ms  ✓ Test
    753.9 ms  ✓ Statistics → SparseArraysExt
    859.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10781.6 ms  ✓ Moshi
    673.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    604.5 ms  ✓ Adapt → AdaptSparseArraysExt
    474.5 ms  ✓ Accessors → LinearAlgebraExt
    452.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    963.8 ms  ✓ MaybeInplace
    756.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8145.6 ms  ✓ Krylov
    840.9 ms  ✓ SciMLStructures
    537.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1198.8 ms  ✓ PreallocationTools
    575.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    785.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    562.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    570.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    536.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1730.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1708.6 ms  ✓ MKL_jll
  19385.7 ms  ✓ StaticArrays
    809.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3481.3 ms  ✓ SpecialFunctions
  10191.0 ms  ✓ SparseMatrixColorings
    661.1 ms  ✓ Accessors → TestExt
    666.0 ms  ✓ FiniteDiff
    613.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1115.4 ms  ✓ SymbolicIndexingInterface
   1746.5 ms  ✓ SciMLOperators
   2381.6 ms  ✓ ReTestItems
    630.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    650.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    630.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    716.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    706.8 ms  ✓ Adapt → AdaptStaticArraysExt
    721.7 ms  ✓ Accessors → StaticArraysExt
   2104.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1824.7 ms  ✓ FastGaussQuadrature
    849.5 ms  ✓ DiffRules
    961.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    746.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    772.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    671.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    561.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    798.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2114.9 ms  ✓ RecursiveArrayTools
