nice: cannot set niceness: Permission denied
Precompiling packages...
   1634.0 ms  ✓ Unicode
   1710.3 ms  ✓ Logging
   1711.9 ms  ✓ MozillaCACerts_jll
   1759.1 ms  ✓ OpenSSL_jll
   1729.2 ms  ✓ NetworkOptions
   1739.2 ms  ✓ nghttp2_jll
   1747.1 ms  ✓ UUIDs
   1825.5 ms  ✓ Zlib_jll
   1863.6 ms  ✓ CompilerSupportLibraries_jll
   1926.3 ms  ✓ Base64
    546.9 ms  ✓ LibSSH2_jll
    796.7 ms  ✓ Printf
    596.9 ms  ✓ p7zip_jll
    499.1 ms  ✓ LibCURL_jll
    514.2 ms  ✓ LibGit2_jll
   3463.7 ms  ✓ ArgTools
    782.5 ms  ✓ LibCURL
    655.9 ms  ✓ Tar
   3216.2 ms  ✓ Dates
   3231.1 ms  ✓ LibGit2
    495.0 ms  ✓ TOML
   3151.5 ms  ✓ Downloads
  10112.7 ms  ✓ StyledStrings
   1767.6 ms  ✓ JuliaSyntaxHighlighting
   4047.7 ms  ✓ Markdown
  50149.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2275.9 ms  ✓ CommonSolve
   2372.0 ms  ✓ IteratorInterfaceExtensions
   2381.0 ms  ✓ ConcreteStructs
   2488.7 ms  ✓ Future
   2584.3 ms  ✓ ExprTools
   2784.7 ms  ✓ InverseFunctions
   2886.0 ms  ✓ OpenLibm_jll
   2874.0 ms  ✓ SuiteSparse_jll
   3109.7 ms  ✓ EnumX
   3392.5 ms  ✓ MuladdMacro
   3662.8 ms  ✓ Statistics
   3872.5 ms  ✓ ADTypes
   4374.1 ms  ✓ Serialization
   2491.2 ms  ✓ Reexport
   2591.2 ms  ✓ CompositionsBase
   2702.0 ms  ✓ FastPower
   3111.1 ms  ✓ DocStringExtensions
   2889.0 ms  ✓ FastClosures
   2711.3 ms  ✓ SciMLPublic
   3983.9 ms  ✓ EnzymeCore
   2995.3 ms  ✓ StaticArraysCore
   2996.3 ms  ✓ LoggingExtras
   5099.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2703.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3273.1 ms  ✓ Adapt
   5102.0 ms  ✓ Preferences
   4866.6 ms  ✓ LazyArtifacts
  11195.0 ms  ✓ FunctionWrappers
  11368.0 ms  ✓ OrderedCollections
   9006.0 ms  ✓ NaNMath
   9700.6 ms  ✓ ConstructionBase
   2633.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2901.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2823.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2994.5 ms  ✓ DiffResults
   9896.3 ms  ✓ Compat
   3373.9 ms  ✓ GPUArraysCore
   2308.3 ms  ✓ PrecompileTools
   2894.9 ms  ✓ JLLWrappers
   3192.6 ms  ✓ EnzymeCore → AdaptExt
   3807.3 ms  ✓ SciMLLogging
  12500.7 ms  ✓ InteractiveUtils
   2286.7 ms  ✓ Compat → CompatLinearAlgebraExt
  15306.5 ms  ✓ IrrationalConstants
   2570.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10914.1 ms  ✓ DifferentiationInterface
   2916.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9496.4 ms  ✓ RuntimeGeneratedFunctions
  18569.3 ms  ✓ MacroTools
   2305.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8883.8 ms  ✓ ArrayInterface
   4407.2 ms  ✓ OpenSpecFun_jll
   4093.4 ms  ✓ LogExpFunctions
   3295.9 ms  ✓ CommonSubexpressions
   3601.7 ms  ✓ TruncatedStacktraces
   2392.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9164.1 ms  ✓ DataStructures
   7782.0 ms  ✓ IntelOpenMP_jll
   3488.3 ms  ✓ FastBroadcast
   6795.6 ms  ✓ oneTBB_jll
   4210.6 ms  ✓ MaybeInplace
   2801.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9311.1 ms  ✓ RecipesBase
   6493.5 ms  ✓ Setfield
   2927.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17927.0 ms  ✓ Distributed
  19310.5 ms  ✓ TimerOutputs
   1498.7 ms  ✓ FiniteDiff
   3097.7 ms  ✓ MKL_jll
   5065.0 ms  ✓ PreallocationTools
    804.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5794.7 ms  ✓ SciMLStructures
  19133.1 ms  ✓ SparseArrays
   2566.7 ms  ✓ Adapt → AdaptSparseArraysExt
  11632.8 ms  ✓ Accessors
   7047.7 ms  ✓ FunctionWrappersWrappers
   2937.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2962.9 ms  ✓ Statistics → SparseArraysExt
   3054.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3028.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3166.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3397.8 ms  ✓ AMD
   8340.7 ms  ✓ SpecialFunctions
   1027.4 ms  ✓ Accessors → LinearAlgebraExt
    964.3 ms  ✓ DiffRules
   3371.2 ms  ✓ SymbolicIndexingInterface
   4280.8 ms  ✓ SciMLOperators
    898.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1405.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12146.3 ms  ✓ SparseMatrixColorings
   3386.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11498.7 ms  ✓ ForwardDiff
  16944.2 ms  ✓ SparseColumnPivotedQR
   1316.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  17251.9 ms  ✓ Krylov
    749.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1905.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2963.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11858.2 ms  ✓ RecursiveArrayTools
    558.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    575.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    620.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    725.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13587.0 ms  ✓ SciMLBase
  33285.8 ms  ✓ PureKLU
    702.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1890.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3241.3 ms  ✓ SciMLJacobianOperators
   5853.8 ms  ✓ LineSearch
   9592.3 ms  ✓ LinearSolve
   7883.8 ms  ✓ NonlinearSolveBase
   3778.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2067.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2227.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2380.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5911.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4097.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5692.4 ms  ✓ BracketingNonlinearSolve
   2565.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7634.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2186.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4586.2 ms  ✓ DiffEqBase
  10775.1 ms  ✓ NonlinearSolveSpectralMethods
   2967.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1688.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6485.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7384.8 ms  ✓ OrdinaryDiffEqCore
  11840.4 ms  ✓ SimpleNonlinearSolve
   2594.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21065.5 ms  ✓ NonlinearSolveQuasiNewton
   9550.9 ms  ✓ OrdinaryDiffEqTsit5
   7809.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3018.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1926.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  32217.1 ms  ✓ NonlinearSolveFirstOrder
  29646.7 ms  ✓ OrdinaryDiffEqVerner
  20728.2 ms  ✓ OrdinaryDiffEqRosenbrock
  38405.5 ms  ✓ NonlinearSolve
   4377.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29358.9 ms  ✓ OrdinaryDiffEqSDIRK
   7989.8 ms  ✓ OrdinaryDiffEqBDF
  22938.6 ms  ✓ OrdinaryDiffEqDefault
   2932.2 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 218 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 781.29
	System time (seconds): 42.88
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:45.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
