Precompiling Pkg...
   1396.7 ms  ✓ UUIDs
   1399.7 ms  ✓ MozillaCACerts_jll
   1398.5 ms  ✓ p7zip_jll
   1463.1 ms  ✓ Unicode
   1473.2 ms  ✓ Logging
   1495.0 ms  ✓ nghttp2_jll
   1584.1 ms  ✓ Zlib_jll
   1601.2 ms  ✓ MbedTLS_jll
   1616.5 ms  ✓ Base64
   1707.0 ms  ✓ NetworkOptions
    577.1 ms  ✓ Printf
    461.8 ms  ✓ LibSSH2_jll
   2384.5 ms  ✓ ArgTools
    569.4 ms  ✓ LibCURL_jll
    576.4 ms  ✓ LibGit2_jll
    683.5 ms  ✓ Tar
    644.8 ms  ✓ LibCURL
   2444.0 ms  ✓ Dates
   2920.2 ms  ✓ Markdown
    487.1 ms  ✓ TOML
   2356.7 ms  ✓ LibGit2
   2886.9 ms  ✓ Downloads
  38660.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2668.9 ms  ✓ IteratorInterfaceExtensions
   2676.3 ms  ✓ ConcreteStructs
   2754.9 ms  ✓ UnPack
   2772.9 ms  ✓ SimpleUnPack
   2774.1 ms  ✓ MuladdMacro
   2866.8 ms  ✓ ExprTools
   2961.1 ms  ✓ Future
   3240.5 ms  ✓ OpenLibm_jll
   3357.0 ms  ✓ InverseFunctions
   3736.4 ms  ✓ Statistics
   4167.1 ms  ✓ Serialization
   4261.9 ms  ✓ ADTypes
   4766.8 ms  ✓ FunctionWrappers
   2882.7 ms  ✓ CommonSolve
   5568.7 ms  ✓ FillArrays
   5675.0 ms  ✓ Cassette
   2710.6 ms  ✓ DataValueInterfaces
   2994.4 ms  ✓ ManualMemory
   3308.7 ms  ✓ SuiteSparse_jll
   2701.7 ms  ✓ Reexport
   2904.6 ms  ✓ EnumX
   3481.5 ms  ✓ CompilerSupportLibraries_jll
   6249.6 ms  ✓ OffsetArrays
   2513.9 ms  ✓ SIMDTypes
   3693.2 ms  ✓ Requires
   3888.2 ms  ✓ OrderedCollections
   3106.5 ms  ✓ Mmap
   3211.3 ms  ✓ CompositionsBase
   2715.7 ms  ✓ FastPower
   2609.5 ms  ✓ IfElse
   2694.6 ms  ✓ CommonWorldInvalidations
   2696.4 ms  ✓ PackageExtensionCompat
   2899.1 ms  ✓ DataAPI
   2811.4 ms  ✓ FastClosures
   3403.0 ms  ✓ Inflate
   3192.3 ms  ✓ ConstructionBase
   3601.0 ms  ✓ EnzymeCore
   2800.3 ms  ✓ StaticArraysCore
   5602.2 ms  ✓ IrrationalConstants
   2706.3 ms  ✓ TableTraits
   5317.8 ms  ✓ GenericSchur
   2898.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3008.7 ms  ✓ NaNMath
   3698.5 ms  ✓ Compat
   4306.3 ms  ✓ CpuId
   3888.9 ms  ✓ DocStringExtensions
   4384.7 ms  ✓ Preferences
   3083.7 ms  ✓ RuntimeGeneratedFunctions
   6689.5 ms  ✓ FastLapackInterface
   2899.1 ms  ✓ FunctionWrappersWrappers
   3182.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6313.8 ms  ✓ LazyArtifacts
   2616.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7585.4 ms  ✓ InteractiveUtils
   2813.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3211.8 ms  ✓ Adapt
   2907.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2889.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3389.1 ms  ✓ Parameters
   4994.4 ms  ✓ ThreadingUtilities
   2990.1 ms  ✓ DiffResults
   3093.2 ms  ✓ PrecompileTools
   3388.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3700.0 ms  ✓ LogExpFunctions
   3506.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3524.3 ms  ✓ EnzymeCore → AdaptExt
  12201.2 ms  ✓ MacroTools
   4701.8 ms  ✓ JLLWrappers
  10911.1 ms  ✓ Distributed
   5291.3 ms  ✓ Tables
  11882.1 ms  ✓ TimerOutputs
   2993.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3114.5 ms  ✓ TruncatedStacktraces
   3222.6 ms  ✓ CommonSubexpressions
   4905.4 ms  ✓ Static
   3409.6 ms  ✓ oneTBB_jll
   3310.7 ms  ✓ OpenSpecFun_jll
   4024.4 ms  ✓ SimpleTraits
   3405.3 ms  ✓ SharedArrays
   6024.0 ms  ✓ ChainRulesCore
   1691.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5012.6 ms  ✓ IntelOpenMP_jll
   6910.9 ms  ✓ RecipesBase
   7005.1 ms  ✓ DataStructures
   1782.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3205.7 ms  ✓ CPUSummary
  14623.0 ms  ✓ SparseArrays
   2801.2 ms  ✓ HostCPUFeatures
   4810.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
