nice: cannot set niceness: Permission denied
Precompiling packages...
   1684.5 ms  ✓ Unicode
   1692.1 ms  ✓ Logging
   1694.7 ms  ✓ MozillaCACerts_jll
   1694.9 ms  ✓ Zlib_jll
   1733.5 ms  ✓ OpenSSL_jll
   1705.6 ms  ✓ CompilerSupportLibraries_jll
   1704.2 ms  ✓ nghttp2_jll
   1714.4 ms  ✓ UUIDs
   1799.2 ms  ✓ NetworkOptions
   1896.2 ms  ✓ Base64
    520.5 ms  ✓ LibSSH2_jll
    602.8 ms  ✓ p7zip_jll
    705.9 ms  ✓ Printf
    467.4 ms  ✓ LibCURL_jll
    469.3 ms  ✓ LibGit2_jll
   3307.6 ms  ✓ ArgTools
    759.1 ms  ✓ LibCURL
    638.0 ms  ✓ Tar
   2895.9 ms  ✓ Dates
   3039.0 ms  ✓ LibGit2
    475.2 ms  ✓ TOML
   3107.8 ms  ✓ Downloads
   9625.0 ms  ✓ StyledStrings
   1714.2 ms  ✓ JuliaSyntaxHighlighting
   3889.4 ms  ✓ Markdown
  47536.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2502.1 ms  ✓ IteratorInterfaceExtensions
   2606.7 ms  ✓ ConcreteStructs
   2607.8 ms  ✓ MuladdMacro
   2603.4 ms  ✓ CommonSolve
   2691.9 ms  ✓ OpenLibm_jll
   2900.9 ms  ✓ ExprTools
   2910.6 ms  ✓ Future
   3182.1 ms  ✓ InverseFunctions
   3292.5 ms  ✓ SuiteSparse_jll
   3496.1 ms  ✓ Statistics
   4098.0 ms  ✓ Serialization
   4301.7 ms  ✓ ADTypes
   5204.6 ms  ✓ FillArrays
   2520.8 ms  ✓ Reexport
   2513.2 ms  ✓ SIMDTypes
   2882.4 ms  ✓ EnumX
   3096.9 ms  ✓ ManualMemory
   2693.6 ms  ✓ CompositionsBase
   2586.7 ms  ✓ FastPower
   2515.8 ms  ✓ IfElse
   4398.7 ms  ✓ Requires
   4288.4 ms  ✓ DocStringExtensions
   2481.9 ms  ✓ CommonWorldInvalidations
   3803.9 ms  ✓ EnzymeCore
   2500.3 ms  ✓ FastClosures
   2907.5 ms  ✓ SciMLPublic
   2817.3 ms  ✓ StaticArraysCore
   3006.9 ms  ✓ LoggingExtras
   3719.0 ms  ✓ Preferences
   2592.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4205.2 ms  ✓ CpuId
  12010.5 ms  ✓ FunctionWrappers
   9890.3 ms  ✓ OrderedCollections
   6490.9 ms  ✓ GenericSchur
   5510.6 ms  ✓ LazyArtifacts
   2700.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10112.1 ms  ✓ ConstructionBase
   2971.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15913.4 ms  ✓ ExproniconLite
   3183.9 ms  ✓ Adapt
   9496.5 ms  ✓ Compat
  14210.2 ms  ✓ IrrationalConstants
   2491.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9795.4 ms  ✓ NaNMath
   2881.5 ms  ✓ DiffResults
   3336.7 ms  ✓ JLLWrappers
   2511.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2317.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3422.8 ms  ✓ SciMLLogging
   4493.3 ms  ✓ PrecompileTools
  20566.6 ms  ✓ MacroTools
   9709.9 ms  ✓ RuntimeGeneratedFunctions
  14383.2 ms  ✓ InteractiveUtils
   3308.6 ms  ✓ GPUArraysCore
   2295.6 ms  ✓ EnzymeCore → AdaptExt
   2588.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3475.1 ms  ✓ LogExpFunctions
  12900.5 ms  ✓ DifferentiationInterface
  11709.2 ms  ✓ ThreadingUtilities
   4088.6 ms  ✓ OpenSpecFun_jll
  16692.9 ms  ✓ Distributed
   6303.6 ms  ✓ IntelOpenMP_jll
   9799.8 ms  ✓ DataStructures
   4712.4 ms  ✓ CommonSubexpressions
  18893.3 ms  ✓ TimerOutputs
   6920.5 ms  ✓ oneTBB_jll
   3083.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10592.9 ms  ✓ Jieko
   2520.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4400.9 ms  ✓ TruncatedStacktraces
   5710.2 ms  ✓ Setfield
   7110.6 ms  ✓ RecipesBase
  11104.8 ms  ✓ ArrayInterface
   1883.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1898.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2299.1 ms  ✓ FastBroadcast
   2787.1 ms  ✓ MaybeInplace
   5194.4 ms  ✓ MKL_jll
   2109.9 ms  ✓ FiniteDiff
  22656.8 ms  ✓ SparseArrays
   4989.2 ms  ✓ PreallocationTools
   2570.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7359.3 ms  ✓ SciMLStructures
   3283.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3303.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3312.0 ms  ✓ Statistics → SparseArraysExt
   3311.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3430.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2914.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9293.0 ms  ✓ FunctionWrappersWrappers
  11310.8 ms  ✓ SpecialFunctions
  14004.2 ms  ✓ Accessors
   2504.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1392.7 ms  ✓ DiffRules
   1392.6 ms  ✓ Accessors → LinearAlgebraExt
   4843.3 ms  ✓ NLSolversBase
  19697.4 ms  ✓ Static
   1792.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1903.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3499.3 ms  ✓ CPUSummary
   7313.2 ms  ✓ SymbolicIndexingInterface
   8017.5 ms  ✓ SciMLOperators
   6082.2 ms  ✓ LineSearches
   2210.1 ms  ✓ PolyesterWeave
   1278.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1983.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30075.2 ms  ✓ StaticArrays
   3432.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3606.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16085.6 ms  ✓ ForwardDiff
   4504.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4823.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4900.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5297.4 ms  ✓ Adapt → AdaptStaticArraysExt
  23123.5 ms  ✓ SparseMatrixColorings
   5381.8 ms  ✓ Accessors → StaticArraysExt
   2103.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  24532.6 ms  ✓ Krylov
   2794.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3072.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8999.5 ms  ✓ FastGaussQuadrature
   6218.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9388.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  36940.2 ms  ✓ Moshi
  23597.1 ms  ✓ StaticArrayInterface
  19229.9 ms  ✓ RecursiveArrayTools
   1187.8 ms  ✓ CloseOpenIntervals
   1224.6 ms  ✓ LayoutPointers
   1291.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    981.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1000.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1056.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1123.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    886.0 ms  ✓ StrideArraysCore
    644.2 ms  ✓ Polyester
    514.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
  41052.5 ms  ✓ ExponentialUtilities
  12180.2 ms  ✓ SciMLBase
   1601.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    905.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1866.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3272.1 ms  ✓ SciMLJacobianOperators
   8780.6 ms  ✓ LinearSolve
   4857.9 ms  ✓ LineSearch
    936.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2934.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7540.1 ms  ✓ NonlinearSolveBase
   5073.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2166.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2565.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2576.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4064.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2332.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5248.4 ms  ✓ BracketingNonlinearSolve
   7084.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2196.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3861.4 ms  ✓ DiffEqBase
   2358.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10294.9 ms  ✓ NonlinearSolveSpectralMethods
   1577.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6410.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6924.3 ms  ✓ OrdinaryDiffEqCore
   9796.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10999.9 ms  ✓ OrdinaryDiffEqFunctionMap
  21519.9 ms  ✓ SimpleNonlinearSolve
  12983.3 ms  ✓ OrdinaryDiffEqPRK
  14721.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14829.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  14963.8 ms  ✓ OrdinaryDiffEqRKN
  15611.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  15592.0 ms  ✓ OrdinaryDiffEqFeagin
  15923.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16984.9 ms  ✓ OrdinaryDiffEqSSPRK
  17101.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   9419.9 ms  ✓ OrdinaryDiffEqQPRK
  34330.9 ms  ✓ NonlinearSolveQuasiNewton
   9698.8 ms  ✓ OrdinaryDiffEqLinear
  11981.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   7239.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  24398.2 ms  ✓ OrdinaryDiffEqTsit5
  12505.7 ms  ✓ OrdinaryDiffEqDifferentiation
   3437.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2019.6 ms  ✓ OrdinaryDiffEqNordsieck
   2165.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4539.4 ms  ✓ OrdinaryDiffEqExponentialRK
   5218.1 ms  ✓ OrdinaryDiffEqExtrapolation
  43601.8 ms  ✓ OrdinaryDiffEqVerner
  53599.8 ms  ✓ NonlinearSolveFirstOrder
  20272.6 ms  ✓ OrdinaryDiffEqRosenbrock
  33465.9 ms  ✓ NonlinearSolve
   3671.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4033.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4117.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4482.3 ms  ✓ OrdinaryDiffEqPDIRK
  12978.4 ms  ✓ OrdinaryDiffEqSDIRK
  19434.6 ms  ✓ OrdinaryDiffEqFIRK
   9953.9 ms  ✓ OrdinaryDiffEqBDF
  17975.5 ms  ✓ OrdinaryDiffEqDefault
   3878.6 ms  ✓ OrdinaryDiffEq
  199 dependencies successfully precompiled in 234 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 892.06
	System time (seconds): 56.78
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:57.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2176776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1084
	Minor (reclaiming a frame) page faults: 15491972
	Voluntary context switches: 38696
	Involuntary context switches: 63907
	Swaps: 0
	File system inputs: 0
	File system outputs: 1741976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
